ACCESSION: MSBNK-SMB_Measured-HSA032P0391018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_3363': {'bp': 45856.0, 'sum': 313043.0}, 'RA4-pos_3485': {'bp': 22018.0, 'sum': 157572.0}, 'RA13-pos_2260': {'bp': 4024.0, 'sum': 27946.0}, 'RA13-pos_3381': {'bp': 36536.0, 'sum': 268077.0}, 'RA17-pos_2655': {'bp': 10344.0, 'sum': 50533.0}, 'HC7-pos_3375': {'bp': 29262.0, 'sum': 199775.0}, 'HC9-pos_3381': {'bp': 22508.0, 'sum': 160328.0}, 'HC15-pos_3470': {'bp': 8742.0, 'sum': 76343.0}, 'RA14-pos_2402': {'bp': 2747.0, 'sum': 15817.0}, 'RA15-pos_2567': {'bp': 3923.0, 'sum': 26505.0}, 'RA13-pos_2393': {'bp': 4388.0, 'sum': 31882.0}}
COMMENT: RETENTION_TIME_STDEV 0.427
COMMENT: PRECURSOR_M/Z_RAW 391.246379
COMMENT: PRECURSOR_M/Z_STDEV 0.003607
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C16H38O10; [M+H]+; delta(ppm) -13.153398
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C20H40O3P2; [M+H]+; delta(ppm) -9.996378
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C22H35N2O2P; [M+H]+; delta(ppm) -5.763100
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C24H30N4O; [M+H]+; delta(ppm) -1.532385
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C15H40N2O5P2; [M+H]+; delta(ppm) 0.312627
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C23H34O5; [M+H]+; delta(ppm) 1.896262
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C17H35N4O4P; [M+H]+; delta(ppm) 4.543342
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C16H39O8P; [M+H]+; delta(ppm) 7.971989
COMMENT: PROPOSED_MF SevenGoldenRules 12.205; C18H34N2O7; [M+H]+; delta(ppm) 12.205267
COMMENT: PROPOSED_MF MS-FINDER 3.804; C23H34O5; [M+H]+; delta(ppm) 1.889783
COMMENT: PROPOSED_MF MS-FINDER 3.270; C24H30N4O; [M+H]+; delta(ppm) -1.528541
COMMENT: PROPOSED_MF MS-FINDER 3.190; C19H30N6O3; [M+H]+; delta(ppm) 8.753336
COMMENT: PROPOSED_MF MS-FINDER 3.045; C16H34N6O3S; [M+H]+; delta(ppm) 0.136929
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H40N2O5P2; [M+H]+; delta(ppm) 0.309694
COMMENT: PROPOSED_MF MS-FINDER 2.880; C10H35N10O2PS; [M+H]+; delta(ppm) 2.778634
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H38N2O7S; [M+H]+; delta(ppm) 3.555264
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H39N4O4PS; [M+H]+; delta(ppm) -4.084837
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H35N4O4P; [M+H]+; delta(ppm) 4.531497
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H34N4OS; [M+H]+; delta(ppm) -10.144771
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H35N2O2P; [M+H]+; delta(ppm) -5.750293
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H30N12OS; [M+H]+; delta(ppm) 7.000457
COMMENT: PROPOSED_MF MS-FINDER 2.703; C8H30N12O6; [M+H]+; delta(ppm) 0.605217
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H30N10O4; [M+H]+; delta(ppm) -9.676492
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H43O3PS2; [M+H]+; delta(ppm) 5.728693
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H38N6O3S2; [M+H]+; delta(ppm) -8.479330
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H38O5S; [M+H]+; delta(ppm) -6.726506
COMMENT: PROPOSED_MF MS-FINDER 2.688; C11H34N8O5S; [M+H]+; delta(ppm) 10.418839
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H42N2O2S3; [M+H]+; delta(ppm) 1.334114
COMMENT: PROPOSED_MF MS-FINDER 2.675; C9H26N16O2; [M+H]+; delta(ppm) -2.813098
COMMENT: PROPOSED_MF MS-FINDER 2.661; C9H34N12OS2; [M+H]+; delta(ppm) -1.615919
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H31N10O2P; [M+H]+; delta(ppm) 11.395086
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H34N2O7; [M+H]+; delta(ppm) 12.171730
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H38N2O2S2; [M+H]+; delta(ppm) 9.950542
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H35N8O5P; [M+H]+; delta(ppm) -13.898175
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H35N6O6P; [M+H]+; delta(ppm) 14.813498
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H39N2O2PS; [M+H]+; delta(ppm) -14.366450
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H39O3PS; [M+H]+; delta(ppm) 14.345196
COMMENT: PROPOSED_MF MS-FINDER 2.379; C13H46N2O2S4; [M+H]+; delta(ppm) -7.282166
COMMENT: PROPOSED_MF MS-FINDER 2.363; C12H38N8S3; [M+H]+; delta(ppm) 8.197659
COMMENT: PROPOSED_MF MS-FINDER 2.104; C24H38S2; [M+H]+; delta(ppm) -0.331360
COMMENT: PROPOSED_MF MS-FINDER 2.068; C14H26N14; [M+H]+; delta(ppm) -13.094736
COMMENT: PROPOSED_MF MS-FINDER 1.975; C27H34S; [M+H]+; delta(ppm) 8.285039
COMMENT: PROPOSED_MF MS-FINDER 1.919; C21H42S3; [M+H]+; delta(ppm) -8.947610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 263.495; C23H34O5; [M+H]+; delta(ppm) 1.889783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 237.252; C19H30N6O3; [M+H]+; delta(ppm) 8.753336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 236.607; C20H38O5S; [M+H]+; delta(ppm) -6.726506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 234.145; C21H31FN4O2; [M+H]+; delta(ppm) -4.449055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 233.723; C24H30N4O; [M+H]+; delta(ppm) -1.528541
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H34O5; [M+H]+; delta(ppm) 1.889783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 330.210; C23H34O5; [M+H]+; delta(ppm) 1.889783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 318.068; C21H31FN4O2; [M+H]+; delta(ppm) -4.449055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 302.683; C19H30N6O3; [M+H]+; delta(ppm) 8.753336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 302.139; C20H38O5S; [M+H]+; delta(ppm) -6.726506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.404; C24H30N4O; [M+H]+; delta(ppm) -1.528541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 295.316; C21H32N3O4; [M+H]+; delta(ppm) 5.321547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 291.274; C16H34N6O3S; [M+H]+; delta(ppm) 0.136929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 267.044; C18H30BN5O4; [M+H]+; delta(ppm) 26260.784283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 265.537; C22H38O2Si2; [M+H]+; delta(ppm) -140476.438485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.439; C20H34N4O2Si; [M+H]+; delta(ppm) -140484.119690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H34O5; [M+H]+; delta(ppm) 1.889783
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SHIBSTMRCDJXLN-UHFFFAOYSA-N; C23H34O5; Digoxigenin CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; QJPCKAJTLHDNCS-UHFFFAOYSA-N; C23H34O5; Periplogenin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SHIBSTMRCDJXLN-KCZCNTNESA-N; C23H34O5; Massbank:BML00524 Digoxigenin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; AXNKBWZRPXYTLW-CSKZKRBZNA-N; [M+H]+; CCCC#CC#C\C=C\[C@H](CCCCCC=C)O[C@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.609; PICZSRRDNJXWDK-ROMYUACXSA-N; [M+H]+; CC[C@H](CO)/C=C/C=C(\C)/C[C@@H](C)/C=C/C=C/[C@H]1[C@@]2([C@@H](O2)[C@@H](O1)C(=O)OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; HNPFPERDNWXAGS-NFVOFSAMSA-N; [M+H]+; O[C@H](CC[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O)CCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; AJLFOPYRIVGYMJ-CCGPKVBWNA-N; [M+H]+; CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; GHTSZUCBRNXYEQ-FBZNAGMGNA-N; [M+H]+; COC(=O)\C=C(/C)CC[C@H]1C(=C)CC[C@H]2[C@]1(C)CCC(=O)[C@@]2(C)COC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; DOEHLZGKOXLXRN-RLOOCNJHNA-N; [M+H]+; Juruenolide E;(+)-Juruenolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; AJLFOPYRIVGYMJ-CCGPKVBWNA-N; [M+H]+; Compactin(Penicillium);Mevastatin;Antibiotic ML 236B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; PAJMKGZZBBTTOY-XBPNQXGGNA-N; [M+H]+; Treprostinil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; SHIBSTMRCDJXLN-UHJLBCFUSA-N; [M+H]+; Digoxigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; PVAMXWLZJKTXFW-BWCDWKTANA-N; [M+H]+; gitoxigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; YACPFMQTNQLPTL-BCGNATGINA-N; [M+H]+; UNPD73071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; BTNNVJKPKCBODD-JFMBHMNTNA-N; [M+H]+; UNPD169396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; WQHOJHWOTYEJBV-LHRXYCJKNA-N; [M+H]+; UNPD148855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; WGMFAKVOGQGFNF-VBTYDLLVNA-N; [M+H]+; 7beta-Hydroxy-corymbi-8(17),13E-dienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; DBQCBBBEPAOTHW-GVXNRXFRNA-N; [M+H]+; UNPD171799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; JGKIBUMNHSZUSL-WZOKZYBXSA-N; [M+H]+; 15-deoxy-delta12,14-Prostaglandin J2-2-glycerol ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; PIGIYBRGSJKHQI-UHFFFAOYSA-N; [M+H]+; 2-{1,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; CDMVQQAHEQVSMF-NQGZVTDTNA-N; [M+H]+; Coroglaucigenin
