ACCESSION: MSBNK-SMB_Measured-HSA032P0217003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC15-pos_1496': {'bp': 14215.0, 'sum': 24302.0}, 'HC17-pos_1337': {'bp': 11676.0, 'sum': 21823.0}, 'RA7-pos_1238': {'bp': 11440.0, 'sum': 21801.0}, 'RA3-pos_1425': {'bp': 11071.0, 'sum': 21125.0}, 'HC2-pos_1496': {'bp': 8804.0, 'sum': 24042.0}, 'RA25-pos_1369': {'bp': 6572.0, 'sum': 14070.0}, 'RA18-pos_1412': {'bp': 6129.0, 'sum': 13288.0}, 'HC26-pos_1424': {'bp': 5838.0, 'sum': 12135.0}, 'HC13-pos_1518': {'bp': 5575.0, 'sum': 9875.0}, 'RA8-pos_1386': {'bp': 5480.0, 'sum': 13504.0}, 'RA12-pos_1568': {'bp': 4954.0, 'sum': 10625.0}, 'RA10-pos_1435': {'bp': 4678.0, 'sum': 10677.0}, 'HC7-pos_1344': {'bp': 4395.0, 'sum': 11057.0}, 'HC21-pos_1324': {'bp': 4014.0, 'sum': 9181.0}, 'HC6-pos_1434': {'bp': 3900.0, 'sum': 9455.0}, 'HC9-pos_1331': {'bp': 3893.0, 'sum': 8596.0}, 'HC18-pos_1392': {'bp': 3476.0, 'sum': 7015.0}, 'HC20-pos_1454': {'bp': 3125.0, 'sum': 7860.0}, 'RA11-pos_1240': {'bp': 3042.0, 'sum': 8664.0}, 'RA9-pos_1285': {'bp': 2653.0, 'sum': 4385.0}, 'HC10-pos_1426': {'bp': 2621.0, 'sum': 6499.0}, 'RA22-pos_1225': {'bp': 2522.0, 'sum': 6488.0}, 'RA24-pos_1247': {'bp': 2223.0, 'sum': 6465.0}, 'RA26-pos_1354': {'bp': 2083.0, 'sum': 6002.0}, 'HC24-pos_1321': {'bp': 1924.0, 'sum': 5478.0}, 'RA23-pos_1361': {'bp': 1891.0, 'sum': 6014.0}, 'QC2-pos_1349': {'bp': 1741.0, 'sum': 5459.0}, 'QC1-pos_1279': {'bp': 1513.0, 'sum': 5841.0}, 'QC8-pos_1319': {'bp': 1318.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 217.153871
COMMENT: PRECURSOR_M/Z_STDEV 0.000588
COMMENT: PRECURSOR_IN_MS1 mz 217.154317; int 91.624; delta(ppm) 9.555243
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C10H20N2O3; [M+H]+; delta(ppm) -1.471220
COMMENT: PROPOSED_MF MS-FINDER 4.241; C10H20N2O3; [M+H]+; delta(ppm) -1.464167
COMMENT: PROPOSED_MF MS-FINDER 2.961; C6H16N8O; [M+H]+; delta(ppm) 10.901934
COMMENT: PROPOSED_MF MS-FINDER 2.292; C6H24N4S2; [M+H]+; delta(ppm) 13.058960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.849; C10H20N2O3; [M+H]+; delta(ppm) -1.464167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N2O3; [M+H]+; delta(ppm) -1.464167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.407; C10H20N2O3; [M+H]+; delta(ppm) -1.464167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.957; C8H18N5O2; [M+H]+; delta(ppm) 4.718845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.042; C9H24N2Si2; [M+H]+; delta(ppm) -227481.497393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N2O3; [M+H]+; delta(ppm) -1.464167
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VAWJDJJVJBQDHP-UHFFFAOYSA-N; C10H20N2O3; Lys-C4:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; BVLHCTFFMIUHGN-JWFUOXDNSA-N; [M+H]+; C[C@@H]1CC=CC2=CC(=O)[C@@H]3[C@@H](C3(C)C)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; JVRYIUOXNFDSNU-UHFFFAOYNA-N; [M+H]+; CC(CCC(=O)C(C)=C)C1=CC=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; FSBZDSXGWFRMCO-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=1C=CC=CC1)C(C)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; WANYVSMIXZOJBS-GPQLQYIFNA-N; [M+H]+; CC(C)[C@@H]1CC(=O)C(=C)\C=C/CC(=C)\C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; STZRYOCJRPONFG-WQAKAUOBSA-N; [M+H]+; CCCC(/C=C/[N+](=NC(C)C(C)O)[O-])O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; OCLZOKUGIXLYJZ-YUMQZZPRSA-N; [M+H]+; tert-butyl (2S,4S)-4-amino-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; KRNYOVHEKOBTEF-UHFFFAOYNA-N; [M+H]+; Valyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; STZRYOCJRPONFG-WQAKAUOBSA-N; [M+H]+; Maniwamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; VSFDTHHHMPAPAK-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(pyrrolidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; JKVDUVLJIHYDPA-WJJNPBALNA-N; [M+H]+; UNPD161742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; DQUWCAKAUNKWEQ-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl N-butylcarbamate
