ACCESSION: MSBNK-SMB_Measured-HSA032P0933000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA23-pos_3913': {'bp': 31057.0, 'sum': 34753.0}, 'RA23-pos_3901': {'bp': 12004.0, 'sum': 14062.0}, 'HC26-pos_4038': {'bp': 11525.0, 'sum': 13433.0}, 'HC12-pos_4176': {'bp': 8797.0, 'sum': 10174.0}, 'HC26-pos_4026': {'bp': 6794.0, 'sum': 8541.0}, 'HC12-pos_4163': {'bp': 4407.0, 'sum': 5170.0}, 'QC3-pos_3953': {'bp': 3132.0, 'sum': 3993.0}, 'RA19-pos_4195': {'bp': 2712.0, 'sum': 3877.0}, 'QC1-pos_3871': {'bp': 2574.0, 'sum': 3897.0}, 'QC3-pos_3940': {'bp': 2188.0, 'sum': 2948.0}, 'QC5-pos_3917': {'bp': 2098.0, 'sum': 2505.0}, 'QC4-pos_3984': {'bp': 2079.0, 'sum': 2638.0}, 'QC2-pos_3925': {'bp': 1964.0, 'sum': 2728.0}, 'QC2-pos_3912': {'bp': 1902.0, 'sum': 2870.0}, 'QC1-pos_3884': {'bp': 1719.0, 'sum': 2636.0}, 'RA19-pos_4182': {'bp': 1597.0, 'sum': 2279.0}, 'QC4-pos_3997': {'bp': 1560.0, 'sum': 2121.0}, 'QC6-pos_3868': {'bp': 1505.0, 'sum': 1759.0}, 'QC7-pos_3923': {'bp': 1500.0, 'sum': 1908.0}, 'QC5-pos_3943': {'bp': 1254.0, 'sum': 1560.0}, 'QC8-pos_3900': {'bp': 1204.0, 'sum': 1917.0}, 'QC8-pos_3887': {'bp': 1039.0, 'sum': 1294.0}, 'QC7-pos_3910': {'bp': 1007.0, 'sum': 1360.0}, 'QC6-pos_3881': {'bp': 661.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 933.768152
COMMENT: PRECURSOR_M/Z_STDEV 0.001889
COMMENT: PRECURSOR_IN_MS1 mz 933.767715; int 37.121; delta(ppm) -27.131502
COMMENT: PROPOSED_CHARGE_STATE +1; mz 934.770107; int 25.154; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 911.784679; int 3.875; cor 0.836
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 949.741278; int 3.843; cor 0.978
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 911.784679; int 3.875; cor 0.836
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 911.784679; int 3.875; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C53H109N2O6SP; [M+H]+; delta(ppm) -14.921301
COMMENT: PROPOSED_MF SevenGoldenRules 14.512; C55H106N4O3P2; [M+H]+; delta(ppm) -14.511764
COMMENT: PROPOSED_MF SevenGoldenRules 14.082; C56H108N4S3; [M+H]+; delta(ppm) -14.081857
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C55H114O2S2P2; [M+H]+; delta(ppm) -14.010028
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C63H100N2O3; [M+H]+; delta(ppm) -13.849215
COMMENT: PROPOSED_MF SevenGoldenRules 13.150; C55H104N4O5S; [M+H]+; delta(ppm) -13.150214
COMMENT: PROPOSED_MF SevenGoldenRules 13.078; C54H110O7P2; [M+H]+; delta(ppm) -13.078384
COMMENT: PROPOSED_MF SevenGoldenRules 12.648; C55H112O4S3; [M+H]+; delta(ppm) -12.648478
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C57H109N2OS2P; [M+H]+; delta(ppm) -12.238941
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C54H108O9S; [M+H]+; delta(ppm) -11.716834
COMMENT: PROPOSED_MF SevenGoldenRules 11.307; C56H105N2O6P; [M+H]+; delta(ppm) -11.307297
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C59H104N4S2; [M+H]+; delta(ppm) -10.467853
COMMENT: PROPOSED_MF SevenGoldenRules 10.396; C58H110O2SP2; [M+H]+; delta(ppm) -10.396024
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C58H100N4O5; [M+H]+; delta(ppm) -9.536210
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C58H108O4S2; [M+H]+; delta(ppm) -9.034474
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C60H105N2OSP; [M+H]+; delta(ppm) -8.624937
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C57H104O9; [M+H]+; delta(ppm) -8.102830
COMMENT: PROPOSED_MF SevenGoldenRules 7.926; C52H109N4O3S2P; [M+H]+; delta(ppm) -7.925936
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C51H105N4O8P; [M+H]+; delta(ppm) -6.994293
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C62H100N4S; [M+H]+; delta(ppm) -6.853850
