ACCESSION: MSBNK-SMB_Measured-HSA032P0673001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_2718': {'bp': 89799.0, 'sum': 100110.0}, 'HC1-pos_2691': {'bp': 70178.0, 'sum': 81105.0}, 'HC1-pos_3195': {'bp': 10308.0, 'sum': 12789.0}, 'HC1-pos_2898': {'bp': 9896.0, 'sum': 11320.0}, 'HC1-pos_3056': {'bp': 9071.0, 'sum': 11336.0}, 'HC1-pos_2238': {'bp': 6987.0, 'sum': 21181.0}, 'HC1-pos_2537': {'bp': 4213.0, 'sum': 8592.0}, 'QC3-pos_2630': {'bp': 2850.0, 'sum': 4001.0}, 'QC2-pos_2613': {'bp': 2319.0, 'sum': 4004.0}, 'QC5-pos_2606': {'bp': 2121.0, 'sum': 3282.0}, 'QC7-pos_2599': {'bp': 1830.0, 'sum': 2587.0}, 'QC8-pos_2579': {'bp': 1738.0, 'sum': 2603.0}, 'QC1-pos_2565': {'bp': 1725.0, 'sum': 3703.0}, 'QC4-pos_2645': {'bp': 1632.0, 'sum': 2597.0}, 'QC6-pos_2569': {'bp': 1016.0, 'sum': 1523.0}, 'RA2-pos_3811': {'bp': 670.0, 'sum': 1128.0}}
COMMENT: RETENTION_TIME_STDEV 0.265
COMMENT: PRECURSOR_M/Z_RAW 673.388146
COMMENT: PRECURSOR_M/Z_STDEV 0.001440
COMMENT: PRECURSOR_IN_MS1 mz 673.390921; int 485.459; delta(ppm) -19.684730
COMMENT: PROPOSED_CHARGE_STATE +1; mz 674.394096; int 181.400; cor 0.901
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 688.372161; int 38.301; cor 0.713
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 689.367830; int 50.420; cor 0.918
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 636.418778; int 70.769; cor 0.774
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 591.317673; int 301.024; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C34H61N2O7SP; [M+H]+; delta(ppm) -14.951286
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C36H58N4O4P2; [M+H]+; delta(ppm) -14.383157
COMMENT: PROPOSED_MF SevenGoldenRules 14.227; C31H60O15; [M+H]+; delta(ppm) -14.226997
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C37H60N4OS3; [M+H]+; delta(ppm) -13.788259
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C36H66O3S2P2; [M+H]+; delta(ppm) -13.687126
COMMENT: PROPOSED_MF SevenGoldenRules 12.691; C25H61N4O14P; [M+H]+; delta(ppm) -12.690671
COMMENT: PROPOSED_MF SevenGoldenRules 12.496; C36H56N4O6S; [M+H]+; delta(ppm) -12.495842
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C35H62O8P2; [M+H]+; delta(ppm) -12.394709
COMMENT: PROPOSED_MF SevenGoldenRules 11.798; C36H64O5S3; [M+H]+; delta(ppm) -11.798324
COMMENT: PROPOSED_MF SevenGoldenRules 11.230; C38H61N2O2S2P; [M+H]+; delta(ppm) -11.230196
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C35H60O10S; [M+H]+; delta(ppm) -10.505907
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C30H65N4O4S3P; [M+H]+; delta(ppm) -10.261998
COMMENT: PROPOSED_MF SevenGoldenRules 9.938; C37H57N2O7P; [M+H]+; delta(ppm) -9.937779
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C29H61N4O9SP; [M+H]+; delta(ppm) -8.969582
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C40H56N4OS2; [M+H]+; delta(ppm) -8.773265
