ACCESSION: MSBNK-SMB_Measured-HSA032P0691001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6849': {'bp': 1927.0, 'sum': 6133.0}, 'QC1-pos_6708': {'bp': 1571.0, 'sum': 3785.0}, 'QC2-pos_6777': {'bp': 1541.0, 'sum': 5312.0}, 'QC1-pos_6767': {'bp': 1350.0, 'sum': 4062.0}, 'QC1-pos_6700': {'bp': 1132.0, 'sum': 3859.0}, 'QC2-pos_7582': {'bp': 858.0, 'sum': 2018.0}, 'QC2-pos_7604': {'bp': 783.0, 'sum': 1728.0}, 'HC6-pos_7301': {'bp': 533.0, 'sum': 1063.0}, 'QC3-pos_7671': {'bp': 399.0, 'sum': 1120.0}, 'RA1-pos_8653': {'bp': 326.0, 'sum': 914.0}}
COMMENT: RETENTION_TIME_STDEV 0.492
COMMENT: PRECURSOR_M/Z_RAW 691.133805
COMMENT: PRECURSOR_M/Z_STDEV 0.001597
COMMENT: PRECURSOR_IN_MS1 mz 691.136672; int 14.005; delta(ppm) -19.852512
COMMENT: PROPOSED_CHARGE_STATE +1; mz 692.137582; int 8.775; cor 0.711
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 669.158261; int 3.597; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 686.182292; int 121.662; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 707.109943; int 6.489; cor 0.683
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 669.158261; int 3.597; cor 0.683
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 688.180493; int 51.293; cor 0.867
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 688.180493; int 51.293; cor 0.867
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 669.158261; int 3.597; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 18
COMMENT: PROPOSED_MF SevenGoldenRules 14.832; C19H38N4O17S3; [M+H]+; delta(ppm) -14.832006
COMMENT: PROPOSED_MF SevenGoldenRules 14.544; C29H39O11S3P; [M+H]+; delta(ppm) -14.543654
COMMENT: PROPOSED_MF SevenGoldenRules 14.516; C26H30N2O20; [M+H]+; delta(ppm) -14.516123
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C18H34N4O22S; [M+H]+; delta(ppm) -13.572821
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C28H35O16SP; [M+H]+; delta(ppm) -13.284470
COMMENT: PROPOSED_MF SevenGoldenRules 12.893; C18H42O21S3; [M+H]+; delta(ppm) -12.893238
COMMENT: PROPOSED_MF SevenGoldenRules 12.340; C20H39N2O18S2P; [M+H]+; delta(ppm) -12.339719
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C22H36N4O15SP2; [M+H]+; delta(ppm) -11.787648
COMMENT: PROPOSED_MF SevenGoldenRules 11.081; C19H35N2O23P; [M+H]+; delta(ppm) -11.080534
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C22H34N4O17S2; [M+H]+; delta(ppm) -9.947413
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C21H40O19SP2; [M+H]+; delta(ppm) -9.848881
