ACCESSION: MSBNK-SMB_Measured-HSA032P0235001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA7-pos_1898': {'bp': 5093.0, 'sum': 18850.0}, 'RA6-pos_1939': {'bp': 5016.0, 'sum': 22394.0}, 'HC6-pos_2096': {'bp': 4972.0, 'sum': 19836.0}, 'HC4-pos_2094': {'bp': 4290.0, 'sum': 20993.0}, 'HC24-pos_1971': {'bp': 4091.0, 'sum': 16033.0}, 'HC21-pos_1976': {'bp': 3030.0, 'sum': 10137.0}, 'RA25-pos_2015': {'bp': 2768.0, 'sum': 9278.0}, 'HC5-pos_2152': {'bp': 2691.0, 'sum': 14489.0}, 'RA22-pos_1885': {'bp': 2320.0, 'sum': 8526.0}, 'HC23-pos_2040': {'bp': 2256.0, 'sum': 10076.0}, 'QC1-pos_1928': {'bp': 2187.0, 'sum': 8926.0}, 'HC14-pos_2112': {'bp': 2075.0, 'sum': 9935.0}, 'RA13-pos_2010': {'bp': 2048.0, 'sum': 8141.0}, 'RA10-pos_2082': {'bp': 2001.0, 'sum': 7470.0}, 'HC8-pos_2058': {'bp': 1884.0, 'sum': 7904.0}, 'HC12-pos_2176': {'bp': 1881.0, 'sum': 8194.0}, 'RA8-pos_2030': {'bp': 1707.0, 'sum': 7182.0}, 'RA20-pos_2147': {'bp': 1581.0, 'sum': 5557.0}, 'QC4-pos_2014': {'bp': 1560.0, 'sum': 5509.0}, 'QC5-pos_1987': {'bp': 1203.0, 'sum': 5168.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 235.107587
COMMENT: PRECURSOR_M/Z_STDEV 0.000525
COMMENT: PRECURSOR_IN_MS1 mz 235.108107; int 478.158; delta(ppm) 10.732613
COMMENT: PROPOSED_CHARGE_STATE +1; mz 236.110111; int 60.112; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 257.089763; int 69.381; cor 0.719
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 257.089763; int 69.381; cor 0.719
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.132; C11H15N4P; [M+H]+; delta(ppm) -11.131956
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C10H19O4P; [M+H]+; delta(ppm) -5.416470
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C12H14N2O3; [M+H]+; delta(ppm) 1.640319
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C15H16O; [M+Na]+; delta(ppm) -5.803349
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C9H17N4P; [M+Na]+; delta(ppm) -0.933439
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C8H21O4P; [M+Na]+; delta(ppm) 5.374345
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C10H16N2O3; [M+Na]+; delta(ppm) 13.162430
COMMENT: PROPOSED_MF MS-FINDER 4.334; C12H14N2O3; [M+H]+; delta(ppm) 1.630064
COMMENT: PROPOSED_MF MS-FINDER 3.912; C10H16N2O3; [M+Na]+; delta(ppm) 39755.612735
COMMENT: PROPOSED_MF MS-FINDER 3.694; C9H18N2O3S; [M+H]+; delta(ppm) -12.708405
COMMENT: PROPOSED_MF MS-FINDER 3.000; C15H16O; [M+Na]+; delta(ppm) 39737.115393
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H19O4P; [M+H]+; delta(ppm) -5.395472
COMMENT: PROPOSED_MF MS-FINDER 2.825; C7H20N2O3S; [M+Na]+; delta(ppm) 39740.111594
COMMENT: PROPOSED_MF MS-FINDER 2.711; C6H15N6O2P; [M+H]+; delta(ppm) 6.026206
COMMENT: PROPOSED_MF MS-FINDER 2.624; C8H21O4P; [M+Na]+; delta(ppm) 39748.017513
COMMENT: PROPOSED_MF MS-FINDER 2.445; C5H14N8OS; [M+H]+; delta(ppm) -1.286894
COMMENT: PROPOSED_MF MS-FINDER 2.376; C8H10N8O; [M+H]+; delta(ppm) 13.051902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.954; C12H14N2O3; [M+H]+; delta(ppm) 1.630064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.302; C11H19ClO3; [M+H]+; delta(ppm) -92630.499360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.169; C10H19O4P; [M+H]+; delta(ppm) -5.395472
