ACCESSION: MSBNK-SMB_Measured-HSA032P0238000
RECORD_TITLE: Characterized; Nucleoside B229695 (Michigan State Public Health); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA13-pos_1021': {'bp': 6740.0, 'sum': 13526.0}, 'RA13-pos_1035': {'bp': 5999.0, 'sum': 13776.0}, 'HC22-pos_1029': {'bp': 4567.0, 'sum': 9075.0}, 'HC6-pos_1071': {'bp': 4528.0, 'sum': 8312.0}, 'HC10-pos_1095': {'bp': 4051.0, 'sum': 7360.0}, 'HC10-pos_1066': {'bp': 3967.0, 'sum': 7976.0}, 'HC22-pos_1006': {'bp': 3680.0, 'sum': 9496.0}, 'HC18-pos_1014': {'bp': 3188.0, 'sum': 5711.0}, 'HC18-pos_1053': {'bp': 3111.0, 'sum': 8728.0}, 'HC20-pos_1079': {'bp': 2742.0, 'sum': 5680.0}, 'HC11-pos_1055': {'bp': 2548.0, 'sum': 4457.0}, 'HC19-pos_998': {'bp': 2529.0, 'sum': 4773.0}, 'HC1-pos_1098': {'bp': 2490.0, 'sum': 5768.0}, 'HC1-pos_1059': {'bp': 2229.0, 'sum': 4875.0}, 'HC19-pos_1027': {'bp': 2038.0, 'sum': 4318.0}, 'HC20-pos_1054': {'bp': 1982.0, 'sum': 4340.0}, 'HC9-pos_1006': {'bp': 1946.0, 'sum': 3567.0}, 'HC5-pos_1133': {'bp': 1829.0, 'sum': 3076.0}, 'HC6-pos_1027': {'bp': 1515.0, 'sum': 2923.0}, 'HC8-pos_1040': {'bp': 1460.0, 'sum': 2990.0}, 'HC11-pos_1031': {'bp': 1397.0, 'sum': 2702.0}, 'QC3-pos_1030': {'bp': 1198.0, 'sum': 2826.0}, 'QC5-pos_1032': {'bp': 1136.0, 'sum': 1884.0}, 'HC9-pos_986': {'bp': 888.0, 'sum': 2025.0}, 'HC17-pos_1028': {'bp': 885.0, 'sum': 2158.0}, 'HC5-pos_1106': {'bp': 881.0, 'sum': 2340.0}, 'RA5-pos_1107': {'bp': 873.0, 'sum': 1992.0}, 'HC7-pos_1003': {'bp': 700.0, 'sum': 1668.0}, 'RA8-pos_1021': {'bp': 659.0, 'sum': 1676.0}, 'HC7-pos_1022': {'bp': 629.0, 'sum': 1546.0}, 'QC8-pos_991': {'bp': 619.0, 'sum': 1165.0}, 'QC2-pos_994': {'bp': 550.0, 'sum': 1876.0}, 'HC9-pos_956': {'bp': 467.0, 'sum': 1099.0}, 'RA5-pos_1074': {'bp': 460.0, 'sum': 1203.0}, 'HC23-pos_1042': {'bp': 434.0, 'sum': 1128.0}, 'QC4-pos_1022': {'bp': 400.0, 'sum': 1011.0}, 'HC22-pos_951': {'bp': 341.0, 'sum': 871.0}, 'HC19-pos_969': {'bp': 310.0, 'sum': 792.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 238.091943
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C7H16N3O4P; [M+H]+; delta(ppm) -11.109930
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C9H11N5O3; [M+H]+; delta(ppm) -4.141971
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C8H15NO7; [M+H]+; delta(ppm) 1.497352
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C12H17NP2; [M+H]+; delta(ppm) 6.693796
COMMENT: PROPOSED_MF MS-FINDER 4.331; C9H11N5O3; [M+H]+; delta(ppm) -4.127311
COMMENT: PROPOSED_MF MS-FINDER 4.146; C8H15NO7; [M+H]+; delta(ppm) 1.489878
COMMENT: PROPOSED_MF MS-FINDER 3.526; C9H19NO2S2; [M+H]+; delta(ppm) -2.160036
COMMENT: PROPOSED_MF MS-FINDER 3.171; C12H15NO2S; [M+H]+; delta(ppm) 11.999003
COMMENT: PROPOSED_MF MS-FINDER 3.027; C7H16N3O4P; [M+H]+; delta(ppm) -11.064706
COMMENT: PROPOSED_MF MS-FINDER 2.978; C4H11N7O5; [M+H]+; delta(ppm) 12.768543
COMMENT: PROPOSED_MF MS-FINDER 2.204; C5H15N7S2; [M+H]+; delta(ppm) 9.118547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.161; C8H15NO7; [M+H]+; delta(ppm) 1.489878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.268; C9H11N5O3; [M+H]+; delta(ppm) -4.127311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.607; C11H15BO3S; [M+H]+; delta(ppm) 43892.282723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.498; C9H19NO2S2; [M+H]+; delta(ppm) -2.160036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.581; C9H11N5O3; [M+H]+; delta(ppm) -4.127311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.419; C8H15NO7; [M+H]+; delta(ppm) 1.489878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.329; C8H15NO7; [M+H]+; delta(ppm) 1.489878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.437; C9H11N5O3; [M+H]+; delta(ppm) -4.127311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.708; C11H13N2O4; [M+H]+; delta(ppm) -9.766485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.109; C6H12FN5O4; [M+H]+; delta(ppm) -8.926450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.581; C11H15BO3S; [M+H]+; delta(ppm) 43892.282723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.424; C8H19NO3SSi; [M+H]+; delta(ppm) -211710.640658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.610; C8H13BF2O5; [M+H]+; delta(ppm) 43897.252370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.105; C11H12BFO4; [M+H]+; delta(ppm) 43902.482189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.519; C7H16N3O4P; [M+H]+; delta(ppm) -11.064706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.438; C7H9N8O2; [M+H]+; delta(ppm) 1.511927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.581; C9H11N5O3; [M+H]+; delta(ppm) -4.127311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.419; C8H15NO7; [M+H]+; delta(ppm) 1.489878
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.116; NWPWVFAEENVVJM-UHFFFAOYNA-N; [M+H]+; NC1=C2N=CN(CCC(O)C(O)=O)C2=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; DTGVOXMKTYPSSO-UHFFFAOYSA-N; [M+H]+; OC1COC(N2C=NC=3C(=NC=NC32)N)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; PLTDISVLRBQEMP-LEXNSWKGSA-N; [M+H]+; C(C(C(C(C(C(C=O)N)O)O)O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; IZZJOGWXTFEDLL-ZYNSJIGGSA-N; [M+H]+; COC(=O)N[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O
