ACCESSION: MSBNK-SMB_Measured-HSA032P0556002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_3237': {'bp': 5125.0, 'sum': 17635.0}, 'HC15-pos_3315': {'bp': 2332.0, 'sum': 8936.0}, 'RA12-pos_3483': {'bp': 2230.0, 'sum': 7472.0}, 'RA1-pos_3508': {'bp': 2100.0, 'sum': 8531.0}, 'RA4-pos_3311': {'bp': 1918.0, 'sum': 7558.0}, 'RA5-pos_3464': {'bp': 1838.0, 'sum': 5064.0}, 'HC12-pos_3403': {'bp': 1681.0, 'sum': 5190.0}, 'HC20-pos_3395': {'bp': 1416.0, 'sum': 5552.0}, 'QC2-pos_3176': {'bp': 1046.0, 'sum': 4238.0}, 'RA16-pos_3227': {'bp': 939.0, 'sum': 3157.0}, 'HC13-pos_3446': {'bp': 830.0, 'sum': 2891.0}, 'HC5-pos_3333': {'bp': 511.0, 'sum': 2861.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.359537
COMMENT: PRECURSOR_M/Z_STDEV 0.001766
COMMENT: PRECURSOR_IN_MS1 mz 556.362853; int 8.555; delta(ppm) 19.368614
COMMENT: PROPOSED_CHARGE_STATE +1; mz 557.365508; int 3.473; cor 0.830
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C27H49N5O7; [M+H]+; delta(ppm) -13.497656
COMMENT: PROPOSED_MF SevenGoldenRules 13.139; C37H50NOP; [M+H]+; delta(ppm) -13.139327
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C31H51N5P2; [M+H]+; delta(ppm) -11.279258
COMMENT: PROPOSED_MF SevenGoldenRules 11.090; C26H53NO11; [M+H]+; delta(ppm) -11.090190
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C30H55NO4P2; [M+H]+; delta(ppm) -8.869991
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C32H50N3O3P; [M+H]+; delta(ppm) -5.895321
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C34H45N5O2; [M+H]+; delta(ppm) -2.922451
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C25H55N3O6P2; [M+H]+; delta(ppm) -1.627786
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C33H49NO6; [M+H]+; delta(ppm) -0.513185
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C27H50N5O5P; [M+H]+; delta(ppm) 1.346885
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C26H54NO9P; [M+H]+; delta(ppm) 3.756151
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C28H49N3O8; [M+H]+; delta(ppm) 6.729021
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C32H51N3OP2; [M+H]+; delta(ppm) 8.949219
COMMENT: PROPOSED_MF SevenGoldenRules 11.922; C34H46N5P; [M+H]+; delta(ppm) 11.922089
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C23H49N5O10; [M+H]+; delta(ppm) 13.973027
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C33H50NO4P; [M+H]+; delta(ppm) 14.331355
COMMENT: PROPOSED_MF MS-FINDER 3.933; C33H49NO6; [M+H]+; delta(ppm) -0.513575
COMMENT: PROPOSED_MF MS-FINDER 3.394; C27H49N5O7; [M+H]+; delta(ppm) -13.473731
COMMENT: PROPOSED_MF MS-FINDER 3.316; C34H45N5O2; [M+H]+; delta(ppm) -2.917419
COMMENT: PROPOSED_MF MS-FINDER 3.227; C30H53NO6S; [M+H]+; delta(ppm) -6.572756
COMMENT: PROPOSED_MF MS-FINDER 3.155; C27H50N5O5P; [M+H]+; delta(ppm) 1.344135
COMMENT: PROPOSED_MF MS-FINDER 3.134; C25H55N3O6P2; [M+H]+; delta(ppm) -1.624729
COMMENT: PROPOSED_MF MS-FINDER 3.127; C29H45N7O4; [M+H]+; delta(ppm) 4.313017
COMMENT: PROPOSED_MF MS-FINDER 3.113; C26H49N7O4S; [M+H]+; delta(ppm) -1.746222
COMMENT: PROPOSED_MF MS-FINDER 3.108; C26H54NO9P; [M+H]+; delta(ppm) 3.747999
COMMENT: PROPOSED_MF MS-FINDER 3.100; C25H53N3O8S; [M+H]+; delta(ppm) 0.657627
COMMENT: PROPOSED_MF MS-FINDER 3.098; C21H51N9O4P2; [M+H]+; delta(ppm) 3.201853
COMMENT: PROPOSED_MF MS-FINDER 3.095; C18H45N13O7; [M+H]+; delta(ppm) -1.416910
COMMENT: PROPOSED_MF MS-FINDER 3.060; C28H49N3O8; [M+H]+; delta(ppm) 6.716895
COMMENT: PROPOSED_MF MS-FINDER 3.057; C24H54N5O5PS; [M+H]+; delta(ppm) -4.715068
COMMENT: PROPOSED_MF MS-FINDER 3.052; C27H58NO4PS2; [M+H]+; delta(ppm) 2.186028
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H54N7O7PS; [M+H]+; delta(ppm) 2.515342
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H41N19O5; [M+H]+; delta(ppm) 3.409673
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H55N9O4P2S; [M+H]+; delta(ppm) -2.857373
