ACCESSION: MSBNK-SMB_Measured-HSA032P0363002
RECORD_TITLE: Characterized; UNPD32777; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA18-pos_6675': {'bp': 23940.0, 'sum': 65711.0}, 'HC26-pos_6812': {'bp': 11963.0, 'sum': 33049.0}, 'HC18-pos_6567': {'bp': 4622.0, 'sum': 13015.0}, 'HC16-pos_7012': {'bp': 3198.0, 'sum': 8854.0}, 'RA18-pos_7632': {'bp': 2856.0, 'sum': 9802.0}, 'RA7-pos_6582': {'bp': 2639.0, 'sum': 6204.0}, 'RA24-pos_6373': {'bp': 2083.0, 'sum': 5654.0}, 'RA1-pos_7204': {'bp': 1548.0, 'sum': 4915.0}, 'RA11-pos_6581': {'bp': 1413.0, 'sum': 3742.0}, 'QC2-pos_6351': {'bp': 986.0, 'sum': 3128.0}, 'QC1-pos_6274': {'bp': 792.0, 'sum': 2924.0}, 'RA15-pos_6772': {'bp': 637.0, 'sum': 1604.0}, 'QC7-pos_6298': {'bp': 625.0, 'sum': 2335.0}, 'RA25-pos_6772': {'bp': 551.0, 'sum': 1536.0}, 'HC24-pos_6530': {'bp': 324.0, 'sum': 998.0}}
COMMENT: RETENTION_TIME_STDEV 0.276
COMMENT: PRECURSOR_M/Z_RAW 363.288526
COMMENT: PRECURSOR_M/Z_STDEV 0.001210
COMMENT: PRECURSOR_IN_MS1 mz 363.290935; int 618.749; delta(ppm) 11.659361
COMMENT: PROPOSED_CHARGE_STATE +1; mz 364.294634; int 171.014; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 335.258412; int 41.336; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C20H44OP2; [M+H]+; delta(ppm) -9.015040
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C22H39N2P; [M+H]+; delta(ppm) -4.455075
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C23H38O3; [M+H]+; delta(ppm) 3.795371
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C17H39N4O2P; [M+H]+; delta(ppm) 6.646729
COMMENT: PROPOSED_MF SevenGoldenRules 14.900; C18H38N2O5; [M+H]+; delta(ppm) 14.899935
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C17H36P2; [M+IsoProp+H]+; delta(ppm) -12.623029
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C20H30O2; [M+IsoProp+H]+; delta(ppm) 2.733059
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C14H31N4OP; [M+IsoProp+H]+; delta(ppm) 6.151038
COMMENT: PROPOSED_MF MS-FINDER 4.205; C20H30O2; [M+IsoProp+H]+; delta(ppm) 87027.649805
COMMENT: PROPOSED_MF MS-FINDER 4.003; C23H38O3; [M+H]+; delta(ppm) 3.783458
COMMENT: PROPOSED_MF MS-FINDER 3.425; C17H34O2S; [M+IsoProp+H]+; delta(ppm) 87016.685082
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H38N6OS; [M+H]+; delta(ppm) 1.895701
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H42O3S; [M+H]+; delta(ppm) -5.495947
COMMENT: PROPOSED_MF MS-FINDER 3.038; C17H39N4O2P; [M+H]+; delta(ppm) 6.628483
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H34N10O2; [M+H]+; delta(ppm) -8.672963
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H42N6OS2; [M+H]+; delta(ppm) -7.383668
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H34N6O; [M+H]+; delta(ppm) 11.175243
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H38N2O5; [M+H]+; delta(ppm) 14.856727
