ACCESSION: MSBNK-SMB_Measured-HSA032P0373004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA5-pos_2781': {'bp': 178050.0, 'sum': 1515488.0}, 'RA12-pos_3331': {'bp': 154927.0, 'sum': 1425157.0}, 'RA15-pos_3572': {'bp': 27178.0, 'sum': 227389.0}, 'QC5-pos_2535': {'bp': 35251.0, 'sum': 185574.0}, 'HC20-pos_3039': {'bp': 3619.0, 'sum': 26136.0}, 'RA8-pos_2584': {'bp': 5604.0, 'sum': 49676.0}, 'HC1-pos_2645': {'bp': 112989.0, 'sum': 477401.0}, 'HC25-pos_2789': {'bp': 17301.0, 'sum': 155397.0}, 'HC20-pos_2874': {'bp': 21583.0, 'sum': 185759.0}, 'RA13-pos_3059': {'bp': 155562.0, 'sum': 887467.0}, 'QC5-pos_3337': {'bp': 6742.0, 'sum': 38921.0}, 'QC1-pos_3288': {'bp': 7111.0, 'sum': 63810.0}, 'RA17-pos_3156': {'bp': 177064.0, 'sum': 1281565.0}, 'HC12-pos_3075': {'bp': 6582.0, 'sum': 47879.0}, 'HC12-pos_2547': {'bp': 23919.0, 'sum': 206220.0}, 'RA10-pos_3111': {'bp': 28631.0, 'sum': 143713.0}, 'QC1-pos_2481': {'bp': 71721.0, 'sum': 306766.0}, 'HC19-pos_2510': {'bp': 100887.0, 'sum': 521167.0}, 'HC7-pos_3372': {'bp': 23655.0, 'sum': 202524.0}, 'RA15-pos_2925': {'bp': 26856.0, 'sum': 235126.0}, 'HC5-pos_2667': {'bp': 140048.0, 'sum': 627751.0}, 'HC22-pos_3361': {'bp': 43572.0, 'sum': 311910.0}, 'QC2-pos_2528': {'bp': 65859.0, 'sum': 295386.0}, 'RA10-pos_2626': {'bp': 8720.0, 'sum': 56616.0}, 'HC9-pos_2540': {'bp': 130985.0, 'sum': 763941.0}, 'HC15-pos_3186': {'bp': 171341.0, 'sum': 1102292.0}, 'RA16-pos_2521': {'bp': 100794.0, 'sum': 504617.0}, 'RA1-pos_2845': {'bp': 25438.0, 'sum': 192008.0}, 'HC1-pos_3138': {'bp': 145511.0, 'sum': 694377.0}, 'RA16-pos_2704': {'bp': 58737.0, 'sum': 448645.0}, 'HC20-pos_2693': {'bp': 96389.0, 'sum': 412349.0}, 'HC10-pos_2633': {'bp': 3390.0, 'sum': 26792.0}, 'RA12-pos_2999': {'bp': 36148.0, 'sum': 278412.0}, 'QC8-pos_2509': {'bp': 30011.0, 'sum': 154724.0}, 'HC21-pos_3006': {'bp': 22919.0, 'sum': 107526.0}, 'HC1-pos_2463': {'bp': 7866.0, 'sum': 84392.0}, 'HC3-pos_3418': {'bp': 66001.0, 'sum': 270382.0}, 'RA16-pos_3042': {'bp': 159508.0, 'sum': 1372594.0}, 'HC19-pos_3004': {'bp': 149374.0, 'sum': 808799.0}, 'HC12-pos_2857': {'bp': 3618.0, 'sum': 24889.0}, 'QC7-pos_2515': {'bp': 32827.0, 'sum': 163751.0}, 'RA13-pos_2258': {'bp': 3251.0, 'sum': 26806.0}, 'RA12-pos_2820': {'bp': 87188.0, 'sum': 424273.0}, 'QC7-pos_3010': {'bp': 130715.0, 'sum': 568544.0}, 'QC7-pos_2694': {'bp': 7655.0, 'sum': 70597.0}, 'RA5-pos_3523': {'bp': 5743.0, 'sum': 37095.0}, 'RA13-pos_2735': {'bp': 25267.0, 'sum': 228581.0}, 'RA13-pos_2542': {'bp': 139780.0, 'sum': 749447.0}, 'RA15-pos_2529': {'bp': 2457.0, 'sum': 14168.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 373.232182
COMMENT: PRECURSOR_M/Z_STDEV 0.003785
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C24H28N4; [M+H]+; delta(ppm) -11.428506
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C15H38N2O4P2; [M+H]+; delta(ppm) -9.496889
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C23H32O4; [M+H]+; delta(ppm) -7.836613
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C17H33N4O3P; [M+H]+; delta(ppm) -5.058739
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C16H37O7P; [M+H]+; delta(ppm) -1.466846
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C18H32N2O6; [M+H]+; delta(ppm) 2.971304
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C13H32N4O8; [M+H]+; delta(ppm) 13.779221
COMMENT: PROPOSED_MF SevenGoldenRules 14.314; C23H33O2P; [M+H]+; delta(ppm) 14.313841
COMMENT: PROPOSED_MF MS-FINDER 3.544; C23H32O4; [M+H]+; delta(ppm) -7.815244
COMMENT: PROPOSED_MF MS-FINDER 3.375; C18H32N2O6; [M+H]+; delta(ppm) 2.962759
COMMENT: PROPOSED_MF MS-FINDER 3.278; C19H28N6O2; [M+H]+; delta(ppm) -0.620557
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H32N8O4S; [M+H]+; delta(ppm) 1.125300
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H33N6O5P; [M+H]+; delta(ppm) 5.731983
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H33N4O3P; [M+H]+; delta(ppm) -5.046080
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H32N2OS; [M+H]+; delta(ppm) 9.666701
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H37O7P; [M+H]+; delta(ppm) -1.462795
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H36N2O6S; [M+H]+; delta(ppm) -6.069412
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H38N2O4P2; [M+H]+; delta(ppm) -9.471563
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H37O2PS; [M+H]+; delta(ppm) 5.241087
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H41O2PS2; [M+H]+; delta(ppm) -3.791125
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H32N6O2S; [M+H]+; delta(ppm) -9.652664
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H28N8O4; [M+H]+; delta(ppm) 10.157601
COMMENT: PROPOSED_MF MS-FINDER 2.552; C11H40N4O3S3; [M+H]+; delta(ppm) 2.380270
COMMENT: PROPOSED_MF MS-FINDER 2.536; C7H28N14O2S; [M+H]+; delta(ppm) 8.320115
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H37N4O3PS; [M+H]+; delta(ppm) -14.078106
COMMENT: PROPOSED_MF MS-FINDER 2.466; C12H28N12S; [M+H]+; delta(ppm) -2.458004
COMMENT: PROPOSED_MF MS-FINDER 2.452; C8H29N12O3P; [M+H]+; delta(ppm) 12.926864
COMMENT: PROPOSED_MF MS-FINDER 2.450; C8H28N12O5; [M+H]+; delta(ppm) -9.161783
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H36N4O3S2; [M+H]+; delta(ppm) 11.412594
COMMENT: PROPOSED_MF MS-FINDER 2.422; C19H36N2OS2; [M+H]+; delta(ppm) 0.634408
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H32N4O8; [M+H]+; delta(ppm) 13.740995
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H33O2P; [M+H]+; delta(ppm) 14.273462
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H24N12; [M+H]+; delta(ppm) 6.574232
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H45O2PS3; [M+H]+; delta(ppm) -12.823174
COMMENT: PROPOSED_MF MS-FINDER 2.187; C16H40N2OS3; [M+H]+; delta(ppm) -8.397721
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H24N16O; [M+H]+; delta(ppm) -12.745012
COMMENT: PROPOSED_MF MS-FINDER 2.104; C9H32N12S2; [M+H]+; delta(ppm) -11.490077
COMMENT: PROPOSED_MF MS-FINDER 2.073; C14H44O2S4; [M+H]+; delta(ppm) 12.667589
COMMENT: PROPOSED_MF MS-FINDER 1.860; C24H28N4; [M+H]+; delta(ppm) -11.398483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 119.827; C23H32O4; [M+H]+; delta(ppm) -7.815244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 106.371; C19H28N6O2; [M+H]+; delta(ppm) -0.620557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.404; C18H32N2O6; [M+H]+; delta(ppm) 2.962759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 82.370; C22H32N2OS; [M+H]+; delta(ppm) 9.666701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.807; C15H24N12; [M+H]+; delta(ppm) 6.574232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H32O4; [M+H]+; delta(ppm) -7.815244
