ACCESSION: MSBNK-SMB_Measured-HSA032P0134000
RECORD_TITLE: Characterized; 1H-indol-2-ol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC26-pos_2175': {'bp': 19115.0, 'sum': 96621.0}, 'HC26-pos_2167': {'bp': 14406.0, 'sum': 59959.0}, 'RA10-pos_2181': {'bp': 12940.0, 'sum': 65560.0}, 'RA10-pos_2172': {'bp': 12268.0, 'sum': 57732.0}, 'RA26-pos_2072': {'bp': 6956.0, 'sum': 31649.0}, 'RA26-pos_2077': {'bp': 6204.0, 'sum': 23626.0}, 'HC17-pos_2082': {'bp': 5764.0, 'sum': 29075.0}, 'HC17-pos_2086': {'bp': 5578.0, 'sum': 26601.0}, 'RA23-pos_2090': {'bp': 5013.0, 'sum': 21548.0}, 'RA22-pos_1977': {'bp': 4917.0, 'sum': 24106.0}, 'HC11-pos_2147': {'bp': 4469.0, 'sum': 21810.0}, 'RA23-pos_2095': {'bp': 4274.0, 'sum': 16214.0}, 'HC24-pos_2052': {'bp': 3792.0, 'sum': 16239.0}, 'HC21-pos_2078': {'bp': 3245.0, 'sum': 14877.0}, 'RA3-pos_2144': {'bp': 3114.0, 'sum': 15099.0}, 'RA6-pos_2049': {'bp': 2598.0, 'sum': 9162.0}, 'RA6-pos_2040': {'bp': 2222.0, 'sum': 12086.0}, 'RA3-pos_2147': {'bp': 2209.0, 'sum': 10347.0}, 'QC3-pos_2107': {'bp': 1690.0, 'sum': 7513.0}, 'QC1-pos_2034': {'bp': 1599.0, 'sum': 7042.0}, 'RA20-pos_2231': {'bp': 274.0, 'sum': 1546.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 134.059103
COMMENT: PRECURSOR_M/Z_STDEV 0.000411
COMMENT: PRECURSOR_IN_MS1 mz 134.059555; int 54.053; delta(ppm) 6.964397
COMMENT: PROPOSED_CHARGE_STATE +1; mz 135.062508; int 5.863; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C8H7NO; [M+H]+; delta(ppm) -3.194232
COMMENT: PROPOSED_MF MS-FINDER 4.222; C8H7NO; [M+H]+; delta(ppm) -3.172344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.281; C5H8FNO2; [M+H]+; delta(ppm) -11.695693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.764; C8H7NO; [M+H]+; delta(ppm) -3.172344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.728; C8H7NO; [M+H]+; delta(ppm) -3.172344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.272; C5H8FNO2; [M+H]+; delta(ppm) -11.695693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.015; C5H8FNO2; [M+H]+; delta(ppm) -11.695693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.492; C8H7NO; [M+H]+; delta(ppm) -3.172344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.115; C2H7BN2O4; [M+H]+; delta(ppm) 80708.824728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.168; C4H10N2OP; [M+H]+; delta(ppm) -5.478038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.936; C5H10ClN2; [M+H]+; delta(ppm) -151846.340797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.343; C6H5N4; [M+H]+; delta(ppm) 6.843114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.861; CH4FN7; [M+H]+; delta(ppm) 8.335083
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.473; C2H8N5P; [M+H]+; delta(ppm) 4.537374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.959; C5H8FNO2; [M+H]+; delta(ppm) -11.695693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C8H7NO; [M+H]+; delta(ppm) -3.172344
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LMIQERWZRIFWNZ-UHFFFAOYSA-N; C8H7NO; 5-HYDROXYINDOLE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; JYGFTBXVXVMTGB-UHFFFAOYSA-N; C8H7NO; 2-OXINDOLE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.141; WMWRBGOAZXDIDN-UHFFFAOYSA-N; [M+H]+; OC1=C(CC#N)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; VAYMIYBJLRRIFR-UHFFFAOYSA-N; [M+H]+; CC1=C(C=CC=C1)N=C=O
