ACCESSION: MSBNK-SMB_Measured-HSA032P0423004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_4075': {'bp': 99664.0, 'sum': 940791.0}, 'RA1-pos_4065': {'bp': 65899.0, 'sum': 509715.0}, 'QC3-pos_3724': {'bp': 4042.0, 'sum': 32559.0}, 'QC2-pos_3684': {'bp': 2938.0, 'sum': 32439.0}, 'QC1-pos_3637': {'bp': 2717.0, 'sum': 29505.0}, 'QC4-pos_3746': {'bp': 2446.0, 'sum': 19819.0}, 'RA3-pos_3709': {'bp': 1670.0, 'sum': 18923.0}, 'QC8-pos_3671': {'bp': 1522.0, 'sum': 16209.0}, 'QC5-pos_3688': {'bp': 1457.0, 'sum': 13737.0}, 'QC7-pos_3690': {'bp': 1258.0, 'sum': 14676.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 423.360096
COMMENT: PRECURSOR_M/Z_STDEV 0.000582
COMMENT: PRECURSOR_IN_MS1 mz 423.362437; int 311.804; delta(ppm) 13.164269
COMMENT: PROPOSED_CHARGE_STATE +1; mz 424.365310; int 86.398; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 435.310313; int 4.257; cor 0.952
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 429.370670; int 2.152; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C23H50O6; [M+H]+; delta(ppm) -13.334751
COMMENT: PROPOSED_MF SevenGoldenRules 0.893; C22H52N2OP2; [M+H]+; delta(ppm) -0.892614
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C30H46O; [M+H]+; delta(ppm) 0.570610
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C24H47N4P; [M+H]+; delta(ppm) 3.016419
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C23H51O4P; [M+H]+; delta(ppm) 6.184369
COMMENT: PROPOSED_MF SevenGoldenRules 10.096; C25H46N2O3; [M+H]+; delta(ppm) 10.095770
COMMENT: PROPOSED_MF SevenGoldenRules 14.426; C22H46O5; [M+CH3OH+H]+; delta(ppm) -14.426296
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C21H48N2P2; [M+CH3OH+H]+; delta(ppm) -0.963290
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C29H42; [M+CH3OH+H]+; delta(ppm) 0.622552
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C22H47O3P; [M+CH3OH+H]+; delta(ppm) 6.696916
COMMENT: PROPOSED_MF SevenGoldenRules 10.927; C24H42N2O2; [M+CH3OH+H]+; delta(ppm) 10.926683
COMMENT: PROPOSED_MF SevenGoldenRules 6.488; C25H52O2; [M+K]+; delta(ppm) 6.488046
COMMENT: PROPOSED_MF MS-FINDER 3.981; C30H46O; [M+H]+; delta(ppm) 0.568021
COMMENT: PROPOSED_MF MS-FINDER 3.755; C25H52O2; [M+K]+; delta(ppm) 101369.895153
