ACCESSION: MSBNK-SMB_Measured-HSA032P0587006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA10-pos_2741': {'bp': 8668.0, 'sum': 21253.0}, 'QC3-pos_2680': {'bp': 1351.0, 'sum': 4445.0}, 'RA15-pos_2875': {'bp': 2209.0, 'sum': 9921.0}, 'HC20-pos_2828': {'bp': 1723.0, 'sum': 8012.0}, 'RA10-pos_2695': {'bp': 2586.0, 'sum': 10314.0}, 'RA12-pos_2954': {'bp': 1959.0, 'sum': 5440.0}, 'HC7-pos_2669': {'bp': 1625.0, 'sum': 6447.0}, 'RA18-pos_2701': {'bp': 3135.0, 'sum': 9124.0}, 'HC15-pos_2823': {'bp': 3838.0, 'sum': 11813.0}, 'HC17-pos_2665': {'bp': 2793.0, 'sum': 8975.0}, 'HC3-pos_3047': {'bp': 2414.0, 'sum': 7696.0}, 'RA16-pos_2658': {'bp': 1344.0, 'sum': 3828.0}, 'HC15-pos_2772': {'bp': 1393.0, 'sum': 5408.0}, 'HC9-pos_2640': {'bp': 1907.0, 'sum': 7147.0}, 'HC25-pos_2741': {'bp': 2136.0, 'sum': 7381.0}, 'HC10-pos_2742': {'bp': 7899.0, 'sum': 20049.0}, 'HC9-pos_2692': {'bp': 6488.0, 'sum': 19785.0}, 'RA19-pos_2945': {'bp': 4094.0, 'sum': 11391.0}, 'HC21-pos_2635': {'bp': 7437.0, 'sum': 19607.0}, 'RA4-pos_2771': {'bp': 1194.0, 'sum': 3952.0}, 'HC19-pos_2641': {'bp': 5173.0, 'sum': 16683.0}, 'RA25-pos_2667': {'bp': 1933.0, 'sum': 8475.0}, 'HC24-pos_2628': {'bp': 3013.0, 'sum': 8722.0}, 'RA25-pos_2704': {'bp': 2620.0, 'sum': 7289.0}, 'HC18-pos_2678': {'bp': 4260.0, 'sum': 12481.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 587.284893
COMMENT: PRECURSOR_M/Z_STDEV 0.001088
COMMENT: PRECURSOR_IN_MS1 mz 587.288194; int 375.411; delta(ppm) -1.697414
COMMENT: PROPOSED_CHARGE_STATE +1; mz 588.291432; int 122.677; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.868; C23H48N4O9P2; [M+H]+; delta(ppm) -14.868299
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C31H42N2O9; [M+H]+; delta(ppm) -13.814197
COMMENT: PROPOSED_MF SevenGoldenRules 12.588; C22H52O13P2; [M+H]+; delta(ppm) -12.587822
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C24H47N2O12P; [M+H]+; delta(ppm) -9.770060
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C26H42N4O11; [M+H]+; delta(ppm) -6.952298
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C30H44N4O4P2; [M+H]+; delta(ppm) -4.850917
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C25H46O15; [M+H]+; delta(ppm) -4.671822
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C19H47N4O14P; [M+H]+; delta(ppm) -2.908162
COMMENT: PROPOSED_MF SevenGoldenRules 2.570; C29H48O8P2; [M+H]+; delta(ppm) -2.570440
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C31H43N2O7P; [M+H]+; delta(ppm) 0.247322
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C20H46N2O17; [M+H]+; delta(ppm) 2.190076
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C24H48N2O10P2; [M+H]+; delta(ppm) 4.291458
COMMENT: PROPOSED_MF SevenGoldenRules 5.346; C32H42O10; [M+H]+; delta(ppm) 5.345560
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C26H43N4O9P; [M+H]+; delta(ppm) 7.109220
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C25H47O13P; [M+H]+; delta(ppm) 9.389696
COMMENT: PROPOSED_MF SevenGoldenRules 11.153; C19H48N4O12P2; [M+H]+; delta(ppm) 11.153356
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C27H42N2O12; [M+H]+; delta(ppm) 12.207458
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C31H44N2O5P2; [M+H]+; delta(ppm) 14.308840
COMMENT: PROPOSED_MF MS-FINDER 4.098; C33H38N4O6; [M+H]+; delta(ppm) 3.059145
COMMENT: PROPOSED_MF MS-FINDER 3.590; C30H42N4O6S; [M+H]+; delta(ppm) -2.681016
COMMENT: PROPOSED_MF MS-FINDER 3.542; C34H34N8O2; [M+H]+; delta(ppm) 0.781866
COMMENT: PROPOSED_MF MS-FINDER 3.355; C32H42O10; [M+H]+; delta(ppm) 5.336434
COMMENT: PROPOSED_MF MS-FINDER 3.230; C29H46O10S; [M+H]+; delta(ppm) -0.403753
COMMENT: PROPOSED_MF MS-FINDER 3.111; C25H44N6O6P2; [M+H]+; delta(ppm) 2.006494
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H49N4O7P3; [M+H]+; delta(ppm) -0.806041
