ACCESSION: MSBNK-SMB_Measured-HSA032P0663003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-pos_6134': {'bp': 2388.0, 'sum': 9091.0}, 'QC2-pos_6208': {'bp': 1857.0, 'sum': 6334.0}, 'HC5-pos_6695': {'bp': 1702.0, 'sum': 6905.0}, 'RA10-pos_6894': {'bp': 1685.0, 'sum': 4899.0}, 'QC2-pos_6173': {'bp': 1610.0, 'sum': 5255.0}, 'RA1-pos_6971': {'bp': 1565.0, 'sum': 4749.0}, 'RA4-pos_6678': {'bp': 1393.0, 'sum': 5807.0}, 'HC7-pos_6770': {'bp': 1317.0, 'sum': 4890.0}, 'HC12-pos_7028': {'bp': 1190.0, 'sum': 4098.0}, 'RA11-pos_6624': {'bp': 1138.0, 'sum': 4212.0}, 'RA22-pos_6689': {'bp': 1136.0, 'sum': 3645.0}, 'HC14-pos_6696': {'bp': 1093.0, 'sum': 4224.0}, 'HC8-pos_6515': {'bp': 1050.0, 'sum': 3495.0}, 'QC2-pos_6115': {'bp': 1042.0, 'sum': 3306.0}, 'RA20-pos_6675': {'bp': 1030.0, 'sum': 3624.0}, 'HC15-pos_6791': {'bp': 1028.0, 'sum': 3756.0}, 'HC10-pos_6669': {'bp': 987.0, 'sum': 3886.0}, 'HC9-pos_6720': {'bp': 975.0, 'sum': 2825.0}, 'HC13-pos_6987': {'bp': 936.0, 'sum': 3314.0}, 'QC3-pos_6234': {'bp': 908.0, 'sum': 3278.0}, 'HC8-pos_6534': {'bp': 907.0, 'sum': 3794.0}, 'HC7-pos_6713': {'bp': 870.0, 'sum': 3190.0}, 'QC5-pos_6314': {'bp': 808.0, 'sum': 3770.0}, 'RA23-pos_6549': {'bp': 799.0, 'sum': 2657.0}, 'HC9-pos_6757': {'bp': 794.0, 'sum': 3014.0}, 'QC3-pos_6195': {'bp': 695.0, 'sum': 2572.0}, 'RA11-pos_6537': {'bp': 658.0, 'sum': 3521.0}, 'HC17-pos_6648': {'bp': 652.0, 'sum': 2390.0}, 'RA13-pos_6823': {'bp': 642.0, 'sum': 3179.0}, 'RA17-pos_6989': {'bp': 538.0, 'sum': 1874.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.451187
COMMENT: PRECURSOR_M/Z_STDEV 0.002005
COMMENT: PRECURSOR_IN_MS1 mz 663.454027; int 202.403; delta(ppm) -19.415199
COMMENT: PROPOSED_CHARGE_STATE +1; mz 664.456604; int 94.844; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 685.435230; int 42.853; cor 0.647
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 685.435230; int 42.853; cor 0.647
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 685.435230; int 42.853; cor 0.647
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.671; C30H66N2O13; [M+H]+; delta(ppm) -14.671367
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C34H68N2O6P2; [M+H]+; delta(ppm) -12.811595
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C42H62O6; [M+H]+; delta(ppm) -11.878690
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C36H63N4O5P; [M+H]+; delta(ppm) -10.317810
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C35H67O9P; [M+H]+; delta(ppm) -8.299535
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C29H68N4O8P2; [M+H]+; delta(ppm) -6.738655
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C37H62N2O8; [M+H]+; delta(ppm) -5.805749
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C41H64N2OP2; [M+H]+; delta(ppm) -3.945977
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C30H67N2O11P; [M+H]+; delta(ppm) -2.226594
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C32H62N4O10; [M+H]+; delta(ppm) 0.267191
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C42H63O4P; [M+H]+; delta(ppm) 0.567593
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C36H64N4O3P2; [M+H]+; delta(ppm) 2.126963
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C31H66O14; [M+H]+; delta(ppm) 2.285467
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C35H68O7P2; [M+H]+; delta(ppm) 4.145239
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C37H63N2O6P; [M+H]+; delta(ppm) 6.639024
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C39H58N4O5; [M+H]+; delta(ppm) 9.132809
COMMENT: PROPOSED_MF SevenGoldenRules 10.218; C30H68N2O9P2; [M+H]+; delta(ppm) 10.218179
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C38H62O9; [M+H]+; delta(ppm) 11.151085
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C32H63N4O8P; [M+H]+; delta(ppm) 12.711965
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C42H64O2P2; [M+H]+; delta(ppm) 13.012366
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C31H67O12P; [M+H]+; delta(ppm) 14.730240
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C39H65N2O3P; [M+Na]+; delta(ppm) -13.193543
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C41H60N4O2; [M+Na]+; delta(ppm) -10.614166
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C32H70N2O6P2; [M+Na]+; delta(ppm) -9.491544
COMMENT: PROPOSED_MF SevenGoldenRules 8.527; C40H64O6; [M+Na]+; delta(ppm) -8.526620
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C34H65N4O5P; [M+Na]+; delta(ppm) -6.912167
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C33H69O9P; [M+Na]+; delta(ppm) -4.824621
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C35H64N2O8; [M+Na]+; delta(ppm) -2.245244
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C39H66N2OP2; [M+Na]+; delta(ppm) -0.321641
COMMENT: PROPOSED_MF SevenGoldenRules 2.258; C41H61N4P; [M+Na]+; delta(ppm) 2.257735
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C30H64N4O10; [M+Na]+; delta(ppm) 4.036131
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C40H65O4P; [M+Na]+; delta(ppm) 4.345282
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C34H66N4O3P2; [M+Na]+; delta(ppm) 5.959734
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C42H60N2O3; [M+Na]+; delta(ppm) 6.924658
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C33H70O7P2; [M+Na]+; delta(ppm) 8.047280
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C35H65N2O6P; [M+Na]+; delta(ppm) 10.626657
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C37H60N4O5; [M+Na]+; delta(ppm) 13.206034
COMMENT: PROPOSED_MF SevenGoldenRules 13.974; C39H54O5; [M+IsoProp+H]+; delta(ppm) -13.974366
COMMENT: PROPOSED_MF SevenGoldenRules 12.258; C33H55N4O4P; [M+IsoProp+H]+; delta(ppm) -12.257866
COMMENT: PROPOSED_MF SevenGoldenRules 10.038; C32H59O8P; [M+IsoProp+H]+; delta(ppm) -10.038369
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) -8.321869
