ACCESSION: MSBNK-SMB_Measured-HSA032P0635008
RECORD_TITLE: Characterized; Spumigin C; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_5827': {'bp': 4884.0, 'sum': 15734.0}, 'RA10-pos_5550': {'bp': 4479.0, 'sum': 13244.0}, 'HC10-pos_5618': {'bp': 3253.0, 'sum': 14630.0}, 'RA24-pos_5307': {'bp': 3252.0, 'sum': 10797.0}, 'RA5-pos_5945': {'bp': 2746.0, 'sum': 11349.0}, 'RA9-pos_5385': {'bp': 2551.0, 'sum': 11502.0}, 'RA19-pos_5821': {'bp': 2481.0, 'sum': 9823.0}, 'RA5-pos_5762': {'bp': 1774.0, 'sum': 7131.0}, 'RA20-pos_5474': {'bp': 1174.0, 'sum': 4525.0}, 'HC22-pos_5497': {'bp': 742.0, 'sum': 3506.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 635.277901
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 635.280864; int 14.425; delta(ppm) -18.723073
COMMENT: PROPOSED_CHARGE_STATE +1; mz 636.283350; int 5.777; cor 0.648
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 657.262612; int 1.638; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 657.262612; int 1.638; cor 0.867
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 629.273605; int 14.787; cor 0.745
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 657.262612; int 1.638; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C23H47N4O14P; [M+H]+; delta(ppm) -14.126394
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C33H48O8P2; [M+H]+; delta(ppm) -13.814226
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C22H51O18P; [M+H]+; delta(ppm) -12.018471
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C24H46N2O17; [M+H]+; delta(ppm) -9.413917
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C28H48N2O10P2; [M+H]+; delta(ppm) -7.471538
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C30H43N4O9P; [M+H]+; delta(ppm) -4.866984
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C19H46N4O19; [M+H]+; delta(ppm) -3.071229
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C29H47O13P; [M+H]+; delta(ppm) -2.759061
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C23H48N4O12P2; [M+H]+; delta(ppm) -1.128850
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C31H42N2O12; [M+H]+; delta(ppm) -0.154507
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C22H52O16P2; [M+H]+; delta(ppm) 0.979073
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C24H47N2O15P; [M+H]+; delta(ppm) 3.583627
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C26H42N4O14; [M+H]+; delta(ppm) 6.188181
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C30H44N4O7P2; [M+H]+; delta(ppm) 8.130560
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C25H46O18; [M+H]+; delta(ppm) 8.296103
COMMENT: PROPOSED_MF SevenGoldenRules 9.926; C19H47N4O17P; [M+H]+; delta(ppm) 9.926315
COMMENT: PROPOSED_MF SevenGoldenRules 10.240; C29H48O11P2; [M+H]+; delta(ppm) 10.240059
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C31H43N2O10P; [M+H]+; delta(ppm) 12.843037
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C20H46N2O20; [M+H]+; delta(ppm) 14.638791
COMMENT: PROPOSED_MF SevenGoldenRules 14.573; C28H44N4O11; [M+Na]+; delta(ppm) -14.573118
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C32H46N4O4P2; [M+Na]+; delta(ppm) -12.561006
COMMENT: PROPOSED_MF SevenGoldenRules 12.390; C27H48O15; [M+Na]+; delta(ppm) -12.389519
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C21H49N4O14P; [M+Na]+; delta(ppm) -10.700781
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C31H50O8P2; [M+Na]+; delta(ppm) -10.377406
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C33H45N2O7P; [M+Na]+; delta(ppm) -7.679346
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C22H48N2O17; [M+Na]+; delta(ppm) -5.819122
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C26H50N2O10P2; [M+Na]+; delta(ppm) -3.807009
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C34H44O10; [M+Na]+; delta(ppm) -2.797686
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C28H45N4O9P; [M+Na]+; delta(ppm) -1.108948
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C27H49O13P; [M+Na]+; delta(ppm) 1.074651
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C21H50N4O12P2; [M+Na]+; delta(ppm) 2.763389
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C29H44N2O12; [M+Na]+; delta(ppm) 3.772711
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C33H46N2O5P2; [M+Na]+; delta(ppm) 5.784824
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C22H49N2O15P; [M+Na]+; delta(ppm) 7.645048
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C24H44N4O14; [M+Na]+; delta(ppm) 10.343109
COMMENT: PROPOSED_MF SevenGoldenRules 10.668; C34H45O8P; [M+Na]+; delta(ppm) 10.668117
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C28H46N4O7P2; [M+Na]+; delta(ppm) 12.355221
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C23H48O18; [M+Na]+; delta(ppm) 12.526708
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C27H50O11P2; [M+Na]+; delta(ppm) 14.540454
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C24H51N2O12P; [M+2Na-H]+; delta(ppm) -13.835108
COMMENT: PROPOSED_MF SevenGoldenRules 11.037; C26H46N4O11; [M+2Na-H]+; delta(ppm) -11.036578
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C36H47O5P; [M+2Na-H]+; delta(ppm) -10.701161
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C30H48N4O4P2; [M+2Na-H]+; delta(ppm) -8.949538
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C25H50O15; [M+2Na-H]+; delta(ppm) -8.771665
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C29H52O8P2; [M+2Na-H]+; delta(ppm) -6.684626
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C31H47N2O7P; [M+2Na-H]+; delta(ppm) -3.886095
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C33H42N4O6; [M+2Na-H]+; delta(ppm) -1.087565
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C24H52N2O10P2; [M+2Na-H]+; delta(ppm) 0.130440
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C32H46O10; [M+2Na-H]+; delta(ppm) 1.177348
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C26H47N4O9P; [M+2Na-H]+; delta(ppm) 2.928971
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C36H48O3P2; [M+2Na-H]+; delta(ppm) 3.266082
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C25H51O13P; [M+2Na-H]+; delta(ppm) 5.193883
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C27H46N2O12; [M+2Na-H]+; delta(ppm) 7.992414
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C31H48N2O5P2; [M+2Na-H]+; delta(ppm) 10.079453
COMMENT: PROPOSED_MF SevenGoldenRules 12.878; C33H43N4O4P; [M+2Na-H]+; delta(ppm) 12.877984
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C22H46N4O14; [M+2Na-H]+; delta(ppm) 14.807479
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C19H43O17P; [M+IsoProp+H]+; delta(ppm) -14.231588
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C21H38N2O16; [M+IsoProp+H]+; delta(ppm) -11.354620
COMMENT: PROPOSED_MF SevenGoldenRules 9.209; C25H40N2O9P2; [M+IsoProp+H]+; delta(ppm) -9.209084
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C27H35N4O8P; [M+IsoProp+H]+; delta(ppm) -6.332116
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C16H38N4O18; [M+IsoProp+H]+; delta(ppm) -4.348541
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C26H39O12P; [M+IsoProp+H]+; delta(ppm) -4.003723
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C20H40N4O11P2; [M+IsoProp+H]+; delta(ppm) -2.203005
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C28H34N2O11; [M+IsoProp+H]+; delta(ppm) -1.126754
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C19H44O15P2; [M+IsoProp+H]+; delta(ppm) 0.125388
COMMENT: PROPOSED_MF SevenGoldenRules 3.002; C21H39N2O14P; [M+IsoProp+H]+; delta(ppm) 3.002357
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C23H34N4O13; [M+IsoProp+H]+; delta(ppm) 5.879325
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C27H36N4O6P2; [M+IsoProp+H]+; delta(ppm) 8.024860
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C22H38O17; [M+IsoProp+H]+; delta(ppm) 8.207718
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C16H39N4O16P; [M+IsoProp+H]+; delta(ppm) 10.008436
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C26H40O10P2; [M+IsoProp+H]+; delta(ppm) 10.354995
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C28H35N2O9P; [M+IsoProp+H]+; delta(ppm) 13.230222
COMMENT: PROPOSED_MF MS-FINDER 3.779; C33H42N4O6; [M+2Na-H]+; delta(ppm) 104262.247710
COMMENT: PROPOSED_MF MS-FINDER 3.591; C24H30N8O9; [M+IsoProp+H]+; delta(ppm) 47981.855041
COMMENT: PROPOSED_MF MS-FINDER 3.558; C30H40N6O8; [M+Na]+; delta(ppm) 14350.569410
COMMENT: PROPOSED_MF MS-FINDER 3.376; C38H38N2O7; [M+H]+; delta(ppm) 9.090528
COMMENT: PROPOSED_MF MS-FINDER 3.367; C37H38N4O6; [M+H]+; delta(ppm) -8.592039
COMMENT: PROPOSED_MF MS-FINDER 3.317; C32H46O10; [M+2Na-H]+; delta(ppm) 53003.403989
COMMENT: PROPOSED_MF MS-FINDER 3.312; C28H34N2O11; [M+IsoProp+H]+; delta(ppm) 47977.212701
COMMENT: PROPOSED_MF MS-FINDER 3.311; C34H44O10; [M+Na]+; delta(ppm) 14346.220247
COMMENT: PROPOSED_MF MS-FINDER 3.292; C35H40N4O6; [M+Na]+; delta(ppm) 14344.054182
COMMENT: PROPOSED_MF MS-FINDER 3.279; C31H42N2O12; [M+H]+; delta(ppm) -0.154657
COMMENT: PROPOSED_MF MS-FINDER 3.246; C36H40N2O7; [M+Na]+; delta(ppm) 14362.247984
COMMENT: PROPOSED_MF MS-FINDER 3.207; C33H34O9; [M+IsoProp+H]+; delta(ppm) 47970.258343
COMMENT: PROPOSED_MF MS-FINDER 3.200; C33H44N2O7S; [M+Na]+; delta(ppm) 14356.787978
COMMENT: PROPOSED_MF MS-FINDER 3.167; C26H34N6O7S; [M+IsoProp+H]+; delta(ppm) 47969.072767
COMMENT: PROPOSED_MF MS-FINDER 3.160; C38H42N2O4; [M+2Na-H]+; delta(ppm) 104254.526281
COMMENT: PROPOSED_MF MS-FINDER 3.103; C35H30N2O6; [M+IsoProp+H]+; delta(ppm) 47987.366291
COMMENT: PROPOSED_MF MS-FINDER 3.074; C34H30N4O5; [M+IsoProp+H]+; delta(ppm) 47967.946294
COMMENT: PROPOSED_MF MS-FINDER 3.072; C27H34N4O8S; [M+IsoProp+H]+; delta(ppm) 47988.492805
COMMENT: PROPOSED_MF MS-FINDER 3.065; C35H48O5S2; [M+Na]+; delta(ppm) 14344.812792
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H50O10S; [M+2Na-H]+; delta(ppm) 52997.520073
COMMENT: PROPOSED_MF MS-FINDER 3.016; C36H42O10; [M+H]+; delta(ppm) -6.486839
COMMENT: PROPOSED_MF MS-FINDER 3.009; C36H46O5S; [M+2Na-H]+; delta(ppm) 53007.771178
COMMENT: PROPOSED_MF MS-FINDER 2.996; C34H42N4O4S2; [M+H]+; delta(ppm) 14.054941
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H48O15; [M+Na]+; delta(ppm) 14336.708066
COMMENT: PROPOSED_MF MS-FINDER 2.975; C34H42N4O6S; [M+H]+; delta(ppm) -13.898434
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H42N8O7; [M+2Na-H]+; delta(ppm) 104248.407340
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H52N6O3S4; [M+Na]+; delta(ppm) 14338.242270
