ACCESSION: MSBNK-SMB_Measured-HSA032P0152000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA1-pos_1592': {'bp': 27046.0, 'sum': 56487.0}, 'HC12-pos_1500': {'bp': 9485.0, 'sum': 23056.0}, 'HC5-pos_1502': {'bp': 9457.0, 'sum': 17598.0}, 'HC22-pos_1294': {'bp': 5831.0, 'sum': 14949.0}, 'HC1-pos_1442': {'bp': 5562.0, 'sum': 13828.0}, 'HC22-pos_1281': {'bp': 4864.0, 'sum': 11495.0}, 'RA13-pos_1348': {'bp': 3378.0, 'sum': 7166.0}, 'RA13-pos_1335': {'bp': 3147.0, 'sum': 8160.0}, 'HC26-pos_1422': {'bp': 2930.0, 'sum': 6058.0}, 'HC4-pos_523': {'bp': 2817.0, 'sum': 6892.0}, 'HC25-pos_1410': {'bp': 2656.0, 'sum': 8095.0}, 'RA5-pos_1557': {'bp': 2592.0, 'sum': 7836.0}, 'HC1-pos_528': {'bp': 2174.0, 'sum': 5173.0}, 'RA20-pos_1471': {'bp': 2134.0, 'sum': 5465.0}, 'RA24-pos_1234': {'bp': 2131.0, 'sum': 5304.0}, 'HC21-pos_532': {'bp': 1859.0, 'sum': 4131.0}, 'RA18-pos_1399': {'bp': 1566.0, 'sum': 4019.0}, 'HC8-pos_1395': {'bp': 1487.0, 'sum': 4877.0}, 'RA17-pos_1389': {'bp': 1337.0, 'sum': 3554.0}, 'RA10-pos_1419': {'bp': 1024.0, 'sum': 2353.0}, 'HC23-pos_706': {'bp': 1008.0, 'sum': 2035.0}, 'QC1-pos_566': {'bp': 886.0, 'sum': 3145.0}, 'HC2-pos_1494': {'bp': 884.0, 'sum': 2667.0}, 'QC3-pos_652': {'bp': 795.0, 'sum': 1851.0}, 'HC15-pos_1494': {'bp': 676.0, 'sum': 1491.0}, 'RA6-pos_1290': {'bp': 618.0, 'sum': 1789.0}, 'HC24-pos_539': {'bp': 616.0, 'sum': 1380.0}, 'QC1-pos_630': {'bp': 530.0, 'sum': 1655.0}, 'HC19-pos_1323': {'bp': 506.0, 'sum': 1117.0}, 'QC2-pos_643': {'bp': 487.0, 'sum': 1468.0}, 'QC4-pos_671': {'bp': 461.0, 'sum': 1250.0}, 'QC3-pos_646': {'bp': 451.0, 'sum': 1391.0}, 'QC2-pos_640': {'bp': 437.0, 'sum': 1452.0}, 'QC5-pos_671': {'bp': 306.0, 'sum': 833.0}, 'QC4-pos_676': {'bp': 304.0, 'sum': 838.0}, 'QC1-pos_611': {'bp': 294.0, 'sum': 1015.0}, 'QC7-pos_658': {'bp': 248.0, 'sum': 705.0}, 'QC6-pos_640': {'bp': 224.0, 'sum': 511.0}, 'QC6-pos_650': {'bp': 219.0, 'sum': 525.0}}
COMMENT: RETENTION_TIME_STDEV 0.613
COMMENT: PRECURSOR_M/Z_RAW 152.056317
COMMENT: PRECURSOR_M/Z_STDEV 0.000513
COMMENT: PRECURSOR_IN_MS1 mz 152.056908; int 999.000; delta(ppm) 7.884107
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 135.030090; int 32.058; cor 0.975
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.652; C3H10N3O2P; [M+H]+; delta(ppm) -9.652458
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C5H5N5O; [M+H]+; delta(ppm) 1.284346
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C4H9NO5; [M+H]+; delta(ppm) 10.142364
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C3H7N2O2P; [M+NH4]+; delta(ppm) -10.856341
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C5H2N4O; [M+NH4]+; delta(ppm) 1.462435
COMMENT: PROPOSED_MF SevenGoldenRules 11.446; C4H6O5; [M+NH4]+; delta(ppm) 11.445792
COMMENT: PROPOSED_MF MS-FINDER 4.388; C5H5N5O; [M+H]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF MS-FINDER 3.308; C4H6O5; [M+NH4]+; delta(ppm) 10.069778
COMMENT: PROPOSED_MF MS-FINDER 3.299; C5H2N4O; [M+NH4]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF MS-FINDER 3.150; C4H9NO5; [M+H]+; delta(ppm) 10.069778
COMMENT: PROPOSED_MF MS-FINDER 3.096; C3H10N3O2P; [M+H]+; delta(ppm) -9.588538
COMMENT: PROPOSED_MF MS-FINDER 2.923; C5H10S2; [M+NH4]+; delta(ppm) 4.354613
COMMENT: PROPOSED_MF MS-FINDER 2.709; C5H13NS2; [M+H]+; delta(ppm) 4.354613
COMMENT: PROPOSED_MF MS-FINDER 2.616; C3H7N2O2P; [M+NH4]+; delta(ppm) -9.588538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.228; C5H5N5O; [M+H]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.340; C5H2N4O; [M+H3N+H]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.236; C4H7ClN2O; [M+H3N+H]+; delta(ppm) -136327.607926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.876; C4H9NO5; [M+H]+; delta(ppm) 10.069778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.158; C4H6O5; [M+H3N+H]+; delta(ppm) 10.069778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.332; C5H10S2; [M+H3N+H]+; delta(ppm) 4.354613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.332; C5H13NS2; [M+H]+; delta(ppm) 4.354613
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.319; C7H6BFO2; [M+H]+; delta(ppm) 70503.011653
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H5N5O; [M+H]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C5H2N4O; [M+H3N+H]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C4H7ClN2O; [M+H3N+H]+; delta(ppm) -136327.607926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.786; C5H5N5O; [M+H]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.786; C5H2N4O; [M+H3N+H]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.694; C4H10ClN3O; [M+H]+; delta(ppm) -136327.607926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.694; C4H7ClN2O; [M+H3N+H]+; delta(ppm) -136327.607926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.438; C7H7N2O2; [M+H]+; delta(ppm) -7.555760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.438; C7H4NO2; [M+H3N+H]+; delta(ppm) -7.555760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.828; C2H6FN5O2; [M+H]+; delta(ppm) -6.240417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.828; C2H3FN4O2; [M+H3N+H]+; delta(ppm) -6.240417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.929; C3H10N3O2P; [M+H]+; delta(ppm) -9.588538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.929; C3H7N2O2P; [M+H3N+H]+; delta(ppm) -9.588538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.178; C4H9NO5; [M+H]+; delta(ppm) 10.069778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.178; C4H6O5; [M+H3N+H]+; delta(ppm) 10.069778
