ACCESSION: MSBNK-SMB_Measured-HSA032P0137002
RECORD_TITLE: Annotated; Hypoxanthine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA23-pos_511': {'bp': 3079.0, 'sum': 12325.0}, 'RA13-pos_560': {'bp': 2657.0, 'sum': 11365.0}, 'RA25-pos_1367': {'bp': 2424.0, 'sum': 9852.0}, 'HC17-pos_545': {'bp': 2248.0, 'sum': 11682.0}, 'HC15-pos_1493': {'bp': 1715.0, 'sum': 7723.0}, 'RA11-pos_1225': {'bp': 1501.0, 'sum': 6714.0}, 'HC19-pos_1322': {'bp': 1437.0, 'sum': 6107.0}, 'HC9-pos_517': {'bp': 1268.0, 'sum': 7083.0}, 'QC2-pos_791': {'bp': 1259.0, 'sum': 6248.0}, 'QC7-pos_1284': {'bp': 1178.0, 'sum': 5364.0}, 'RA23-pos_591': {'bp': 1143.0, 'sum': 4350.0}, 'RA5-pos_536': {'bp': 864.0, 'sum': 3804.0}, 'HC1-pos_613': {'bp': 705.0, 'sum': 4368.0}, 'HC9-pos_1329': {'bp': 593.0, 'sum': 2739.0}}
COMMENT: RETENTION_TIME_STDEV 0.667
COMMENT: PRECURSOR_M/Z_RAW 137.045329
COMMENT: PRECURSOR_M/Z_STDEV 0.000398
COMMENT: PRECURSOR_IN_MS1 mz 137.045905; int 459.442; delta(ppm) 7.861226
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.453; C3H9N2O2P; [M+H]+; delta(ppm) -11.452631
COMMENT: PROPOSED_MF SevenGoldenRules 0.691; C5H4N4O; [M+H]+; delta(ppm) 0.690980
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C4H8O5; [M+H]+; delta(ppm) 10.526424
COMMENT: PROPOSED_MF MS-FINDER 4.527; C5H4N4O; [M+H]+; delta(ppm) 0.684362
COMMENT: PROPOSED_MF MS-FINDER 3.269; C3H9N2O2P; [M+H]+; delta(ppm) -11.368164
COMMENT: PROPOSED_MF MS-FINDER 3.196; C4H8O5; [M+H]+; delta(ppm) 10.443348
COMMENT: PROPOSED_MF MS-FINDER 2.678; C5H12S2; [M+H]+; delta(ppm) 4.102185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.075; C5H4N4O; [M+H]+; delta(ppm) 0.684362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.738; C4H8O5; [M+H]+; delta(ppm) 10.443348
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.872; C5H12S2; [M+H]+; delta(ppm) 4.102185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4N4O; [M+H]+; delta(ppm) 0.684362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.633; C5H4N4O; [M+H]+; delta(ppm) 0.684362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.538; C3H9N2O2P; [M+H]+; delta(ppm) -11.368164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.365; C4H9ClN2O; [M+H]+; delta(ppm) -149035.029204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.820; C2H5FN4O2; [M+H]+; delta(ppm) -7.653327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.972; C7H6NO2; [M+H]+; delta(ppm) -9.112739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.968; C2H7ClN5; [M+H]+; delta(ppm) -149027.934599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.890; CH7N5OP; [M+H]+; delta(ppm) -1.571108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.738; C4H8O5; [M+H]+; delta(ppm) 10.443348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.128; C5H12S2; [M+H]+; delta(ppm) 4.102185
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.827; C5H5F3N; [M+H]+; delta(ppm) 8.730008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H4N4O; [M+H]+; delta(ppm) 0.684362
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; FDGQSTZJBFJUBT-UHFFFAOYSA-N; C5H4N4O; HYPOXANTHINE
