ACCESSION: MSBNK-SMB_Measured-HSA032P0723000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC3-pos_1695': {'bp': 129288.0, 'sum': 199246.0}, 'HC16-pos_1656': {'bp': 49192.0, 'sum': 76060.0}, 'RA18-pos_1409': {'bp': 48239.0, 'sum': 62842.0}, 'HC16-pos_1669': {'bp': 43426.0, 'sum': 71313.0}, 'HC3-pos_1676': {'bp': 33991.0, 'sum': 46837.0}, 'HC15-pos_1504': {'bp': 27900.0, 'sum': 37698.0}, 'RA21-pos_1149': {'bp': 22652.0, 'sum': 29783.0}, 'HC19-pos_1343': {'bp': 17677.0, 'sum': 25229.0}, 'HC9-pos_1339': {'bp': 16137.0, 'sum': 23243.0}, 'HC9-pos_1353': {'bp': 15257.0, 'sum': 22868.0}, 'RA21-pos_1136': {'bp': 15012.0, 'sum': 21330.0}, 'HC19-pos_1357': {'bp': 11048.0, 'sum': 15447.0}, 'HC3-pos_1759': {'bp': 10429.0, 'sum': 24205.0}, 'HC15-pos_1490': {'bp': 10373.0, 'sum': 15619.0}, 'RA18-pos_1396': {'bp': 10304.0, 'sum': 14756.0}, 'HC13-pos_1538': {'bp': 5443.0, 'sum': 9727.0}, 'HC13-pos_1526': {'bp': 5367.0, 'sum': 9921.0}, 'RA15-pos_1531': {'bp': 5315.0, 'sum': 8037.0}, 'QC1-pos_1288': {'bp': 5026.0, 'sum': 7298.0}, 'QC4-pos_1392': {'bp': 3465.0, 'sum': 5442.0}, 'QC3-pos_1383': {'bp': 3212.0, 'sum': 7885.0}, 'QC4-pos_1379': {'bp': 3085.0, 'sum': 7369.0}, 'QC8-pos_1326': {'bp': 3052.0, 'sum': 4783.0}, 'QC2-pos_1358': {'bp': 2804.0, 'sum': 5397.0}, 'RA12-pos_1577': {'bp': 2364.0, 'sum': 4057.0}, 'QC7-pos_1321': {'bp': 2042.0, 'sum': 3971.0}, 'RA24-pos_1257': {'bp': 1779.0, 'sum': 2796.0}, 'QC5-pos_1359': {'bp': 1627.0, 'sum': 2693.0}, 'RA9-pos_1309': {'bp': 1579.0, 'sum': 2440.0}, 'QC6-pos_1254': {'bp': 1494.0, 'sum': 2607.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 723.326347
COMMENT: PRECURSOR_M/Z_STDEV 0.002857
COMMENT: PRECURSOR_IN_MS1 mz 723.329170; int 188.188; delta(ppm) -20.451202
COMMENT: PROPOSED_CHARGE_STATE +1; mz 724.330202; int 62.620; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C28H54N2O19; [M+H]+; delta(ppm) -14.741360
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C32H56N2O12P2; [M+H]+; delta(ppm) -13.034363
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C34H51N4O11P; [M+H]+; delta(ppm) -10.747293
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C23H54N4O21; [M+H]+; delta(ppm) -9.171817
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C33H55O15P; [M+H]+; delta(ppm) -8.896316
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C27H56N4O14P2; [M+H]+; delta(ppm) -7.466205
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C35H50N2O14; [M+H]+; delta(ppm) -6.609246
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C26H60O18P2; [M+H]+; delta(ppm) -5.613844
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C28H55N2O17P; [M+H]+; delta(ppm) -3.326774
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C30H50N4O16; [M+H]+; delta(ppm) -1.041088
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C34H52N4O9P2; [M+H]+; delta(ppm) 0.665909
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C29H54O20; [M+H]+; delta(ppm) 0.811273
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C23H55N4O19P; [M+H]+; delta(ppm) 2.241384
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C33H56O13P2; [M+H]+; delta(ppm) 2.516885
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C35H51N2O12P; [M+H]+; delta(ppm) 4.803955
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C24H54N2O22; [M+H]+; delta(ppm) 6.380816
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C28H56N2O15P2; [M+H]+; delta(ppm) 8.086428
COMMENT: PROPOSED_MF SevenGoldenRules 8.942; C36H50O15; [M+H]+; delta(ppm) 8.942002
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C30H51N4O14P; [M+H]+; delta(ppm) 10.373498
COMMENT: PROPOSED_MF SevenGoldenRules 12.224; C29H55O18P; [M+H]+; delta(ppm) 12.224475
COMMENT: PROPOSED_MF SevenGoldenRules 13.656; C23H56N4O17P2; [M+H]+; delta(ppm) 13.655970
COMMENT: PROPOSED_MF SevenGoldenRules 14.512; C31H50N2O17; [M+H]+; delta(ppm) 14.511545
COMMENT: PROPOSED_MF MS-FINDER 3.285; C37H50N6O5S2; [M+H]+; delta(ppm) -9.651371
COMMENT: PROPOSED_MF MS-FINDER 2.973; C41H46N4O8; [M+H]+; delta(ppm) -14.011283
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H44N20O6P2; [M+H]+; delta(ppm) -1.879800
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H47N12O11P; [M+H]+; delta(ppm) -1.459724
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H63N4O10P5; [M+H]+; delta(ppm) -2.474237
COMMENT: PROPOSED_MF MS-FINDER 2.937; C32H57N2O10P3; [M+H]+; delta(ppm) -1.619572
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H56N6O16P2; [M+H]+; delta(ppm) -1.894315
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H43N16O7P; [M+H]+; delta(ppm) -3.308687
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H52N10O12P2; [M+H]+; delta(ppm) -3.743275
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H55N2O17P; [M+H]+; delta(ppm) -3.323202
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H53N14O11P3; [M+H]+; delta(ppm) -2.314389
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H38N24O4S; [M+H]+; delta(ppm) -1.973248
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H49N18O7P3; [M+H]+; delta(ppm) -4.163349
COMMENT: PROPOSED_MF MS-FINDER 2.912; C31H46N8O12; [M+H]+; delta(ppm) -2.888613
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H42N20O13; [M+H]+; delta(ppm) -3.583428
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H46N16O17; [M+H]+; delta(ppm) -1.734467
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H57N8O8P3S; [M+H]+; delta(ppm) -2.567686
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H34N22O2; [M+H]+; delta(ppm) -2.874098
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H47N18O9PS; [M+H]+; delta(ppm) -2.407838
COMMENT: PROPOSED_MF MS-FINDER 2.902; C33H53N6O6P3; [M+H]+; delta(ppm) -3.468534
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H50N10O14S; [M+H]+; delta(ppm) -1.987763
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H48N14O8P2; [M+H]+; delta(ppm) -5.592229
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H44N26O4P2S; [M+H]+; delta(ppm) -2.827912
