ACCESSION: MSBNK-SMB_Measured-HSA032P0439000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA13-pos_3932': {'bp': 4308.0, 'sum': 11038.0}, 'HC22-pos_3918': {'bp': 3537.0, 'sum': 6295.0}, 'HC22-pos_4015': {'bp': 3283.0, 'sum': 5503.0}, 'HC20-pos_4193': {'bp': 3269.0, 'sum': 5226.0}, 'HC22-pos_3928': {'bp': 3002.0, 'sum': 4474.0}, 'HC9-pos_4038': {'bp': 2649.0, 'sum': 4101.0}, 'HC19-pos_3921': {'bp': 2423.0, 'sum': 3946.0}, 'HC13-pos_4257': {'bp': 2194.0, 'sum': 3370.0}, 'HC9-pos_4009': {'bp': 2066.0, 'sum': 3194.0}, 'RA13-pos_4017': {'bp': 1972.0, 'sum': 3120.0}, 'RA18-pos_3907': {'bp': 1926.0, 'sum': 3251.0}, 'HC9-pos_3943': {'bp': 1915.0, 'sum': 3187.0}, 'RA1-pos_4385': {'bp': 1772.0, 'sum': 5185.0}, 'RA2-pos_4209': {'bp': 1717.0, 'sum': 3593.0}, 'RA12-pos_4264': {'bp': 1660.0, 'sum': 2848.0}, 'RA17-pos_4140': {'bp': 1606.0, 'sum': 3381.0}, 'RA20-pos_3941': {'bp': 1606.0, 'sum': 3414.0}, 'HC13-pos_4167': {'bp': 1430.0, 'sum': 2194.0}, 'HC20-pos_4201': {'bp': 1403.0, 'sum': 3495.0}, 'RA17-pos_4048': {'bp': 1337.0, 'sum': 2347.0}, 'HC15-pos_4009': {'bp': 1219.0, 'sum': 2548.0}, 'RA2-pos_4238': {'bp': 1211.0, 'sum': 3148.0}, 'RA7-pos_3876': {'bp': 1199.0, 'sum': 2269.0}, 'RA16-pos_4012': {'bp': 1154.0, 'sum': 2581.0}, 'HC2-pos_4054': {'bp': 1147.0, 'sum': 3338.0}, 'HC7-pos_4030': {'bp': 1118.0, 'sum': 2440.0}, 'RA5-pos_4254': {'bp': 1082.0, 'sum': 2152.0}, 'RA18-pos_3986': {'bp': 1079.0, 'sum': 2046.0}, 'RA25-pos_4034': {'bp': 986.0, 'sum': 2260.0}, 'HC5-pos_4081': {'bp': 923.0, 'sum': 1839.0}, 'HC17-pos_3951': {'bp': 920.0, 'sum': 1582.0}, 'HC6-pos_4050': {'bp': 868.0, 'sum': 1785.0}, 'QC8-pos_3910': {'bp': 846.0, 'sum': 1662.0}, 'HC15-pos_4066': {'bp': 835.0, 'sum': 2260.0}, 'RA2-pos_4147': {'bp': 709.0, 'sum': 1524.0}, 'HC19-pos_3841': {'bp': 701.0, 'sum': 956.0}, 'HC21-pos_3918': {'bp': 650.0, 'sum': 1414.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 439.276807
COMMENT: PRECURSOR_M/Z_STDEV 0.001917
COMMENT: PRECURSOR_IN_MS1 mz 439.279105; int 178.201; delta(ppm) 13.557978
COMMENT: PROPOSED_CHARGE_STATE +1; mz 440.280785; int 64.364; cor 0.842
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 417.298309; int 871.275; cor 0.880
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 417.298309; int 871.275; cor 0.880
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.890; C29H34N4; [M+H]+; delta(ppm) -14.890303
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C20H44N2O4P2; [M+H]+; delta(ppm) -13.249768
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C28H38O4; [M+H]+; delta(ppm) -11.839684
COMMENT: PROPOSED_MF SevenGoldenRules 9.480; C22H39N4O3P; [M+H]+; delta(ppm) -9.480418
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C21H43O7P; [M+H]+; delta(ppm) -6.429800
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C23H38N2O6; [M+H]+; delta(ppm) -2.660449
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C18H38N4O8; [M+H]+; delta(ppm) 6.518786
COMMENT: PROPOSED_MF SevenGoldenRules 6.973; C28H39O2P; [M+H]+; delta(ppm) 6.972842
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C22H40N4OP2; [M+H]+; delta(ppm) 9.329826
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C30H34N2O; [M+H]+; delta(ppm) 10.739910
COMMENT: PROPOSED_MF SevenGoldenRules 12.380; C21H44O5P2; [M+H]+; delta(ppm) 12.380445
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C25H41N2OP; [M+Na]+; delta(ppm) -13.860534
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C27H36N4; [M+Na]+; delta(ppm) -9.892145
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C18H46N2O4P2; [M+Na]+; delta(ppm) -8.164984
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C26H40O4; [M+Na]+; delta(ppm) -6.680441
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C20H41N4O3P; [M+Na]+; delta(ppm) -4.196595
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C19H45O7P; [M+Na]+; delta(ppm) -0.984891
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C21H40N2O6; [M+Na]+; delta(ppm) 2.983498
COMMENT: PROPOSED_MF SevenGoldenRules 12.647; C16H40N4O8; [M+Na]+; delta(ppm) 12.647437
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C26H41O2P; [M+Na]+; delta(ppm) 13.123067
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C21H48O2P2; [M+2Na-H]+; delta(ppm) -12.715950
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C23H43N2OP; [M+2Na-H]+; delta(ppm) -8.526331
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C25H38N4; [M+2Na-H]+; delta(ppm) -4.336712
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C24H42O4; [M+2Na-H]+; delta(ppm) -0.945961
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C18H43N4O3P; [M+2Na-H]+; delta(ppm) 1.676355
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C19H42N2O6; [M+2Na-H]+; delta(ppm) 9.256725
COMMENT: PROPOSED_MF MS-FINDER 3.251; C21H43O7P; [M+H]+; delta(ppm) -6.415374
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H34N6O2; [M+H]+; delta(ppm) -5.699772
COMMENT: PROPOSED_MF MS-FINDER 3.065; C28H38O4; [M+H]+; delta(ppm) -11.812697
COMMENT: PROPOSED_MF MS-FINDER 2.976; C26H40O4; [M+Na]+; delta(ppm) 20878.485603
