ACCESSION: MSBNK-SMB_Measured-HSA032P0424002
RECORD_TITLE: Characterized; 7-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC5-pos_2904': {'bp': 92665.0, 'sum': 357521.0}, 'RA5-pos_3033': {'bp': 89226.0, 'sum': 393125.0}, 'HC7-pos_2783': {'bp': 68472.0, 'sum': 247204.0}, 'HC22-pos_2747': {'bp': 58500.0, 'sum': 226687.0}, 'RA2-pos_3021': {'bp': 49928.0, 'sum': 193468.0}, 'HC13-pos_2986': {'bp': 48033.0, 'sum': 185088.0}, 'RA4-pos_2870': {'bp': 46042.0, 'sum': 168666.0}, 'HC20-pos_2925': {'bp': 38427.0, 'sum': 139822.0}, 'HC1-pos_2884': {'bp': 38021.0, 'sum': 131175.0}, 'RA13-pos_2791': {'bp': 34330.0, 'sum': 141062.0}, 'HC9-pos_2792': {'bp': 30902.0, 'sum': 119024.0}, 'QC1-pos_2711': {'bp': 30860.0, 'sum': 105733.0}, 'RA12-pos_3063': {'bp': 30761.0, 'sum': 121367.0}, 'QC3-pos_2783': {'bp': 26766.0, 'sum': 105659.0}, 'HC12-pos_2967': {'bp': 25061.0, 'sum': 116495.0}, 'RA16-pos_2772': {'bp': 21419.0, 'sum': 91194.0}, 'RA15-pos_2995': {'bp': 20543.0, 'sum': 89474.0}, 'QC2-pos_2768': {'bp': 15022.0, 'sum': 67085.0}, 'HC19-pos_2755': {'bp': 13619.0, 'sum': 57174.0}, 'QC5-pos_2775': {'bp': 13005.0, 'sum': 51491.0}, 'HC16-pos_3056': {'bp': 12778.0, 'sum': 58342.0}, 'HC25-pos_2857': {'bp': 11436.0, 'sum': 53779.0}, 'HC15-pos_2934': {'bp': 11320.0, 'sum': 42287.0}, 'QC6-pos_2734': {'bp': 10280.0, 'sum': 35149.0}, 'QC4-pos_2800': {'bp': 9783.0, 'sum': 47548.0}, 'RA9-pos_2677': {'bp': 8665.0, 'sum': 32611.0}, 'QC7-pos_2764': {'bp': 6966.0, 'sum': 30832.0}, 'QC8-pos_2746': {'bp': 5275.0, 'sum': 28857.0}, 'RA17-pos_2902': {'bp': 3940.0, 'sum': 19549.0}, 'RA19-pos_3062': {'bp': 3438.0, 'sum': 15875.0}, 'RA10-pos_2857': {'bp': 2597.0, 'sum': 10302.0}, 'RA14-pos_2646': {'bp': 1833.0, 'sum': 8792.0}, 'RA21-pos_2546': {'bp': 1386.0, 'sum': 5092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 424.305269
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 424.307487; int 288.813; delta(ppm) 12.904037
COMMENT: PROPOSED_CHARGE_STATE +1; mz 425.308807; int 59.882; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 445.234741; int 11.261; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 480.333990; int 3.005; cor 0.686
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 387.321862; int 4.400; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C18H41N5O6; [M+H]+; delta(ppm) -12.766351
COMMENT: PROPOSED_MF SevenGoldenRules 12.296; C28H42NP; [M+H]+; delta(ppm) -12.296236
COMMENT: PROPOSED_MF SevenGoldenRules 10.758; C20H46N3O2SP; [M+H]+; delta(ppm) -10.758320
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C22H41N5OS; [M+H]+; delta(ppm) -6.855653
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C21H47NO3P2; [M+H]+; delta(ppm) -6.695011
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C21H45NO5S; [M+H]+; delta(ppm) -3.697139
COMMENT: PROPOSED_MF SevenGoldenRules 2.795; C23H42N3O2P; [M+H]+; delta(ppm) -2.794706
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C25H37N5O; [M+H]+; delta(ppm) 1.107961
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C24H41NO5; [M+H]+; delta(ppm) 4.268837
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C18H42N5O4P; [M+H]+; delta(ppm) 6.709185
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C20H47N3SP2; [M+H]+; delta(ppm) 8.717216
COMMENT: PROPOSED_MF SevenGoldenRules 10.180; C28H41NS; [M+H]+; delta(ppm) 10.179535
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C19H41N3O7; [M+H]+; delta(ppm) 13.770367
COMMENT: PROPOSED_MF SevenGoldenRules 13.296; C18H38N4O6; [M+NH4]+; delta(ppm) -13.296454
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C28H39P; [M+NH4]+; delta(ppm) -12.806636
COMMENT: PROPOSED_MF SevenGoldenRules 11.204; C20H43N2O2SP; [M+NH4]+; delta(ppm) -11.204269
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C22H38N4OS; [M+NH4]+; delta(ppm) -7.138045
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C21H44O3P2; [M+NH4]+; delta(ppm) -6.970670
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C21H42O5S; [M+NH4]+; delta(ppm) -3.844698
COMMENT: PROPOSED_MF SevenGoldenRules 2.907; C23H39N2O2P; [M+NH4]+; delta(ppm) -2.906907
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C25H34N4O; [M+NH4]+; delta(ppm) 1.159317
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C24H38O5; [M+NH4]+; delta(ppm) 4.452663
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C18H39N4O4P; [M+NH4]+; delta(ppm) 6.995284
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C20H44N2SP2; [M+NH4]+; delta(ppm) 9.089931
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C28H38S; [M+NH4]+; delta(ppm) 10.611072
COMMENT: PROPOSED_MF SevenGoldenRules 14.352; C19H38N2O7; [M+NH4]+; delta(ppm) 14.352392
COMMENT: PROPOSED_MF SevenGoldenRules 7.465; C16H43N5O6; [M+Na]+; delta(ppm) -7.465395
