ACCESSION: MSBNK-SMB_Measured-HSA032P0415002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA1-pos_4446': {'bp': 52391.0, 'sum': 152657.0}, 'RA13-pos_4004': {'bp': 2856.0, 'sum': 11125.0}, 'HC25-pos_4090': {'bp': 2582.0, 'sum': 9299.0}, 'RA16-pos_4063': {'bp': 4464.0, 'sum': 13067.0}, 'RA12-pos_4311': {'bp': 11804.0, 'sum': 42564.0}, 'RA7-pos_3873': {'bp': 1104.0, 'sum': 4874.0}, 'HC20-pos_4253': {'bp': 1172.0, 'sum': 5250.0}, 'HC5-pos_4128': {'bp': 2362.0, 'sum': 8913.0}, 'HC10-pos_4091': {'bp': 3560.0, 'sum': 13251.0}, 'RA3-pos_3958': {'bp': 1432.0, 'sum': 7896.0}, 'RA2-pos_4220': {'bp': 3465.0, 'sum': 13726.0}, 'RA6-pos_3853': {'bp': 2394.0, 'sum': 12009.0}, 'QC5-pos_3935': {'bp': 738.0, 'sum': 2979.0}, 'QC2-pos_4001': {'bp': 2234.0, 'sum': 9564.0}, 'HC22-pos_4061': {'bp': 12362.0, 'sum': 42393.0}, 'RA15-pos_4201': {'bp': 1207.0, 'sum': 4521.0}, 'RA23-pos_4008': {'bp': 1754.0, 'sum': 7664.0}, 'RA10-pos_3975': {'bp': 1126.0, 'sum': 5253.0}, 'RA16-pos_4009': {'bp': 1583.0, 'sum': 4133.0}, 'QC3-pos_4039': {'bp': 2646.0, 'sum': 9158.0}, 'HC26-pos_4060': {'bp': 2104.0, 'sum': 8882.0}, 'RA12-pos_4254': {'bp': 2410.0, 'sum': 9749.0}, 'RA11-pos_3940': {'bp': 949.0, 'sum': 4927.0}, 'QC6-pos_3946': {'bp': 1520.0, 'sum': 6159.0}, 'RA1-pos_4383': {'bp': 12643.0, 'sum': 51329.0}, 'RA20-pos_4017': {'bp': 725.0, 'sum': 3070.0}, 'HC2-pos_4118': {'bp': 1683.0, 'sum': 8119.0}, 'HC11-pos_4087': {'bp': 1021.0, 'sum': 4742.0}, 'RA9-pos_3789': {'bp': 713.0, 'sum': 2903.0}, 'HC15-pos_4063': {'bp': 1377.0, 'sum': 6098.0}, 'QC2-pos_3933': {'bp': 1467.0, 'sum': 6066.0}, 'HC16-pos_4321': {'bp': 1411.0, 'sum': 6304.0}, 'HC17-pos_3934': {'bp': 1686.0, 'sum': 6574.0}, 'HC22-pos_3995': {'bp': 5451.0, 'sum': 19477.0}, 'RA23-pos_3946': {'bp': 1167.0, 'sum': 6204.0}, 'RA22-pos_3838': {'bp': 931.0, 'sum': 4039.0}, 'HC4-pos_4776': {'bp': 877.0, 'sum': 3270.0}, 'RA20-pos_3185': {'bp': 2062.0, 'sum': 8588.0}, 'RA13-pos_4065': {'bp': 8668.0, 'sum': 28540.0}, 'RA18-pos_4048': {'bp': 978.0, 'sum': 3681.0}, 'RA8-pos_3993': {'bp': 3519.0, 'sum': 13804.0}, 'HC9-pos_4022': {'bp': 2751.0, 'sum': 10980.0}, 'QC7-pos_3996': {'bp': 1038.0, 'sum': 4198.0}, 'HC2-pos_4184': {'bp': 5078.0, 'sum': 13679.0}, 'RA17-pos_4124': {'bp': 823.0, 'sum': 3627.0}, 'RA2-pos_4283': {'bp': 17098.0, 'sum': 52350.0}, 'RA17-pos_4204': {'bp': 2661.0, 'sum': 10376.0}, 'HC12-pos_4208': {'bp': 1337.0, 'sum': 6429.0}, 'QC5-pos_4010': {'bp': 1210.0, 'sum': 5035.0}, 'QC4-pos_4066': {'bp': 2039.0, 'sum': 7693.0}, 'RA6-pos_3930': {'bp': 2606.0, 'sum': 10247.0}, 'HC19-pos_3967': {'bp': 1083.0, 'sum': 5872.0}, 'RA5-pos_4252': {'bp': 2035.0, 'sum': 10192.0}, 'RA9-pos_3851': {'bp': 2243.0, 'sum': 8152.0}, 'RA10-pos_4041': {'bp': 2723.0, 'sum': 8266.0}, 'RA7-pos_3937': {'bp': 2179.0, 'sum': 8649.0}, 'HC17-pos_4014': {'bp': 2380.0, 'sum': 7475.0}, 'HC24-pos_3937': {'bp': 2675.0, 'sum': 12465.0}, 'RA20-pos_4080': {'bp': 3121.0, 'sum': 10204.0}, 'RA4-pos_4188': {'bp': 1650.0, 'sum': 7613.0}, 'HC14-pos_4111': {'bp': 2980.0, 'sum': 16168.0}, 'RA19-pos_4277': {'bp': 775.0, 'sum': 2917.0}, 'HC15-pos_4129': {'bp': 2888.0, 'sum': 11961.0}, 'HC18-pos_4012': {'bp': 2282.0, 'sum': 7530.0}, 'HC13-pos_4320': {'bp': 4592.0, 'sum': 17001.0}, 'QC8-pos_3970': {'bp': 1472.0, 'sum': 6721.0}, 'HC7-pos_4027': {'bp': 1983.0, 'sum': 6948.0}, 'HC9-pos_4097': {'bp': 5387.0, 'sum': 20567.0}, 'HC26-pos_4124': {'bp': 2912.0, 'sum': 11881.0}, 'RA5-pos_4300': {'bp': 22848.0, 'sum': 76622.0}, 'RA3-pos_4036': {'bp': 3564.0, 'sum': 12781.0}, 'QC1-pos_3954': {'bp': 2516.0, 'sum': 10467.0}, 'HC21-pos_3981': {'bp': 3477.0, 'sum': 13943.0}, 'RA25-pos_4080': {'bp': 1906.0, 'sum': 8148.0}, 'HC7-pos_4086': {'bp': 3888.0, 'sum': 15428.0}, 'RA15-pos_4263': {'bp': 2650.0, 'sum': 10884.0}, 'HC12-pos_4270': {'bp': 7162.0, 'sum': 27186.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 415.319184
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 415.321442; int 533.371; delta(ppm) 12.724900
COMMENT: PROPOSED_CHARGE_STATE +1; mz 416.324443; int 129.632; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 355.263769; int 47.829; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C20H46O8; [M+H]+; delta(ppm) -12.253985
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C24H48OP2; [M+H]+; delta(ppm) -9.280397
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C26H43N2P; [M+H]+; delta(ppm) -5.293084
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C19H48N2O3P2; [M+H]+; delta(ppm) 0.429626
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C27H42O3; [M+H]+; delta(ppm) 1.921247
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C21H43N4O2P; [M+H]+; delta(ppm) 4.414524
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C20H47O6P; [M+H]+; delta(ppm) 7.643957
COMMENT: PROPOSED_MF SevenGoldenRules 11.631; C22H42N2O5; [M+H]+; delta(ppm) 11.631269
COMMENT: PROPOSED_MF SevenGoldenRules 12.403; C21H40P2; [M+IsoProp+H]+; delta(ppm) -12.403455
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C16H40N2O2P2; [M+IsoProp+H]+; delta(ppm) -1.050088
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C24H34O2; [M+IsoProp+H]+; delta(ppm) 0.697236
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C18H35N4OP; [M+IsoProp+H]+; delta(ppm) 3.613205
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C17H39O5P; [M+IsoProp+H]+; delta(ppm) 7.390133
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C19H34N2O4; [M+IsoProp+H]+; delta(ppm) 12.050603
COMMENT: PROPOSED_MF MS-FINDER 4.032; C27H42O3; [M+H]+; delta(ppm) 1.915056
COMMENT: PROPOSED_MF MS-FINDER 3.913; C24H34O2; [M+IsoProp+H]+; delta(ppm) 75302.357122
COMMENT: PROPOSED_MF MS-FINDER 3.399; C23H38N6O; [M+H]+; delta(ppm) 8.380782
COMMENT: PROPOSED_MF MS-FINDER 3.363; C22H42N2O5; [M+H]+; delta(ppm) 11.601036
COMMENT: PROPOSED_MF MS-FINDER 3.168; C19H34N2O4; [M+IsoProp+H]+; delta(ppm) 75313.556745
COMMENT: PROPOSED_MF MS-FINDER 3.155; C24H46O3S; [M+H]+; delta(ppm) -6.201821
COMMENT: PROPOSED_MF MS-FINDER 3.039; C21H43N4O2P; [M+H]+; delta(ppm) 4.403651
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H47N4O2PS; [M+H]+; delta(ppm) -3.713266
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H46N2O5S; [M+H]+; delta(ppm) 3.484002
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H42N6OS; [M+H]+; delta(ppm) 0.263800
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H38N12O4; [M+H]+; delta(ppm) 0.704946
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H38N2O4S; [M+IsoProp+H]+; delta(ppm) 75304.171249
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H34N6S; [M+IsoProp+H]+; delta(ppm) 75300.447823
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H38N10O2; [M+H]+; delta(ppm) -8.980823
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H38O2S; [M+IsoProp+H]+; delta(ppm) 75292.971820
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H42N8O3S; [M+H]+; delta(ppm) 9.949749
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H46N6OS2; [M+H]+; delta(ppm) -7.853050
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H30N6; [M+IsoProp+H]+; delta(ppm) 75309.833255
COMMENT: PROPOSED_MF MS-FINDER 2.759; C15H43N8O3P; [M+H]+; delta(ppm) -12.957816
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H34N6O5; [M+IsoProp+H]+; delta(ppm) 75293.481897
COMMENT: PROPOSED_MF MS-FINDER 2.740; C12H34N8O2S; [M+IsoProp+H]+; delta(ppm) 75311.647407
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H43N6O4P; [M+H]+; delta(ppm) 14.089680
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H39O5P; [M+IsoProp+H]+; delta(ppm) 75308.958071
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H50N2S3; [M+H]+; delta(ppm) 1.391595
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H30N12O3; [M+IsoProp+H]+; delta(ppm) 75300.957907
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H38N6S2; [M+IsoProp+H]+; delta(ppm) 75291.062556
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H50O3S2; [M+H]+; delta(ppm) -14.318566
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H30N10O; [M+IsoProp+H]+; delta(ppm) 75289.758546
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H34N16; [M+H]+; delta(ppm) -2.515238
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H46N2S2; [M+H]+; delta(ppm) 9.508595
COMMENT: PROPOSED_MF MS-FINDER 2.516; C10H38N16S; [M+H]+; delta(ppm) -10.632043
COMMENT: PROPOSED_MF MS-FINDER 2.510; C17H54N2S4; [M+H]+; delta(ppm) -6.725274
COMMENT: PROPOSED_MF MS-FINDER 2.163; C12H42N4OS3; [M+IsoProp+H]+; delta(ppm) 75312.951470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 105.299; C27H42O3; [M+H]+; delta(ppm) 1.915056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.632; C23H38N6O; [M+H]+; delta(ppm) 8.380782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O3; [M+H]+; delta(ppm) 1.915056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.298; C27H42O3; [M+H]+; delta(ppm) 1.915056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.042; C25H40N3O2; [M+H]+; delta(ppm) 5.147908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.538; C24H43FO4; [M+H]+; delta(ppm) -0.836199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.367; C23H38N6O; [M+H]+; delta(ppm) 8.380782
