ACCESSION: MSBNK-SMB_Measured-HSA032P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_6554': {'bp': 3897.0, 'sum': 15047.0}, 'HC20-pos_6563': {'bp': 3887.0, 'sum': 14350.0}, 'RA21-pos_4427': {'bp': 2569.0, 'sum': 9833.0}, 'RA18-pos_6521': {'bp': 2210.0, 'sum': 9639.0}, 'HC18-pos_6219': {'bp': 2102.0, 'sum': 4585.0}, 'RA2-pos_6552': {'bp': 1933.0, 'sum': 7516.0}, 'QC6-pos_6016': {'bp': 1493.0, 'sum': 6938.0}, 'RA23-pos_6229': {'bp': 1008.0, 'sum': 3892.0}, 'QC4-pos_6255': {'bp': 966.0, 'sum': 3645.0}, 'HC8-pos_6162': {'bp': 801.0, 'sum': 3445.0}, 'RA4-pos_5076': {'bp': 533.0, 'sum': 2215.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 313.273722
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 313.275350; int 999.000; delta(ppm) 9.207917
COMMENT: PROPOSED_CHARGE_STATE +1; mz 314.278436; int 155.428; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 281.247375; int 107.643; cor 0.867
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 303.230679; int 6.437; cor 0.650
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 257.246514; int 19.368; cor 0.939
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C18H37N2P; [M+H]+; delta(ppm) -5.159033
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C19H36O3; [M+H]+; delta(ppm) 4.412879
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C13H37N4O2P; [M+H]+; delta(ppm) 7.724139
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C15H38P2; [M+CH3OH+H]+; delta(ppm) -11.636388
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C18H32O2; [M+CH3OH+H]+; delta(ppm) 4.924322
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C12H33N4OP; [M+CH3OH+H]+; delta(ppm) 8.610427
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C14H34O2; [M+DMSO+H]+; delta(ppm) -8.542014
COMMENT: PROPOSED_MF MS-FINDER 4.399; C18H32O2; [M+CH3OH+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_MF MS-FINDER 3.981; C19H36O3; [M+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H36O2S; [M+CH3OH+H]+; delta(ppm) -6.363612
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H36N6OS; [M+H]+; delta(ppm) 2.208139
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H32N6S; [M+CH3OH+H]+; delta(ppm) 2.208139
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H32N6O; [M+H]+; delta(ppm) 12.969220
COMMENT: PROPOSED_MF MS-FINDER 2.504; C8H28N10O; [M+CH3OH+H]+; delta(ppm) -10.047843
COMMENT: PROPOSED_MF MS-FINDER 2.120; C14H28N6; [M+CH3OH+H]+; delta(ppm) 12.969220
COMMENT: PROPOSED_MF MS-FINDER 2.070; C15H40N2S2; [M+H]+; delta(ppm) 14.464421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.195; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.195; C19H36O3; [M+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.713; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.713; C19H36O3; [M+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.860; C18H37N2P; [M+H]+; delta(ppm) -5.144420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.783; C8H28N10O; [M+CH4O+H]+; delta(ppm) -10.047843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.239; C6H26N13; [M+CH4O+H]+; delta(ppm) -5.762018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.239; C7H30N13O; [M+H]+; delta(ppm) -5.762018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.506; C16H30N3O; [M+CH4O+H]+; delta(ppm) 8.683234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.506; C17H34N3O2; [M+H]+; delta(ppm) 8.683234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.870; C22H34N; [M+H]+; delta(ppm) -4.157747
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.136; C5H28N16; [M+H]+; delta(ppm) -1.476156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 4.397285
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; CCCCC[C@@H]1O[C@H](C[C@@H]1O)[C@H](O)CCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.566; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; CCCCCCCC[C@H]1O[C@@H]1CCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; CCCCCCCCCCCCCC[C@@H]1[C@H](O)[C@H](C)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; CCCCCCCC\C=C\CCCCCC[C@@H](O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCC(=O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.304; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+CH3OH+H]+; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.742; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+CH3OH+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.672; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.618; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+CH3OH+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.606; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+CH3OH+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+CH3OH+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+CH3OH+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+CH3OH+H]+; UNPD3642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+CH3OH+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.531; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+CH3OH+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.520; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+CH3OH+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+CH3OH+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+CH3OH+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+CH3OH+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+CH3OH+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+CH3OH+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+CH3OH+H]+; 9E,11Z-Hexadecadienyl acetate
