ACCESSION: MSBNK-SMB_Measured-HSA032P0595001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA3-pos_2121': {'bp': 181026.0, 'sum': 606286.0}, 'HC14-pos_2181': {'bp': 172456.0, 'sum': 615605.0}, 'RA26-pos_2039': {'bp': 171444.0, 'sum': 568659.0}, 'RA23-pos_2064': {'bp': 169870.0, 'sum': 641069.0}, 'HC24-pos_2016': {'bp': 166858.0, 'sum': 542330.0}, 'HC6-pos_2139': {'bp': 166266.0, 'sum': 576830.0}, 'RA23-pos_2057': {'bp': 166121.0, 'sum': 616560.0}, 'HC11-pos_2121': {'bp': 164920.0, 'sum': 650148.0}, 'HC21-pos_2037': {'bp': 163431.0, 'sum': 627743.0}, 'RA26-pos_2046': {'bp': 162797.0, 'sum': 482439.0}, 'HC17-pos_2045': {'bp': 162103.0, 'sum': 649968.0}, 'HC14-pos_2169': {'bp': 162088.0, 'sum': 621255.0}, 'RA22-pos_1954': {'bp': 161983.0, 'sum': 601046.0}, 'HC24-pos_2034': {'bp': 161446.0, 'sum': 581678.0}, 'HC26-pos_2119': {'bp': 159868.0, 'sum': 642424.0}, 'HC8-pos_2105': {'bp': 159569.0, 'sum': 576970.0}, 'HC23-pos_2097': {'bp': 159349.0, 'sum': 558488.0}, 'HC23-pos_2104': {'bp': 156115.0, 'sum': 523088.0}, 'RA3-pos_2128': {'bp': 155430.0, 'sum': 512121.0}, 'HC21-pos_2043': {'bp': 154864.0, 'sum': 583834.0}, 'HC17-pos_2054': {'bp': 154108.0, 'sum': 675751.0}, 'HC8-pos_2114': {'bp': 153802.0, 'sum': 612759.0}, 'HC11-pos_2113': {'bp': 152374.0, 'sum': 679373.0}, 'HC26-pos_2129': {'bp': 151414.0, 'sum': 725127.0}, 'HC2-pos_2203': {'bp': 149407.0, 'sum': 698036.0}, 'RA6-pos_2010': {'bp': 147913.0, 'sum': 575311.0}, 'RA7-pos_1949': {'bp': 146291.0, 'sum': 508633.0}, 'HC6-pos_2151': {'bp': 146200.0, 'sum': 562845.0}, 'RA7-pos_1954': {'bp': 145375.0, 'sum': 475969.0}, 'RA8-pos_2099': {'bp': 144804.0, 'sum': 591186.0}, 'HC4-pos_2174': {'bp': 144056.0, 'sum': 372066.0}, 'QC3-pos_2071': {'bp': 139268.0, 'sum': 545375.0}, 'HC4-pos_2161': {'bp': 139063.0, 'sum': 657751.0}, 'QC4-pos_2090': {'bp': 137485.0, 'sum': 455257.0}, 'QC2-pos_2042': {'bp': 136355.0, 'sum': 544061.0}, 'QC4-pos_2075': {'bp': 134766.0, 'sum': 470051.0}, 'QC1-pos_2000': {'bp': 132709.0, 'sum': 504868.0}, 'QC5-pos_2052': {'bp': 126669.0, 'sum': 396658.0}, 'QC2-pos_2033': {'bp': 125857.0, 'sum': 509225.0}, 'QC1-pos_1988': {'bp': 123813.0, 'sum': 501768.0}, 'RA11-pos_1942': {'bp': 122053.0, 'sum': 504572.0}, 'RA11-pos_1955': {'bp': 118924.0, 'sum': 473031.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 595.349390
COMMENT: PRECURSOR_M/Z_STDEV 0.003229
COMMENT: PRECURSOR_IN_MS1 mz 595.351707; int 999.000; delta(ppm) -13.372699
COMMENT: PROPOSED_CHARGE_STATE +1; mz 596.355352; int 446.170; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 617.329140; int 3.665; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 617.329140; int 3.665; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 649.268260; int 1.212; cor 0.612
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 617.329140; int 3.665; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C30H59O5S2P; [M+H]+; delta(ppm) -14.740587
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C32H56N2O2SP2; [M+H]+; delta(ppm) -14.097863
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C29H55O10P; [M+H]+; delta(ppm) -13.278474
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C32H54N2O4S2; [M+H]+; delta(ppm) -11.961059
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C23H56N4O9P2; [M+H]+; delta(ppm) -11.538745
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C34H51N4OSP; [M+H]+; delta(ppm) -11.318335
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C31H50N2O9; [M+H]+; delta(ppm) -10.498946
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C23H54N4O11S; [M+H]+; delta(ppm) -9.403623
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C33H55O5SP; [M+H]+; delta(ppm) -9.068801
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C35H52N2O2P2; [M+H]+; delta(ppm) -8.426077
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C25H59N2O7S2P; [M+H]+; delta(ppm) -7.971796
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C27H56N4O4SP2; [M+H]+; delta(ppm) -7.329072
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C24H55N2O12P; [M+H]+; delta(ppm) -6.509683
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C35H50N2O4S; [M+H]+; delta(ppm) -6.289272
COMMENT: PROPOSED_MF SevenGoldenRules 5.192; C27H54N4O6S2; [M+H]+; delta(ppm) -5.192267
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C26H60O8SP2; [M+H]+; delta(ppm) -5.079538
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C37H55S2P; [M+H]+; delta(ppm) -4.859127
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C26H50N4O11; [M+H]+; delta(ppm) -3.730154
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C36H51O5P; [M+H]+; delta(ppm) -3.397015
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C26H58O10S2; [M+H]+; delta(ppm) -2.942733
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C28H55N2O7SP; [M+H]+; delta(ppm) -2.300009
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C30H52N4O4P2; [M+H]+; delta(ppm) -1.657286
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C25H54O15; [M+H]+; delta(ppm) -1.480621
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C30H60O3S2P2; [M+H]+; delta(ppm) -0.869865
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C30H50N4O6S; [M+H]+; delta(ppm) 0.479519
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C29H56O8P2; [M+H]+; delta(ppm) 0.592248
COMMENT: PROPOSED_MF SevenGoldenRules 1.910; C32H55N2O2S2P; [M+H]+; delta(ppm) 1.909664
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C29H54O10S; [M+H]+; delta(ppm) 2.729053
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C31H51N2O7P; [M+H]+; delta(ppm) 3.371777
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C23H55N4O9SP; [M+H]+; delta(ppm) 4.468782
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C34H50N4OS2; [M+H]+; delta(ppm) 4.689193
