ACCESSION: MSBNK-SMB_Measured-HSA032P0743003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA23-pos_5645': {'bp': 20455.0, 'sum': 22793.0}, 'HC26-pos_5851': {'bp': 8591.0, 'sum': 9705.0}, 'RA19-pos_5939': {'bp': 2001.0, 'sum': 2557.0}, 'HC12-pos_6003': {'bp': 1986.0, 'sum': 2291.0}, 'RA19-pos_5925': {'bp': 1839.0, 'sum': 2803.0}, 'QC3-pos_5632': {'bp': 1286.0, 'sum': 1387.0}, 'QC1-pos_5472': {'bp': 680.0, 'sum': 1411.0}, 'QC4-pos_5704': {'bp': 664.0, 'sum': 1070.0}, 'QC8-pos_5580': {'bp': 627.0, 'sum': 1157.0}, 'QC2-pos_5552': {'bp': 605.0, 'sum': 1215.0}, 'QC5-pos_5584': {'bp': 486.0, 'sum': 714.0}, 'QC6-pos_5356': {'bp': 368.0, 'sum': 725.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 743.611827
COMMENT: PRECURSOR_M/Z_STDEV 0.001786
COMMENT: PRECURSOR_IN_MS1 mz 743.614025; int 183.856; delta(ppm) -21.620987
COMMENT: PROPOSED_CHARGE_STATE +1; mz 744.616496; int 77.418; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 759.583293; int 19.216; cor 0.964
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2Na-H; mz 746.559171; int 16.169; cor 0.762
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+Na; mz 746.559171; int 16.169; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C43H87N2O3SP; [M+H]+; delta(ppm) -14.529898
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C45H84N4P2; [M+H]+; delta(ppm) -14.015494
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C40H86O11; [M+H]+; delta(ppm) -13.874100
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C45H82N4O2S; [M+H]+; delta(ppm) -12.305302
COMMENT: PROPOSED_MF SevenGoldenRules 12.214; C44H88O4P2; [M+H]+; delta(ppm) -12.213733
COMMENT: PROPOSED_MF SevenGoldenRules 11.674; C45H90OS3; [M+H]+; delta(ppm) -11.673743
COMMENT: PROPOSED_MF SevenGoldenRules 10.504; C44H86O6S; [M+H]+; delta(ppm) -10.503541
COMMENT: PROPOSED_MF SevenGoldenRules 9.990; C46H83N2O3P; [M+H]+; delta(ppm) -9.990483
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C38H87N4O5SP; [M+H]+; delta(ppm) -9.112495
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C48H78N4O2; [M+H]+; delta(ppm) -7.765887
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C48H86OS2; [M+H]+; delta(ppm) -7.134328
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C39H88N2O6P2; [M+H]+; delta(ppm) -6.797676
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C47H82O6; [M+H]+; delta(ppm) -5.964126
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C42H87N4S2P; [M+H]+; delta(ppm) -5.743282
