ACCESSION: MSBNK-SMB_Measured-HSA032P0657000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'QC4-pos_7024': {'bp': 6507.0, 'sum': 7993.0}, 'RA20-pos_6888': {'bp': 5578.0, 'sum': 9615.0}, 'HC4-pos_7018': {'bp': 5283.0, 'sum': 6415.0}, 'HC4-pos_7143': {'bp': 4524.0, 'sum': 6433.0}, 'RA3-pos_6896': {'bp': 4492.0, 'sum': 5944.0}, 'HC19-pos_6776': {'bp': 3371.0, 'sum': 4128.0}, 'HC4-pos_6702': {'bp': 2852.0, 'sum': 4368.0}, 'HC9-pos_7171': {'bp': 2554.0, 'sum': 3214.0}, 'HC14-pos_6934': {'bp': 2501.0, 'sum': 3770.0}, 'HC23-pos_6837': {'bp': 2402.0, 'sum': 3360.0}, 'HC23-pos_7037': {'bp': 2382.0, 'sum': 3244.0}, 'QC4-pos_6343': {'bp': 2343.0, 'sum': 3607.0}, 'HC17-pos_6844': {'bp': 2339.0, 'sum': 3715.0}, 'HC8-pos_6717': {'bp': 2324.0, 'sum': 3723.0}, 'QC7-pos_7085': {'bp': 2146.0, 'sum': 2446.0}, 'RA7-pos_6917': {'bp': 2139.0, 'sum': 3256.0}, 'QC4-pos_7495': {'bp': 2135.0, 'sum': 2796.0}, 'HC6-pos_6441': {'bp': 2133.0, 'sum': 3404.0}, 'HC12-pos_6616': {'bp': 1970.0, 'sum': 3868.0}, 'HC20-pos_6520': {'bp': 1961.0, 'sum': 2822.0}, 'RA5-pos_7463': {'bp': 1893.0, 'sum': 2904.0}, 'RA13-pos_7183': {'bp': 1885.0, 'sum': 3001.0}, 'HC14-pos_6959': {'bp': 1843.0, 'sum': 3239.0}, 'HC20-pos_7259': {'bp': 1820.0, 'sum': 2733.0}, 'RA23-pos_7017': {'bp': 1625.0, 'sum': 2884.0}, 'RA3-pos_6360': {'bp': 1566.0, 'sum': 2729.0}, 'RA5-pos_7453': {'bp': 1561.0, 'sum': 2475.0}, 'RA13-pos_7260': {'bp': 1554.0, 'sum': 2619.0}, 'QC4-pos_6217': {'bp': 1494.0, 'sum': 2203.0}, 'RA9-pos_6822': {'bp': 1445.0, 'sum': 2464.0}, 'RA23-pos_6548': {'bp': 1430.0, 'sum': 2441.0}, 'HC20-pos_6467': {'bp': 1411.0, 'sum': 1818.0}, 'RA26-pos_6651': {'bp': 1389.0, 'sum': 2557.0}, 'HC9-pos_7044': {'bp': 1374.0, 'sum': 2746.0}, 'RA13-pos_6323': {'bp': 1313.0, 'sum': 2380.0}, 'RA26-pos_6810': {'bp': 1290.0, 'sum': 1952.0}, 'RA4-pos_7186': {'bp': 1275.0, 'sum': 2038.0}, 'RA13-pos_6489': {'bp': 1243.0, 'sum': 2157.0}, 'RA3-pos_7554': {'bp': 1102.0, 'sum': 1862.0}, 'HC6-pos_7194': {'bp': 1098.0, 'sum': 1505.0}, 'RA9-pos_6354': {'bp': 1098.0, 'sum': 2264.0}, 'RA2-pos_7359': {'bp': 863.0, 'sum': 1829.0}, 'RA15-pos_7192': {'bp': 842.0, 'sum': 1450.0}, 'QC6-pos_6897': {'bp': 803.0, 'sum': 1006.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 657.500680
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 657.503753; int 237.450; delta(ppm) -18.957819
COMMENT: PROPOSED_CHARGE_STATE +1; mz 658.507391; int 130.315; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 673.496265; int 83.893; cor 0.654
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 616.462215; int 113.702; cor 0.650
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 616.462215; int 113.702; cor 0.650
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 616.462215; int 113.702; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 14.506; C39H76OS3; [M+H]+; delta(ppm) -14.505794
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C38H72O6S; [M+H]+; delta(ppm) -13.182100
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C33H77N4S3P; [M+H]+; delta(ppm) -12.930766
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C40H69N2O3P; [M+H]+; delta(ppm) -12.600223
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C32H73N4O5SP; [M+H]+; delta(ppm) -11.607072
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C34H78N2OS2P2; [M+H]+; delta(ppm) -10.312320
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C42H64N4O2; [M+H]+; delta(ppm) -10.083834
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C42H72OS2; [M+H]+; delta(ppm) -9.370959
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C33H74N2O6P2; [M+H]+; delta(ppm) -8.988626
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C34H76N2O3S3; [M+H]+; delta(ppm) -8.377808
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C41H68O6; [M+H]+; delta(ppm) -8.047265
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C36H73N4S2P; [M+H]+; delta(ppm) -7.795931
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C33H72N2O8S; [M+H]+; delta(ppm) -7.054114
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C35H69N4O5P; [M+H]+; delta(ppm) -6.472237
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C35H77O4S2P; [M+H]+; delta(ppm) -5.759362
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C37H74N2OSP2; [M+H]+; delta(ppm) -5.177485
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C34H73O9P; [M+H]+; delta(ppm) -4.435669
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C45H68OS; [M+H]+; delta(ppm) -4.236124
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C37H72N2O3S2; [M+H]+; delta(ppm) -3.242973
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C39H69N4SP; [M+H]+; delta(ppm) -2.661096
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C36H68N2O8; [M+H]+; delta(ppm) -1.919280
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C38H73O4SP; [M+H]+; delta(ppm) -0.624528
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C40H70N2OP2; [M+H]+; delta(ppm) -0.042651
COMMENT: PROPOSED_MF SevenGoldenRules 0.951; C32H74N4O3SP2; [M+H]+; delta(ppm) 0.950500
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C40H68N2O3S; [M+H]+; delta(ppm) 1.891861
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C42H65N4P; [M+H]+; delta(ppm) 2.473738
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C32H72N4O5S2; [M+H]+; delta(ppm) 2.885012
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C34H77N2OS3P; [M+H]+; delta(ppm) 4.179765
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C31H68N4O10; [M+H]+; delta(ppm) 4.208706
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C41H69O4P; [M+H]+; delta(ppm) 4.510307
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C33H73N2O6SP; [M+H]+; delta(ppm) 5.503458
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C35H70N4O3P2; [M+H]+; delta(ppm) 6.085335
