ACCESSION: MSBNK-SMB_Measured-HSA032P0524002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_5630': {'bp': 177556.0, 'sum': 596632.0}, 'RA17-pos_5378': {'bp': 101138.0, 'sum': 324943.0}, 'HC25-pos_5218': {'bp': 30622.0, 'sum': 94158.0}, 'RA19-pos_5418': {'bp': 23503.0, 'sum': 81680.0}, 'RA4-pos_5337': {'bp': 22922.0, 'sum': 71123.0}, 'RA7-pos_5148': {'bp': 22801.0, 'sum': 76048.0}, 'HC15-pos_5288': {'bp': 19381.0, 'sum': 60879.0}, 'RA23-pos_5121': {'bp': 18401.0, 'sum': 60416.0}, 'HC10-pos_5230': {'bp': 9826.0, 'sum': 30219.0}, 'RA9-pos_4941': {'bp': 8376.0, 'sum': 28502.0}, 'QC5-pos_5073': {'bp': 5501.0, 'sum': 18015.0}, 'QC6-pos_4888': {'bp': 2866.0, 'sum': 8434.0}, 'RA23-pos_5003': {'bp': 257.0, 'sum': 772.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 524.318506
COMMENT: PRECURSOR_M/Z_STDEV 0.003176
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.298; C22H45N5O9; [M+H]+; delta(ppm) -13.297924
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C32H46NO3P; [M+H]+; delta(ppm) -12.917656
COMMENT: PROPOSED_MF SevenGoldenRules 10.944; C26H47N5O2P2; [M+H]+; delta(ppm) -10.943700
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C21H49NO13; [M+H]+; delta(ppm) -10.743056
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C25H51NO6P2; [M+H]+; delta(ppm) -8.386922
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C27H46N3O5P; [M+H]+; delta(ppm) -5.232033
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C29H41N5O4; [M+H]+; delta(ppm) -2.075233
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C20H51N3O8P2; [M+H]+; delta(ppm) -0.701299
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C28H45NO8; [M+H]+; delta(ppm) 0.481546
COMMENT: PROPOSED_MF SevenGoldenRules 2.456; C22H46N5O7P; [M+H]+; delta(ppm) 2.455501
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C32H47NOP2; [M+H]+; delta(ppm) 2.835769
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C21H50NO11P; [M+H]+; delta(ppm) 5.012280
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C23H45N3O10; [M+H]+; delta(ppm) 8.167169
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C27H47N3O3P2; [M+H]+; delta(ppm) 10.523303
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C29H42N5O2P; [M+H]+; delta(ppm) 13.678192
COMMENT: PROPOSED_MF MS-FINDER 3.210; C28H45NO8; [M+H]+; delta(ppm) 0.478998
COMMENT: PROPOSED_MF MS-FINDER 3.029; C29H41N5O4; [M+H]+; delta(ppm) -2.071747
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H49NO8S; [M+H]+; delta(ppm) -5.950465
COMMENT: PROPOSED_MF MS-FINDER 2.687; C27H45N3O5S; [M+H]+; delta(ppm) 12.923523
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H46N11O5PS; [M+H]+; delta(ppm) 1.142256
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H51N3O8P2; [M+H]+; delta(ppm) -0.700060
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H47N9O6P2; [M+H]+; delta(ppm) 4.421482
