ACCESSION: MSBNK-SMB_Measured-HSA032P0227001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA9-pos_1951': {'bp': 83030.0, 'sum': 159140.0}, 'HC12-pos_2218': {'bp': 75497.0, 'sum': 133707.0}, 'RA17-pos_2130': {'bp': 37252.0, 'sum': 70561.0}, 'RA12-pos_2282': {'bp': 28149.0, 'sum': 52636.0}, 'RA16-pos_2005': {'bp': 14154.0, 'sum': 27288.0}, 'RA13-pos_2052': {'bp': 9025.0, 'sum': 16925.0}, 'HC22-pos_1999': {'bp': 4151.0, 'sum': 8400.0}, 'HC3-pos_2404': {'bp': 3995.0, 'sum': 7889.0}, 'QC2-pos_2025': {'bp': 2839.0, 'sum': 6418.0}, 'QC5-pos_2025': {'bp': 2755.0, 'sum': 5403.0}, 'QC7-pos_2012': {'bp': 2159.0, 'sum': 4199.0}, 'QC3-pos_2051': {'bp': 2064.0, 'sum': 6171.0}, 'QC1-pos_1981': {'bp': 1670.0, 'sum': 5082.0}, 'QC4-pos_2068': {'bp': 1490.0, 'sum': 3478.0}, 'HC9-pos_1357': {'bp': 1467.0, 'sum': 5992.0}, 'QC8-pos_2007': {'bp': 1301.0, 'sum': 2984.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 227.090787
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 227.091467; int 212.509; delta(ppm) 11.057887
COMMENT: PROPOSED_CHARGE_STATE +1; mz 228.094452; int 21.230; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 195.063786; int 4.761; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C10H15N2O2P; [M+H]+; delta(ppm) -13.932877
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C12H10N4O; [M+H]+; delta(ppm) -6.625857
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C11H14O5; [M+H]+; delta(ppm) -0.712125
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C5H15N4O4P; [M+H]+; delta(ppm) 3.861397
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C11H6N4; [M+CH3OH+H]+; delta(ppm) -7.709045
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C10H10O4; [M+CH3OH+H]+; delta(ppm) -0.819344
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C4H11N4O3P; [M+CH3OH+H]+; delta(ppm) 4.508967
COMMENT: PROPOSED_MF MS-FINDER 4.287; C10H10O4; [M+CH3OH+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_MF MS-FINDER 4.145; C11H14O5; [M+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_MF MS-FINDER 3.477; C12H10N4O; [M+H]+; delta(ppm) -6.598196
COMMENT: PROPOSED_MF MS-FINDER 3.107; C6H6N6O2; [M+CH3OH+H]+; delta(ppm) 11.116090
COMMENT: PROPOSED_MF MS-FINDER 3.022; C5H15N4O4P; [M+H]+; delta(ppm) 3.842400
COMMENT: PROPOSED_MF MS-FINDER 2.839; C7H10N6O3; [M+H]+; delta(ppm) 11.116090
COMMENT: PROPOSED_MF MS-FINDER 2.739; C4H11N4O3P; [M+CH3OH+H]+; delta(ppm) 3.842400
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H14S; [M+H]+; delta(ppm) 10.309273
COMMENT: PROPOSED_MF MS-FINDER 2.529; C10H15N2O2P; [M+H]+; delta(ppm) -13.871629
COMMENT: PROPOSED_MF MS-FINDER 2.491; C7H18N2O2S2; [M+H]+; delta(ppm) 13.178732
COMMENT: PROPOSED_MF MS-FINDER 2.442; C4H14N6O3S; [M+H]+; delta(ppm) -3.728835
COMMENT: PROPOSED_MF MS-FINDER 2.340; C3H10N6O2S; [M+CH3OH+H]+; delta(ppm) -3.728835
