ACCESSION: MSBNK-SMB_Measured-HSA032P0228000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA5-pos_7245': {'bp': 13306.0, 'sum': 56699.0}, 'RA5-pos_7124': {'bp': 9037.0, 'sum': 49070.0}, 'RA4-pos_7008': {'bp': 8789.0, 'sum': 42435.0}, 'RA16-pos_6495': {'bp': 6767.0, 'sum': 33214.0}, 'RA2-pos_7153': {'bp': 6692.0, 'sum': 29132.0}, 'HC10-pos_6889': {'bp': 6657.0, 'sum': 33572.0}, 'HC10-pos_6768': {'bp': 6617.0, 'sum': 35463.0}, 'RA4-pos_6889': {'bp': 6363.0, 'sum': 36150.0}, 'HC21-pos_6838': {'bp': 5918.0, 'sum': 32810.0}, 'HC25-pos_6876': {'bp': 5846.0, 'sum': 29477.0}, 'HC13-pos_7194': {'bp': 5754.0, 'sum': 24787.0}, 'RA2-pos_7034': {'bp': 5564.0, 'sum': 35430.0}, 'HC5-pos_6969': {'bp': 5462.0, 'sum': 27803.0}, 'HC4-pos_6841': {'bp': 5388.0, 'sum': 28480.0}, 'RA6-pos_6699': {'bp': 5137.0, 'sum': 21396.0}, 'HC1-pos_7116': {'bp': 5119.0, 'sum': 28643.0}, 'RA7-pos_6848': {'bp': 5080.0, 'sum': 23691.0}, 'RA6-pos_6827': {'bp': 4945.0, 'sum': 22882.0}, 'HC3-pos_7319': {'bp': 4917.0, 'sum': 27499.0}, 'RA1-pos_7502': {'bp': 4862.0, 'sum': 25938.0}, 'HC21-pos_6709': {'bp': 4654.0, 'sum': 24266.0}, 'HC25-pos_6749': {'bp': 4531.0, 'sum': 26820.0}, 'HC3-pos_7188': {'bp': 4434.0, 'sum': 27926.0}, 'RA21-pos_4698': {'bp': 4368.0, 'sum': 22833.0}, 'HC2-pos_7031': {'bp': 4362.0, 'sum': 18965.0}, 'QC1-pos_6511': {'bp': 4302.0, 'sum': 20979.0}, 'HC5-pos_6834': {'bp': 4138.0, 'sum': 23847.0}, 'HC22-pos_6956': {'bp': 4123.0, 'sum': 21602.0}, 'HC2-pos_7171': {'bp': 4118.0, 'sum': 19967.0}, 'HC22-pos_6840': {'bp': 4049.0, 'sum': 21376.0}, 'RA23-pos_6821': {'bp': 3845.0, 'sum': 18710.0}, 'RA7-pos_6711': {'bp': 3765.0, 'sum': 23702.0}, 'HC23-pos_6783': {'bp': 3739.0, 'sum': 20827.0}, 'HC6-pos_6835': {'bp': 3669.0, 'sum': 21573.0}, 'RA13-pos_7001': {'bp': 3582.0, 'sum': 24166.0}, 'HC4-pos_6966': {'bp': 3507.0, 'sum': 17578.0}, 'RA15-pos_7003': {'bp': 3313.0, 'sum': 15630.0}, 'RA17-pos_7167': {'bp': 3276.0, 'sum': 16558.0}, 'RA10-pos_7053': {'bp': 3266.0, 'sum': 18351.0}, 'HC13-pos_7084': {'bp': 3228.0, 'sum': 19277.0}, 'QC3-pos_6712': {'bp': 3193.0, 'sum': 15113.0}, 'HC23-pos_6671': {'bp': 3129.0, 'sum': 16547.0}, 'RA16-pos_6373': {'bp': 3103.0, 'sum': 20000.0}, 'RA24-pos_6603': {'bp': 3031.0, 'sum': 16353.0}, 'RA11-pos_6836': {'bp': 2883.0, 'sum': 15102.0}, 'RA1-pos_7343': {'bp': 2855.0, 'sum': 18615.0}, 'HC19-pos_6722': {'bp': 2780.0, 'sum': 13057.0}, 'RA22-pos_6888': {'bp': 2764.0, 'sum': 12860.0}, 'HC20-pos_7189': {'bp': 2747.0, 'sum': 13250.0}, 'RA13-pos_6875': {'bp': 2716.0, 'sum': 15213.0}, 'RA11-pos_6695': {'bp': 2704.0, 'sum': 12758.0}, 'QC4-pos_6837': {'bp': 2698.0, 'sum': 11343.0}, 'HC18-pos_6767': {'bp': 2692.0, 'sum': 14660.0}, 'HC7-pos_6866': {'bp': 2672.0, 'sum': 12009.0}, 'RA21-pos_4619': {'bp': 2649.0, 'sum': 15921.0}, 'HC20-pos_7047': {'bp': 2644.0, 'sum': 12428.0}, 'RA9-pos_6519': {'bp': 2545.0, 'sum': 13949.0}, 'HC11-pos_6952': {'bp': 2540.0, 'sum': 12498.0}, 'HC9-pos_6974': {'bp': 2451.0, 'sum': 11755.0}, 'HC9-pos_6840': {'bp': 2379.0, 'sum': 13129.0}, 'RA22-pos_6763': {'bp': 2332.0, 'sum': 10577.0}, 'RA15-pos_6887': {'bp': 2226.0, 'sum': 11864.0}, 'QC5-pos_6648': {'bp': 2167.0, 'sum': 12588.0}, 'HC18-pos_6668': {'bp': 2157.0, 'sum': 10553.0}, 'HC19-pos_6612': {'bp': 2098.0, 'sum': 9824.0}, 'RA12-pos_7127': {'bp': 2050.0, 'sum': 9645.0}, 'HC26-pos_6939': {'bp': 2012.0, 'sum': 11451.0}, 'QC2-pos_6603': {'bp': 1999.0, 'sum': 11132.0}, 'RA9-pos_6632': {'bp': 1891.0, 'sum': 10625.0}, 'QC7-pos_6541': {'bp': 1842.0, 'sum': 10186.0}, 'QC1-pos_6382': {'bp': 1837.0, 'sum': 11931.0}, 'RA17-pos_7037': {'bp': 1808.0, 'sum': 9334.0}, 'QC5-pos_6520': {'bp': 1758.0, 'sum': 8597.0}, 'HC12-pos_7073': {'bp': 1753.0, 'sum': 10998.0}, 'QC2-pos_6477': {'bp': 1722.0, 'sum': 10662.0}, 'RA14-pos_6398': {'bp': 1693.0, 'sum': 10434.0}, 'RA3-pos_6851': {'bp': 1691.0, 'sum': 8773.0}, 'RA18-pos_6781': {'bp': 1629.0, 'sum': 8916.0}, 'HC24-pos_6807': {'bp': 1607.0, 'sum': 8673.0}, 'HC12-pos_7207': {'bp': 1603.0, 'sum': 11224.0}, 'QC6-pos_6370': {'bp': 1599.0, 'sum': 9984.0}, 'RA23-pos_6715': {'bp': 1591.0, 'sum': 7955.0}, 'RA18-pos_6925': {'bp': 1309.0, 'sum': 8987.0}, 'QC7-pos_6407': {'bp': 1237.0, 'sum': 6726.0}, 'RA20-pos_6855': {'bp': 927.0, 'sum': 5578.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 228.195553
COMMENT: PRECURSOR_M/Z_STDEV 0.000498
COMMENT: PRECURSOR_IN_MS1 mz 228.196050; int 999.000; delta(ppm) 10.306938
COMMENT: PROPOSED_CHARGE_STATE +1; mz 229.198208; int 115.624; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 250.177794; int 283.184; cor 0.793
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.168846; int 149.488; cor 0.957
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 250.177794; int 283.184; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.916; C13H25NO2; [M+H]+; delta(ppm) 0.915538
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C13H22O2; [M+NH4]+; delta(ppm) 0.999228
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C11H27NO2; [M+Na]+; delta(ppm) 12.748116
COMMENT: PROPOSED_MF MS-FINDER 4.048; C13H22O2; [M+NH4]+; delta(ppm) 0.909391
COMMENT: PROPOSED_MF MS-FINDER 3.932; C13H25NO2; [M+H]+; delta(ppm) 0.909391
COMMENT: PROPOSED_MF MS-FINDER 3.083; C9H18N6; [M+NH4]+; delta(ppm) 12.677185
COMMENT: PROPOSED_MF MS-FINDER 2.434; C9H21N7; [M+H]+; delta(ppm) 12.677185
COMMENT: PROPOSED_MF MS-FINDER 2.359; C6H22N6S; [M+NH4]+; delta(ppm) -2.095918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 113.150; C13H22O2; [M+H3N+H]+; delta(ppm) 0.909391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 113.150; C13H25NO2; [M+H]+; delta(ppm) 0.909391
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) 0.909391
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) 0.909391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.994; C13H25NO2; [M+H]+; delta(ppm) 0.909391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.994; C13H22O2; [M+H3N+H]+; delta(ppm) 0.909391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.392; C11H23N4O; [M+H]+; delta(ppm) 6.793253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.392; C11H20N3O; [M+H3N+H]+; delta(ppm) 6.793253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.958; C6H19FN6O; [M+H3N+H]+; delta(ppm) 7.669748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.586; C4H11B10NO2; [M+Na]+; delta(ppm) 916301.065373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11B10NO2; [M+Na]+; delta(ppm) 916301.065373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) 0.909391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) 0.909391
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.515; YXYPSYDCUBSOOB-LUAWRHEFSA-N; [M+H]+; CC(C)CCCCCCC\C=C/C(=O)NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; UFOZFVZWQFRZDS-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)CC(=O)CCCNCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; MPOYJPINNSIHAK-UHFFFAOYSA-N; [M+H]+; CN(C)CCOC(=O)CCC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; GFVMHSQLCIEXNG-PCRUOVEUNA-N; [M+H]+; CCC[C@H](O)C[C@H]1CCC[C@@H](CC(C)=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; ZLGZUAMDJNZARQ-AGIUHOORSA-N; [M+H]+; CC[C@H](O)C[C@@H]1CCC[C@H](CC(C)=O)N1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+NH4]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; DRPMNCHRRMKIHV-ASJRZHAZSA-N; [M+NH4]+; UNPD220017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+NH4]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+NH4]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+NH4]+; UNPD192539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+NH4]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+NH4]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; JUFKQNCQDFHWFD-VWDOVUAWNA-N; [M+NH4]+; UNPD161311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+NH4]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+NH4]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; YOWYSRQHDYVTJT-SFYYKGFSNA-N; [M+NH4]+; UNPD30507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; OCBWQJKGPDIYQJ-UEQNJFAPNA-N; [M+NH4]+; UNPD11620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; MXQFNUQKWKMHBO-PAPWQBFJNA-N; [M+NH4]+; UNPD122002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+NH4]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; YTPJSSUCMUKHHN-DDGBHBBTNA-N; [M+NH4]+; UNPD172148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+NH4]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; QUZLUUCOEMSKNH-VKJZDSADNA-N; [M+NH4]+; UNPD33445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
