ACCESSION: MSBNK-SMB_Measured-HSA032P0280007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_5572': {'bp': 3395.0, 'sum': 23654.0}, 'QC2-pos_5483': {'bp': 2412.0, 'sum': 24150.0}, 'RA14-pos_5363': {'bp': 2141.0, 'sum': 22593.0}, 'RA9-pos_5427': {'bp': 1898.0, 'sum': 18422.0}, 'HC8-pos_5577': {'bp': 1787.0, 'sum': 19208.0}, 'RA21-pos_4052': {'bp': 1426.0, 'sum': 13484.0}, 'RA23-pos_5593': {'bp': 1265.0, 'sum': 12605.0}, 'QC6-pos_5285': {'bp': 1200.0, 'sum': 11836.0}, 'HC6-pos_5706': {'bp': 1019.0, 'sum': 9727.0}, 'HC15-pos_5740': {'bp': 521.0, 'sum': 6298.0}, 'HC12-pos_4269': {'bp': 444.0, 'sum': 3413.0}}
COMMENT: RETENTION_TIME_STDEV 0.441
COMMENT: PRECURSOR_M/Z_RAW 280.262818
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 280.263735; int 754.328; delta(ppm) 11.827995
COMMENT: PROPOSED_CHARGE_STATE +1; mz 281.265290; int 132.392; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 263.236586; int 100.980; cor 0.909
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 220.211873; int 1.951; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C18H33NO; [M+H]+; delta(ppm) 0.941787
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C12H34N5P; [M+H]+; delta(ppm) 4.644476
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C18H30O; [M+NH4]+; delta(ppm) 1.010564
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C12H31N4P; [M+NH4]+; delta(ppm) 4.953668
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C15H25N; [M+IsoProp+H]+; delta(ppm) -1.304754
COMMENT: PROPOSED_MF MS-FINDER 3.887; C18H30O; [M+NH4]+; delta(ppm) 0.937996
COMMENT: PROPOSED_MF MS-FINDER 3.870; C18H33NO; [M+H]+; delta(ppm) 0.937996
COMMENT: PROPOSED_MF MS-FINDER 3.667; C15H25N; [M+IsoProp+H]+; delta(ppm) 115789.665994
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H37NOS; [M+H]+; delta(ppm) -11.090293
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H34OS; [M+NH4]+; delta(ppm) -11.090293
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H29NS; [M+IsoProp+H]+; delta(ppm) 115774.690984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.058; C18H33NO; [M+H]+; delta(ppm) 0.937996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.991; C18H30O; [M+H3N+H]+; delta(ppm) 0.937996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O; [M+H3N+H]+; delta(ppm) 0.937996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H33NO; [M+H]+; delta(ppm) 0.937996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.718; C18H33NO; [M+H]+; delta(ppm) 0.937996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.718; C18H30O; [M+H3N+H]+; delta(ppm) 0.937996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.797; C15H31FO2; [M+H3N+H]+; delta(ppm) -3.139061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.788; C13H29FN3O; [M+H3N+H]+; delta(ppm) 1.651646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.679; C11H30FN7; [M+H]+; delta(ppm) 6.442399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.679; C11H27FN6; [M+H3N+H]+; delta(ppm) 6.442399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.864; C16H31N4; [M+H]+; delta(ppm) 5.728742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.864; C16H28N3; [M+H3N+H]+; delta(ppm) 5.728742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.437; C12H31N4P; [M+H3N+H]+; delta(ppm) 4.625830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.286; C13H32N3S; [M+H3N+H]+; delta(ppm) -6.299662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.348; C14H33NOP; [M+H3N+H]+; delta(ppm) -0.164906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H33NO; [M+H]+; delta(ppm) 0.937996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O; [M+H3N+H]+; delta(ppm) 0.937996
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.604; SFIHQZFZMWZOJV-HZJYTTRNSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(O)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.468; CJPAHDXHCYFKCY-UHFFFAOYSA-N; [M+H]+; OC(CC=CCCC=CCC=CCCCCC)C(N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.109; AGJAUFUNZWHLKE-FSALDASDSA-N; [M+H]+; CCCCCCCCC\C=C/C=C/C(=O)NCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.896; KPEBWQGRAPDCOD-UVTDQMKNSA-N; [M+H]+; CC(C)CCCCCCC\C=C/C(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.718; LRKXDIHJVKQTHF-UHFFFAOYSA-N; [M+H]+; O=C1CC(NC2CCCCC12)CCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+NH4]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+NH4]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+NH4]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+NH4]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+NH4]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+NH4]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+NH4]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+NH4]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+NH4]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+NH4]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+NH4]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+NH4]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+NH4]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+NH4]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+NH4]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+NH4]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+NH4]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+NH4]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; NDTNPKKWPZTXBH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{1,6-dimethyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; SFIHQZFZMWZOJV-HZJYTTRNSA-N; [M+H]+; Linoleamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; AGJAUFUNZWHLKE-FSALDASDSA-N; [M+H]+; UNPD20440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; CJPAHDXHCYFKCY-UHFFFAOYSA-N; [M+H]+; CNP0429382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; MPVIDXQYRAHWKE-VFZAZOCVNA-N; [M+IsoProp+H]+; UNPD130449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; CXUNGJFNAGVPSI-UHFFFAOYSA-N; [M+H]+; UNPD118804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+NH4]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; LRKXDIHJVKQTHF-UHFFFAOYSA-N; [M+H]+; CNP0437657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; KPEBWQGRAPDCOD-UVTDQMKNSA-N; [M+H]+; N-[(Z)-11-methyldodec-2-enoyl]piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+NH4]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+NH4]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; FQFPALKHIHTSNY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4,6-tri(propan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; WEUSZYFSAZZUMH-NXANOWHXNA-N; [M+IsoProp+H]+; lycopodane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJPAHDXHCYFKCY-UHFFFAOYSA-N; [M+H]+; CNP0429382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+NH4]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; AGJAUFUNZWHLKE-FSALDASDSA-N; [M+H]+; UNPD20440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; SFIHQZFZMWZOJV-HZJYTTRNSA-N; [M+H]+; Linoleamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+NH4]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+NH4]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+NH4]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+NH4]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+NH4]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+NH4]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+NH4]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+NH4]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+NH4]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; CXUNGJFNAGVPSI-UHFFFAOYSA-N; [M+H]+; UNPD118804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+NH4]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+NH4]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; LRKXDIHJVKQTHF-UHFFFAOYSA-N; [M+H]+; CNP0437657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+NH4]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+NH4]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+NH4]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+NH4]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KPEBWQGRAPDCOD-UVTDQMKNSA-N; [M+H]+; N-[(Z)-11-methyldodec-2-enoyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+NH4]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+NH4]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+NH4]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+NH4]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+NH4]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SFIHQZFZMWZOJV-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.877; LTUMRKDLVGQMJU-UHFFFAOYSA-N; [M+NH4]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.749; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.557; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+NH4]+; 4-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.356; CYEJMVLDXAUOPN-UHFFFAOYSA-N; [M+NH4]+; 2-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+NH4]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; WTWGHNZAQVTLSQ-UHFFFAOYSA-N; [M+NH4]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; MNHPIPXJWPEIDB-UHFFFAOYSA-N; [M+NH4]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DAVBRGLWAOXZKF-AVQMFFATSA-N; [M+NH4]+; 2-[(5E,8E)-tetradeca-5,8-dienyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; BFZOTKYPSZSDEV-UHFFFAOYSA-N; [M+NH4]+; 4-butan-2-yl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; LAVMWOGIDKQCDK-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QXXLUPWSUAZMPG-UHFFFAOYSA-N; [M+H]+; N-butyl-4-(cyclohexylmethyl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SUESCIGBVAEGRW-UHFFFAOYSA-N; [M+NH4]+; 1,1,2,3,3-pentamethyl-5-(2-methylprop-2-enyl)-2,3a,5,6,7,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; BPQNGYJXSMNOKW-DLBCMHPOSA-N; [M+NH4]+; (17S)-13-methyl-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; NNAVBEAARXTLEG-UHFFFAOYSA-N; [M+NH4]+; 2-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; LJYDKYKZGGROIV-UHFFFAOYSA-N; [M+NH4]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-4-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; IGDJYCYTMKFRMP-UHFFFAOYSA-N; [M+NH4]+; 4-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; ARHAISXOLPRHQN-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; CJRXSBRPQNAWRB-UHFFFAOYSA-N; [M+H]+; 2-(dicyclohexylmethyl)piperidin-3-ol
