ACCESSION: MSBNK-SMB_Measured-HSA032P0154000
RECORD_TITLE: Annotated; N-Acetylhistamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'HC5-pos_499': {'bp': 165129.0, 'sum': 282209.0}, 'HC5-pos_512': {'bp': 164730.0, 'sum': 271208.0}, 'HC7-pos_501': {'bp': 101005.0, 'sum': 144623.0}, 'HC20-pos_514': {'bp': 88595.0, 'sum': 130417.0}, 'HC20-pos_523': {'bp': 83994.0, 'sum': 125500.0}, 'RA18-pos_492': {'bp': 52905.0, 'sum': 76869.0}, 'HC1-pos_513': {'bp': 49510.0, 'sum': 74589.0}, 'HC1-pos_503': {'bp': 46991.0, 'sum': 69922.0}, 'HC7-pos_680': {'bp': 42698.0, 'sum': 63151.0}, 'HC5-pos_740': {'bp': 30637.0, 'sum': 50073.0}, 'HC20-pos_714': {'bp': 29370.0, 'sum': 41746.0}, 'HC4-pos_510': {'bp': 24616.0, 'sum': 37546.0}, 'RA18-pos_702': {'bp': 22655.0, 'sum': 34570.0}, 'HC19-pos_528': {'bp': 22549.0, 'sum': 32652.0}, 'HC13-pos_528': {'bp': 21284.0, 'sum': 31514.0}, 'HC19-pos_516': {'bp': 20022.0, 'sum': 27861.0}, 'HC13-pos_518': {'bp': 19123.0, 'sum': 29523.0}, 'HC10-pos_496': {'bp': 17666.0, 'sum': 26314.0}, 'RA3-pos_497': {'bp': 17629.0, 'sum': 28010.0}, 'QC2-pos_564': {'bp': 16375.0, 'sum': 23674.0}, 'HC22-pos_517': {'bp': 15593.0, 'sum': 22205.0}, 'QC1-pos_552': {'bp': 15506.0, 'sum': 23002.0}, 'QC1-pos_567': {'bp': 15007.0, 'sum': 23406.0}, 'RA13-pos_550': {'bp': 14070.0, 'sum': 21278.0}, 'QC3-pos_581': {'bp': 12686.0, 'sum': 20177.0}, 'RA3-pos_513': {'bp': 12367.0, 'sum': 21336.0}, 'RA11-pos_531': {'bp': 11399.0, 'sum': 15499.0}, 'HC22-pos_527': {'bp': 10582.0, 'sum': 18356.0}, 'QC7-pos_579': {'bp': 9979.0, 'sum': 12940.0}, 'HC19-pos_704': {'bp': 9628.0, 'sum': 12634.0}, 'HC13-pos_731': {'bp': 9611.0, 'sum': 14381.0}, 'HC5-pos_705': {'bp': 8966.0, 'sum': 14348.0}, 'HC1-pos_730': {'bp': 8929.0, 'sum': 13485.0}, 'QC4-pos_573': {'bp': 8769.0, 'sum': 12775.0}, 'RA15-pos_523': {'bp': 8214.0, 'sum': 12852.0}, 'RA15-pos_513': {'bp': 8051.0, 'sum': 13615.0}, 'RA11-pos_516': {'bp': 7735.0, 'sum': 10885.0}, 'QC8-pos_575': {'bp': 6222.0, 'sum': 9273.0}, 'QC5-pos_582': {'bp': 6118.0, 'sum': 10209.0}, 'QC3-pos_632': {'bp': 5945.0, 'sum': 8725.0}, 'HC4-pos_702': {'bp': 5868.0, 'sum': 10243.0}, 'QC1-pos_614': {'bp': 5790.0, 'sum': 8730.0}, 'HC10-pos_696': {'bp': 5788.0, 'sum': 8490.0}, 'RA13-pos_721': {'bp': 5131.0, 'sum': 7894.0}, 'HC12-pos_529': {'bp': 4878.0, 'sum': 8127.0}, 'QC2-pos_623': {'bp': 4617.0, 'sum': 7104.0}, 'HC22-pos_694': {'bp': 4517.0, 'sum': 7197.0}, 'RA11-pos_699': {'bp': 4511.0, 'sum': 5841.0}, 'RA19-pos_727': {'bp': 3987.0, 'sum': 5553.0}, 'QC6-pos_592': {'bp': 3753.0, 'sum': 5058.0}, 'RA3-pos_708': {'bp': 3503.0, 'sum': 5232.0}, 'HC11-pos_700': {'bp': 3412.0, 'sum': 4351.0}, 'HC23-pos_529': {'bp': 3407.0, 'sum': 6720.0}, 'RA10-pos_713': {'bp': 3278.0, 'sum': 5220.0}, 'HC16-pos_730': {'bp': 3255.0, 'sum': 4920.0}, 'QC6-pos_574': {'bp': 3196.0, 'sum': 4984.0}, 'HC18-pos_705': {'bp': 3160.0, 'sum': 3975.0}, 'RA20-pos_707': {'bp': 3121.0, 'sum': 4440.0}, 'RA5-pos_741': {'bp': 3111.0, 'sum': 4706.0}, 'QC4-pos_650': {'bp': 2913.0, 'sum': 4293.0}, 'QC4-pos_642': {'bp': 2889.0, 'sum': 4024.0}, 'HC23-pos_542': {'bp': 2867.0, 'sum': 5395.0}, 'RA15-pos_713': {'bp': 2865.0, 'sum': 4210.0}, 'QC5-pos_642': {'bp': 2584.0, 'sum': 3974.0}, 'HC12-pos_720': {'bp': 2332.0, 'sum': 3653.0}, 'QC7-pos_643': {'bp': 2176.0, 'sum': 3055.0}, 'QC6-pos_630': {'bp': 2104.0, 'sum': 3209.0}, 'RA14-pos_516': {'bp': 2048.0, 'sum': 2976.0}, 'QC8-pos_639': {'bp': 1892.0, 'sum': 2987.0}, 'HC2-pos_722': {'bp': 1726.0, 'sum': 2235.0}, 'HC14-pos_712': {'bp': 1636.0, 'sum': 2842.0}, 'QC8-pos_628': {'bp': 1569.0, 'sum': 2234.0}, 'RA25-pos_712': {'bp': 1415.0, 'sum': 2179.0}, 'HC21-pos_692': {'bp': 1322.0, 'sum': 2228.0}, 'HC23-pos_672': {'bp': 1316.0, 'sum': 1999.0}, 'HC26-pos_726': {'bp': 1250.0, 'sum': 1855.0}, 'HC1-pos_698': {'bp': 1206.0, 'sum': 1715.0}, 'HC15-pos_709': {'bp': 1170.0, 'sum': 1782.0}, 'RA9-pos_692': {'bp': 1112.0, 'sum': 1622.0}, 'RA8-pos_678': {'bp': 977.0, 'sum': 1521.0}, 'RA17-pos_714': {'bp': 943.0, 'sum': 1484.0}, 'HC9-pos_715': {'bp': 855.0, 'sum': 1568.0}, 'RA23-pos_673': {'bp': 845.0, 'sum': 1406.0}, 'RA18-pos_616': {'bp': 685.0, 'sum': 1101.0}, 'RA14-pos_676': {'bp': 649.0, 'sum': 979.0}, 'HC1-pos_616': {'bp': 503.0, 'sum': 907.0}, 'HC8-pos_701': {'bp': 463.0, 'sum': 990.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 154.096679
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 154.097313; int 999.000; delta(ppm) 8.159926
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C7H11N3O; [M+H]+; delta(ppm) -1.606898
COMMENT: PROPOSED_MF MS-FINDER 3.845; C7H11N3O; [M+H]+; delta(ppm) -1.599163
COMMENT: PROPOSED_MF MS-FINDER 2.289; C5H16NO2P; [M+H]+; delta(ppm) -12.318003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.011; C7H11N3O; [M+H]+; delta(ppm) -1.599163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O; [M+H]+; delta(ppm) -1.599163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.125; C7H11N3O; [M+H]+; delta(ppm) -1.599163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.115; C5H9N6; [M+H]+; delta(ppm) 7.113978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.864; C4H12FN3O2; [M+H]+; delta(ppm) -9.014233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.910; C3H14N4OP; [M+H]+; delta(ppm) -3.605049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.632; CH12N7P; [M+H]+; delta(ppm) 5.108057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.533; C9H13O2; [M+H]+; delta(ppm) -10.312152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O; [M+H]+; delta(ppm) -1.599163
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; XJWPISBUKWZALE-UHFFFAOYSA-N; C7H11N3O; Massbank:KO002235 Nw-Acetylhistamine4-(beta-Acetylaminoethyl)imidazole
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.178; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+H]+; CC1=C(N=C(NC1=O)NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+H]+; N=C1NC(=O)C[C@H]2CCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+H]+; CC1=C(NO)C=C(N)C=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+H]+; O=C1NCCC2=CN(=CN12)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+H]+; 2-methyl-5H,6H,7H,8H-2??-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.306; ATCBPVDYYNJHSG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; LBVMECGJURCSOI-UHFFFAOYSA-N; [M+H]+; 2,5,6,7,8,9-hexahydro-[1,2,4]triazolo[4,3-a]azepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; XUQBBXUXOGOWMK-UHFFFAOYSA-N; [M+H]+; N-(1-ethylpyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; WCZSOFQPRHJEAM-UHFFFAOYSA-N; [M+H]+; 2-[(3-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BRXARUGTCROZDQ-UHFFFAOYSA-N; [M+H]+; 1-amino-6,7,8,8a-tetrahydro-3H-pyrrolo[1,2-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; KERYLWAUHKMDMD-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; IFFLWHXSAKIHCW-UHFFFAOYSA-N; [M+H]+; 5-(oxolan-3-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; MKFUJNJNKHEQTE-UHFFFAOYSA-N; [M+H]+; 2-[(3-aminopyridin-4-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VOAVOYSXTGRPQE-UHFFFAOYSA-N; [M+H]+; 2-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RMRVJLDOZUHEHZ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5,6-dihydro-4H-pyrazolo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CGSRUYGJCQXWDO-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; WMEFWFJFVFFUTA-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopyrimidin-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; HHIUHYLOJFTTJK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FYOWFHLZOYSYHR-UHFFFAOYSA-N; [M+H]+; 1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; NBPLTTYVAHCBCP-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-4-ylmethanol
