ACCESSION: MSBNK-SMB_Measured-HSA032P0269004
RECORD_TITLE: Annotated; Formononetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA17-pos_2920': {'bp': 36168.0, 'sum': 80148.0}, 'RA17-pos_2907': {'bp': 19593.0, 'sum': 45444.0}, 'RA11-pos_2701': {'bp': 16385.0, 'sum': 33698.0}, 'RA11-pos_2688': {'bp': 16292.0, 'sum': 37660.0}, 'RA16-pos_2805': {'bp': 2600.0, 'sum': 5659.0}, 'RA2-pos_3050': {'bp': 1891.0, 'sum': 8084.0}, 'QC1-pos_2744': {'bp': 1549.0, 'sum': 4454.0}, 'RA16-pos_2791': {'bp': 1437.0, 'sum': 3672.0}, 'QC3-pos_2816': {'bp': 1264.0, 'sum': 4307.0}, 'QC2-pos_2798': {'bp': 986.0, 'sum': 2922.0}, 'QC4-pos_2829': {'bp': 982.0, 'sum': 2714.0}, 'RA4-pos_2917': {'bp': 719.0, 'sum': 1331.0}, 'RA14-pos_2669': {'bp': 559.0, 'sum': 1579.0}, 'QC8-pos_2776': {'bp': 396.0, 'sum': 855.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 269.080006
COMMENT: PRECURSOR_M/Z_STDEV 0.001022
COMMENT: PRECURSOR_IN_MS1 mz 269.080829; int 469.327; delta(ppm) 13.151825
COMMENT: PROPOSED_CHARGE_STATE +1; mz 270.084363; int 64.520; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C15H13N2OP; [M+H]+; delta(ppm) -11.176037
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C8H18N2O4P2; [M+H]+; delta(ppm) -2.331450
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C16H12O4; [M+H]+; delta(ppm) -0.026112
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C10H13N4O3P; [M+H]+; delta(ppm) 3.831038
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C9H17O7P; [M+H]+; delta(ppm) 8.818475
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C11H12N2O6; [M+H]+; delta(ppm) 14.980963
COMMENT: PROPOSED_MF MS-FINDER 4.459; C16H12O4; [M+H]+; delta(ppm) -0.027139
COMMENT: PROPOSED_MF MS-FINDER 3.888; C8H16N2O6S; [M+H]+; delta(ppm) 2.394494
COMMENT: PROPOSED_MF MS-FINDER 3.844; C9H17O7P; [M+H]+; delta(ppm) 8.784322
COMMENT: PROPOSED_MF MS-FINDER 3.645; C9H12N6O2S; [M+H]+; delta(ppm) -2.575811
COMMENT: PROPOSED_MF MS-FINDER 3.367; C12H8N6O2; [M+H]+; delta(ppm) 9.952590
COMMENT: PROPOSED_MF MS-FINDER 3.346; C13H16O4S; [M+H]+; delta(ppm) -12.555290
COMMENT: PROPOSED_MF MS-FINDER 3.111; C10H13N4O3P; [M+H]+; delta(ppm) 3.813953
COMMENT: PROPOSED_MF MS-FINDER 3.089; C8H18N2O4P2; [M+H]+; delta(ppm) -2.324608
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H12N2O6; [M+H]+; delta(ppm) 14.923019
COMMENT: PROPOSED_MF MS-FINDER 3.031; C12H16N2OS2; [M+H]+; delta(ppm) 11.693355
COMMENT: PROPOSED_MF MS-FINDER 3.005; C7H17N4O3PS; [M+H]+; delta(ppm) -8.714294
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H21O2PS2; [M+H]+; delta(ppm) 5.554697
COMMENT: PROPOSED_MF MS-FINDER 2.711; C7H25O2PS3; [M+H]+; delta(ppm) -6.973594
