ACCESSION: MSBNK-SMB_Measured-HSA032P0141002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA6-pos_442': {'bp': 52500.0, 'sum': 131657.0}, 'HC26-pos_450': {'bp': 39434.0, 'sum': 113099.0}, 'RA3-pos_444': {'bp': 30263.0, 'sum': 76621.0}, 'HC26-pos_435': {'bp': 30087.0, 'sum': 71699.0}, 'HC8-pos_450': {'bp': 25525.0, 'sum': 71787.0}, 'RA6-pos_428': {'bp': 16855.0, 'sum': 46405.0}, 'HC6-pos_447': {'bp': 14985.0, 'sum': 35651.0}, 'HC6-pos_460': {'bp': 14716.0, 'sum': 40389.0}, 'RA3-pos_433': {'bp': 14682.0, 'sum': 44161.0}, 'HC4-pos_445': {'bp': 12009.0, 'sum': 32056.0}, 'RA25-pos_448': {'bp': 11759.0, 'sum': 28872.0}, 'RA25-pos_437': {'bp': 10453.0, 'sum': 27113.0}, 'HC14-pos_447': {'bp': 9074.0, 'sum': 20313.0}, 'RA26-pos_451': {'bp': 8777.0, 'sum': 21572.0}, 'RA10-pos_448': {'bp': 8038.0, 'sum': 16605.0}, 'HC17-pos_455': {'bp': 7470.0, 'sum': 19349.0}, 'HC8-pos_434': {'bp': 7117.0, 'sum': 19275.0}, 'HC14-pos_434': {'bp': 6520.0, 'sum': 16712.0}, 'RA8-pos_445': {'bp': 6057.0, 'sum': 14214.0}, 'RA1-pos_429': {'bp': 6014.0, 'sum': 19617.0}, 'RA1-pos_442': {'bp': 5464.0, 'sum': 13322.0}, 'RA10-pos_437': {'bp': 5226.0, 'sum': 14147.0}, 'RA8-pos_459': {'bp': 4712.0, 'sum': 12710.0}, 'HC17-pos_441': {'bp': 4352.0, 'sum': 12996.0}, 'QC1-pos_455': {'bp': 3661.0, 'sum': 9449.0}, 'RA26-pos_438': {'bp': 3658.0, 'sum': 10669.0}, 'QC1-pos_441': {'bp': 3449.0, 'sum': 8893.0}, 'QC3-pos_464': {'bp': 3374.0, 'sum': 9333.0}, 'QC2-pos_453': {'bp': 3045.0, 'sum': 9007.0}, 'RA24-pos_439': {'bp': 2519.0, 'sum': 5739.0}, 'HC1-pos_446': {'bp': 2413.0, 'sum': 6282.0}, 'QC5-pos_468': {'bp': 2169.0, 'sum': 6008.0}, 'QC4-pos_477': {'bp': 2096.0, 'sum': 5358.0}, 'RA24-pos_456': {'bp': 2057.0, 'sum': 4906.0}, 'HC24-pos_460': {'bp': 2008.0, 'sum': 5080.0}, 'QC8-pos_461': {'bp': 1942.0, 'sum': 4341.0}, 'QC7-pos_475': {'bp': 1853.0, 'sum': 5151.0}, 'HC10-pos_456': {'bp': 1795.0, 'sum': 4562.0}, 'RA11-pos_475': {'bp': 1706.0, 'sum': 4518.0}, 'QC2-pos_438': {'bp': 1449.0, 'sum': 4430.0}, 'RA11-pos_464': {'bp': 1444.0, 'sum': 4312.0}, 'QC6-pos_469': {'bp': 1420.0, 'sum': 4342.0}, 'HC21-pos_462': {'bp': 1228.0, 'sum': 2604.0}, 'HC1-pos_458': {'bp': 988.0, 'sum': 3142.0}, 'HC7-pos_448': {'bp': 912.0, 'sum': 3074.0}, 'RA22-pos_456': {'bp': 844.0, 'sum': 2604.0}, 'QC5-pos_454': {'bp': 816.0, 'sum': 2472.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 141.065046
COMMENT: PRECURSOR_M/Z_STDEV 0.000400
COMMENT: PRECURSOR_IN_MS1 mz 141.065607; int 190.761; delta(ppm) 7.729847
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C4H13O3P; [M+H]+; delta(ppm) -13.580057
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C6H8N2O2; [M+H]+; delta(ppm) -1.792111
COMMENT: PROPOSED_MF MS-FINDER 4.373; C6H8N2O2; [M+H]+; delta(ppm) -1.778927
COMMENT: PROPOSED_MF MS-FINDER 2.044; C4H13O3P; [M+H]+; delta(ppm) -13.487958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.033; C6H8N2O2; [M+H]+; delta(ppm) -1.778927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8N2O2; [M+H]+; delta(ppm) -1.778927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.786; C6H8N2O2; [M+H]+; delta(ppm) -1.778927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.482; C3H9FN2O3; [M+H]+; delta(ppm) -9.878992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.004; C2H11N3O2P; [M+H]+; delta(ppm) -3.970116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.594; C4H6N5O; [M+H]+; delta(ppm) 7.739138
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.898; H9N6OP; [M+H]+; delta(ppm) 5.547908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8N2O2; [M+H]+; delta(ppm) -1.778927
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.686; MGIKMFCKRKDEIK-UHFFFAOYSA-N; [M+H]+; CN1C=CN=C1CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.656; UJCGYTCAMOHYCG-UHFFFAOYSA-N; [M+H]+; CN1C=NC=C1CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.583; ZHCKPJGJQOPTLB-UHFFFAOYSA-N; [M+H]+; CN1C=NC(CC(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.526; YTILHQRKXGEPPH-UHFFFAOYSA-N; [M+H]+; CC1=CN(C=N1)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.495; VSFNAZLYGOOSEY-UHFFFAOYSA-N; [M+H]+; OC(=O)CCN1C=CN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.158; ZHCKPJGJQOPTLB-UHFFFAOYSA-N; [M+H]+; Methylimidazoleacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.020; UJCGYTCAMOHYCG-UHFFFAOYSA-N; [M+H]+; Pi-Methylimidazoleacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.933; ZCKYOWGFRHAZIQ-UHFFFAOYSA-N; [M+H]+; Imidazolepropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.784; YTILHQRKXGEPPH-UHFFFAOYSA-N; [M+H]+; 2-(4-methylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.713; RCXVEBQHGUTAAY-SGAVLPGINA-N; [M+H]+; UNPD160304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.612; MGIKMFCKRKDEIK-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; TXOZDSSNPJVBHO-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; VSFNAZLYGOOSEY-UHFFFAOYSA-N; [M+H]+; UNPD57432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; ATTZFOQANXUZIP-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-methylol-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; GCVLTPPPFVYWBY-UHFFFAOYSA-N; [M+H]+; C00050820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; CUYZUESBPHQWRI-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1,2-oxazol-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; AHYJQSURSGRPSR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4,6-dimethylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; DAPBKYPJIFAAOX-UHFFFAOYSA-N; [M+H]+; UNPD189291
