ACCESSION: MSBNK-SMB_Measured-HSA032P0468003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC5-pos_7662': {'bp': 4470.0, 'sum': 6510.0}, 'QC8-pos_7275': {'bp': 492.0, 'sum': 696.0}, 'RA16-pos_7215': {'bp': 320.0, 'sum': 524.0}, 'HC24-pos_7541': {'bp': 2694.0, 'sum': 2949.0}, 'RA2-pos_7886': {'bp': 1831.0, 'sum': 2287.0}, 'HC19-pos_7340': {'bp': 3839.0, 'sum': 4703.0}, 'RA18-pos_7645': {'bp': 1342.0, 'sum': 1648.0}, 'HC21-pos_7507': {'bp': 659.0, 'sum': 1117.0}, 'QC8-pos_7298': {'bp': 1024.0, 'sum': 1503.0}, 'HC23-pos_7468': {'bp': 1165.0, 'sum': 1419.0}, 'RA22-pos_7722': {'bp': 833.0, 'sum': 1037.0}, 'HC6-pos_7761': {'bp': 1572.0, 'sum': 2284.0}, 'QC6-pos_7001': {'bp': 850.0, 'sum': 1105.0}, 'HC1-pos_7916': {'bp': 1686.0, 'sum': 2297.0}, 'RA9-pos_7317': {'bp': 1325.0, 'sum': 1835.0}, 'RA14-pos_6931': {'bp': 203.0, 'sum': 356.0}, 'QC1-pos_7247': {'bp': 2785.0, 'sum': 3752.0}, 'RA18-pos_7675': {'bp': 840.0, 'sum': 1146.0}, 'HC22-pos_7674': {'bp': 841.0, 'sum': 1249.0}, 'RA26-pos_7210': {'bp': 253.0, 'sum': 508.0}, 'HC20-pos_7919': {'bp': 508.0, 'sum': 763.0}, 'RA3-pos_7590': {'bp': 2407.0, 'sum': 3067.0}, 'HC15-pos_7661': {'bp': 1582.0, 'sum': 2036.0}, 'HC1-pos_7873': {'bp': 2086.0, 'sum': 2900.0}, 'RA1-pos_8339': {'bp': 3210.0, 'sum': 4601.0}, 'RA10-pos_7826': {'bp': 1075.0, 'sum': 1532.0}, 'HC14-pos_7561': {'bp': 304.0, 'sum': 457.0}, 'RA20-pos_7519': {'bp': 575.0, 'sum': 830.0}, 'RA6-pos_7634': {'bp': 1348.0, 'sum': 2214.0}, 'HC22-pos_7779': {'bp': 399.0, 'sum': 450.0}, 'QC2-pos_7254': {'bp': 993.0, 'sum': 1859.0}, 'RA8-pos_6989': {'bp': 1437.0, 'sum': 1997.0}, 'HC2-pos_8004': {'bp': 2507.0, 'sum': 3067.0}, 'HC8-pos_7386': {'bp': 2010.0, 'sum': 2468.0}, 'RA2-pos_7851': {'bp': 1538.0, 'sum': 2149.0}, 'HC11-pos_7594': {'bp': 1350.0, 'sum': 1911.0}, 'RA11-pos_7532': {'bp': 419.0, 'sum': 673.0}, 'HC3-pos_7983': {'bp': 858.0, 'sum': 1062.0}, 'QC4-pos_7517': {'bp': 1716.0, 'sum': 2225.0}, 'RA8-pos_6949': {'bp': 559.0, 'sum': 661.0}, 'HC16-pos_8008': {'bp': 448.0, 'sum': 702.0}, 'HC8-pos_7343': {'bp': 577.0, 'sum': 934.0}, 'HC4-pos_7645': {'bp': 777.0, 'sum': 1032.0}, 'HC10-pos_7493': {'bp': 1694.0, 'sum': 2101.0}, 'HC26-pos_7913': {'bp': 1945.0, 'sum': 2402.0}, 'RA22-pos_7678': {'bp': 613.0, 'sum': 1274.0}, 'RA15-pos_7561': {'bp': 755.0, 'sum': 958.0}, 'RA12-pos_7803': {'bp': 1191.0, 'sum': 1548.0}, 'HC9-pos_7695': {'bp': 1245.0, 'sum': 1551.0}, 'HC10-pos_7515': {'bp': 279.0, 'sum': 585.0}, 'QC2-pos_7309': {'bp': 2037.0, 'sum': 2902.0}, 'RA20-pos_7558': {'bp': 3134.0, 'sum': 3846.0}, 'RA10-pos_7866': {'bp': 2872.0, 'sum': 3380.0}, 'HC13-pos_7941': {'bp': 1730.0, 'sum': 2036.0}, 'RA15-pos_7602': {'bp': 1269.0, 'sum': 1575.0}, 'RA16-pos_7250': {'bp': 748.0, 'sum': 1100.0}, 'HC11-pos_7647': {'bp': 2143.0, 'sum': 2702.0}, 'HC7-pos_7668': {'bp': 1143.0, 'sum': 1398.0}, 'QC3-pos_7357': {'bp': 1120.0, 'sum': 1884.0}, 'HC25-pos_7646': {'bp': 1156.0, 'sum': 1564.0}, 'HC19-pos_7298': {'bp': 1793.0, 'sum': 2353.0}, 'RA7-pos_7648': {'bp': 437.0, 'sum': 794.0}, 'HC24-pos_7596': {'bp': 2929.0, 'sum': 3285.0}, 'HC26-pos_7872': {'bp': 669.0, 'sum': 923.0}, 'RA13-pos_7739': {'bp': 3454.0, 'sum': 4317.0}, 'HC5-pos_7698': {'bp': 2464.0, 'sum': 3278.0}, 'HC22-pos_7715': {'bp': 1737.0, 'sum': 2344.0}, 'HC18-pos_7466': {'bp': 3679.0, 'sum': 4391.0}, 'HC25-pos_7609': {'bp': 645.0, 'sum': 1002.0}, 'QC3-pos_7386': {'bp': 3001.0, 'sum': 3965.0}, 'RA26-pos_7265': {'bp': 953.0, 'sum': 1462.0}, 'HC17-pos_7544': {'bp': 622.0, 'sum': 978.0}, 'RA9-pos_7291': {'bp': 2160.0, 'sum': 2720.0}, 'RA24-pos_7258': {'bp': 1674.0, 'sum': 2031.0}, 'HC21-pos_7546': {'bp': 1972.0, 'sum': 2844.0}, 'HC7-pos_7709': {'bp': 949.0, 'sum': 1306.0}, 'RA5-pos_8002': {'bp': 2832.0, 'sum': 3747.0}, 'QC5-pos_7250': {'bp': 616.0, 'sum': 996.0}, 'RA19-pos_7750': {'bp': 927.0, 'sum': 1233.0}, 'RA5-pos_8046': {'bp': 3692.0, 'sum': 4404.0}, 'QC7-pos_7191': {'bp': 543.0, 'sum': 1002.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 468.355460
COMMENT: PRECURSOR_M/Z_STDEV 0.001195
COMMENT: PRECURSOR_IN_MS1 mz 468.357722; int 444.342; delta(ppm) 14.417667
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.360080; int 200.111; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 446.373690; int 396.714; cor 0.867
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 444.354500; int 63.099; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 446.373690; int 396.714; cor 0.867
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 446.373690; int 396.714; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.111; C22H49N3O7; [M+H]+; delta(ppm) -14.111466
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C24H54NO3SP; [M+H]+; delta(ppm) -12.292702
COMMENT: PROPOSED_MF SevenGoldenRules 11.475; C26H51N3P2; [M+H]+; delta(ppm) -11.475328
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C34H45N; [M+H]+; delta(ppm) -10.150841
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C26H49N3O2S; [M+H]+; delta(ppm) -8.757882
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C27H50NO3P; [M+H]+; delta(ppm) -5.077560
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C21H51N5O2P2; [M+H]+; delta(ppm) -2.867227
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C29H45N3O2; [M+H]+; delta(ppm) -1.544879
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C21H49N5O4S; [M+H]+; delta(ppm) -0.149781
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C23H54N3S2P; [M+H]+; delta(ppm) 1.668983
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C22H50N3O5P; [M+H]+; delta(ppm) 3.528401
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C24H55NOSP2; [M+H]+; delta(ppm) 5.349305
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C24H45N5O4; [M+H]+; delta(ppm) 7.063222
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C24H53NO3S2; [M+H]+; delta(ppm) 8.064612
COMMENT: PROPOSED_MF SevenGoldenRules 8.882; C26H50N3SP; [M+H]+; delta(ppm) 8.881986
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C23H49NO8; [M+H]+; delta(ppm) 9.924030
COMMENT: PROPOSED_MF SevenGoldenRules 12.562; C27H51NOP2; [M+H]+; delta(ppm) 12.562307
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C29H51NS; [M+Na]+; delta(ppm) -12.816353
COMMENT: PROPOSED_MF SevenGoldenRules 6.635; C24H53N3P2; [M+Na]+; delta(ppm) -6.634955
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C32H47N; [M+Na]+; delta(ppm) -5.247340
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C24H51N3O2S; [M+Na]+; delta(ppm) -3.783384
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C25H52NO3P; [M+Na]+; delta(ppm) 0.076341
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C27H47N3O2; [M+Na]+; delta(ppm) 3.785629
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C22H47N5O4; [M+Na]+; delta(ppm) 12.818598
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C24H52N3SP; [M+Na]+; delta(ppm) 14.727130
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C22H51O3SP; [M+ACN+H]+; delta(ppm) -13.468632
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C24H48N2P2; [M+ACN+H]+; delta(ppm) -12.574946
COMMENT: PROPOSED_MF SevenGoldenRules 11.123; C32H42; [M+ACN+H]+; delta(ppm) -11.122998
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C24H46N2O2S; [M+ACN+H]+; delta(ppm) -9.595990
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C25H47O3P; [M+ACN+H]+; delta(ppm) -5.561499
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C19H48N4O2P2; [M+ACN+H]+; delta(ppm) -3.138459
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C27H42N2O2; [M+ACN+H]+; delta(ppm) -1.688857
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C19H46N4O4S; [M+ACN+H]+; delta(ppm) -0.159503
COMMENT: PROPOSED_MF SevenGoldenRules 1.834; C21H51N2S2P; [M+ACN+H]+; delta(ppm) 1.834286
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C20H47N2O5P; [M+ACN+H]+; delta(ppm) 3.872642
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C22H52OSP2; [M+ACN+H]+; delta(ppm) 5.868777
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C22H42N4O4; [M+ACN+H]+; delta(ppm) 7.747630
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C22H50O3S2; [M+ACN+H]+; delta(ppm) 8.847733
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C24H47N2SP; [M+ACN+H]+; delta(ppm) 9.741419
COMMENT: PROPOSED_MF SevenGoldenRules 10.886; C21H46O8; [M+ACN+H]+; delta(ppm) 10.886089
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C25H48OP2; [M+ACN+H]+; delta(ppm) 13.775910
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C23H53NO5; [M+2Na-H]+; delta(ppm) -13.703788
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C27H53NS; [M+2Na-H]+; delta(ppm) -7.794295
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C22H55N3P2; [M+2Na-H]+; delta(ppm) -1.291964
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C30H49N; [M+2Na-H]+; delta(ppm) 0.167695
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C22H53N3O2S; [M+2Na-H]+; delta(ppm) 1.707659
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C23H54NO3P; [M+2Na-H]+; delta(ppm) 5.767779
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C25H49N3O2; [M+2Na-H]+; delta(ppm) 9.669650
COMMENT: PROPOSED_MF SevenGoldenRules 13.906; C22H45NP2; [M+2ACN+H]+; delta(ppm) -13.906142
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C22H43NO2S; [M+2ACN+H]+; delta(ppm) -10.612582
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C16H44N5OSP; [M+2ACN+H]+; delta(ppm) -7.928941
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C17H45N3O2P2; [M+2ACN+H]+; delta(ppm) -3.467452
