ACCESSION: MSBNK-SMB_Measured-HSA032P0229005
RECORD_TITLE: Characterized; Leucylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-pos_1690': {'bp': 11753.0, 'sum': 38977.0}, 'HC15-pos_1705': {'bp': 9762.0, 'sum': 32892.0}, 'HC4-pos_1645': {'bp': 8644.0, 'sum': 34523.0}, 'HC17-pos_1534': {'bp': 7881.0, 'sum': 34416.0}, 'HC13-pos_1697': {'bp': 6775.0, 'sum': 23917.0}, 'HC15-pos_1652': {'bp': 6640.0, 'sum': 20733.0}, 'RA8-pos_1540': {'bp': 6584.0, 'sum': 22798.0}, 'RA24-pos_1446': {'bp': 6183.0, 'sum': 21022.0}, 'HC17-pos_1506': {'bp': 5869.0, 'sum': 21329.0}, 'RA24-pos_1404': {'bp': 5679.0, 'sum': 19179.0}, 'HC26-pos_1619': {'bp': 5061.0, 'sum': 18258.0}, 'RA6-pos_1460': {'bp': 4932.0, 'sum': 17386.0}, 'RA21-pos_1309': {'bp': 4857.0, 'sum': 17865.0}, 'RA26-pos_1508': {'bp': 4785.0, 'sum': 15357.0}, 'HC4-pos_1603': {'bp': 4748.0, 'sum': 18499.0}, 'QC5-pos_1532': {'bp': 3397.0, 'sum': 11178.0}, 'RA14-pos_1347': {'bp': 3196.0, 'sum': 9958.0}, 'QC7-pos_1494': {'bp': 3074.0, 'sum': 9466.0}, 'RA18-pos_1557': {'bp': 2257.0, 'sum': 7412.0}, 'HC24-pos_1479': {'bp': 1502.0, 'sum': 4892.0}, 'RA22-pos_1382': {'bp': 1398.0, 'sum': 4775.0}, 'QC6-pos_1403': {'bp': 1157.0, 'sum': 3438.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 229.154058
COMMENT: PRECURSOR_M/Z_STDEV 0.000485
COMMENT: PRECURSOR_IN_MS1 mz 229.154499; int 763.121; delta(ppm) 10.105355
COMMENT: PROPOSED_CHARGE_STATE +1; mz 230.157106; int 92.253; cor 0.866
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C10H21N4P; [M+H]+; delta(ppm) -13.727976
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C9H25O4P; [M+H]+; delta(ppm) -7.863343
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C11H20N2O3; [M+H]+; delta(ppm) -0.626788
COMMENT: PROPOSED_MF MS-FINDER 4.451; C11H20N2O3; [M+H]+; delta(ppm) -0.623818
COMMENT: PROPOSED_MF MS-FINDER 2.924; C7H16N8O; [M+H]+; delta(ppm) 11.094717
COMMENT: PROPOSED_MF MS-FINDER 2.570; C7H24N4S2; [M+H]+; delta(ppm) 13.138787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.411; C11H20N2O3; [M+H]+; delta(ppm) -0.623818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O3; [M+H]+; delta(ppm) -0.623818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.580; C11H20N2O3; [M+H]+; delta(ppm) -0.623818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.255; C9H18N5O2; [M+H]+; delta(ppm) 5.235416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.847; C10H24N2Si2; [M+H]+; delta(ppm) -218167.405944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.542; C4H19ClN9; [M+H]+; delta(ppm) -94796.408662
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.281; C2H18N11S; [M+H]+; delta(ppm) 2.242651
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.871; C3H19N9OP; [M+H]+; delta(ppm) 9.745804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O3; [M+H]+; delta(ppm) -0.623818
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; VTJUNIYRYIAIHF-IUCAKERBSA-N; C11H20N2O3; Spectral Match to Leu-Pro from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.662; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; CC(C)C[C@H](N)C(=O)OC(=O)[C@@H]1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.514; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.004; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@@H]1CCCN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.987; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NC2CCC2)C1O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
