ACCESSION: MSBNK-SMB_Measured-HSA032P0320001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA2-pos_830': {'bp': 4635.0, 'sum': 14960.0}, 'HC4-pos_801': {'bp': 2538.0, 'sum': 6798.0}, 'RA3-pos_812': {'bp': 1290.0, 'sum': 3772.0}, 'RA1-pos_844': {'bp': 1186.0, 'sum': 3132.0}, 'RA25-pos_833': {'bp': 1146.0, 'sum': 3439.0}, 'RA6-pos_766': {'bp': 1109.0, 'sum': 3130.0}, 'HC2-pos_827': {'bp': 1066.0, 'sum': 4123.0}, 'RA6-pos_792': {'bp': 1033.0, 'sum': 3020.0}, 'HC14-pos_841': {'bp': 993.0, 'sum': 4413.0}, 'RA25-pos_818': {'bp': 978.0, 'sum': 3710.0}, 'RA22-pos_574': {'bp': 934.0, 'sum': 2628.0}, 'RA22-pos_757': {'bp': 905.0, 'sum': 2953.0}, 'HC22-pos_775': {'bp': 896.0, 'sum': 2544.0}, 'RA20-pos_829': {'bp': 834.0, 'sum': 2464.0}, 'HC11-pos_797': {'bp': 696.0, 'sum': 1818.0}, 'RA8-pos_788': {'bp': 599.0, 'sum': 1408.0}, 'RA3-pos_943': {'bp': 559.0, 'sum': 1773.0}, 'QC2-pos_804': {'bp': 478.0, 'sum': 1851.0}, 'HC8-pos_808': {'bp': 464.0, 'sum': 1702.0}, 'RA11-pos_790': {'bp': 441.0, 'sum': 1716.0}, 'RA8-pos_765': {'bp': 376.0, 'sum': 1008.0}, 'QC7-pos_809': {'bp': 338.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 320.144278
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 320.145756; int 238.118; delta(ppm) 7.681155
COMMENT: PROPOSED_CHARGE_STATE +1; mz 321.148160; int 33.043; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 305.134004; int 38.189; cor 0.694
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C9H27N3O5P2; [M+H]+; delta(ppm) -12.796952
COMMENT: PROPOSED_MF SevenGoldenRules 10.860; C17H21NO5; [M+H]+; delta(ppm) -10.860488
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C9H25N3O7S; [M+H]+; delta(ppm) -8.817488
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C11H22N5O4P; [M+H]+; delta(ppm) -7.620516
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C13H27N3SP2; [M+H]+; delta(ppm) -4.957095
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C10H26NO8P; [M+H]+; delta(ppm) -3.431112
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C21H21NS; [M+H]+; delta(ppm) -3.020632
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C12H21N3O7; [M+H]+; delta(ppm) 1.745324
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C14H26NO3SP; [M+H]+; delta(ppm) 4.408744
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C16H23N3P2; [M+H]+; delta(ppm) 5.605717
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C16H21N3O2S; [M+H]+; delta(ppm) 9.585180
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C7H21N5O9; [M+H]+; delta(ppm) 14.351136
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C17H22NO3P; [M+H]+; delta(ppm) 14.971556
COMMENT: PROPOSED_MF SevenGoldenRules 11.703; C7H19N3O6; [M+DMSO+H]+; delta(ppm) -11.703495
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C9H24NO2SP; [M+DMSO+H]+; delta(ppm) -8.178346
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C11H19N3OS; [M+DMSO+H]+; delta(ppm) -1.327115
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C12H20NO2P; [M+DMSO+H]+; delta(ppm) 5.801980
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C14H15N3O; [M+DMSO+H]+; delta(ppm) 12.653211
COMMENT: PROPOSED_MF MS-FINDER 4.079; C12H21N3O7; [M+H]+; delta(ppm) 1.738342
COMMENT: PROPOSED_MF MS-FINDER 3.778; C13H17N7O3; [M+H]+; delta(ppm) -2.439170
COMMENT: PROPOSED_MF MS-FINDER 3.578; C16H21N3O2S; [M+H]+; delta(ppm) 9.553964
