ACCESSION: MSBNK-SMB_Measured-HSA032P0268004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-pos_478': {'bp': 5418.0, 'sum': 12432.0}, 'HC13-pos_463': {'bp': 4623.0, 'sum': 10266.0}, 'HC20-pos_473': {'bp': 3395.0, 'sum': 8189.0}, 'RA4-pos_473': {'bp': 3172.0, 'sum': 7537.0}, 'HC10-pos_461': {'bp': 3151.0, 'sum': 9358.0}, 'RA9-pos_473': {'bp': 2285.0, 'sum': 4933.0}, 'RA12-pos_484': {'bp': 1663.0, 'sum': 4645.0}, 'RA16-pos_479': {'bp': 1591.0, 'sum': 3566.0}, 'RA17-pos_489': {'bp': 1277.0, 'sum': 3119.0}, 'RA14-pos_439': {'bp': 1201.0, 'sum': 2091.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 268.084146
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 268.085010; int 71.466; delta(ppm) 13.453576
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 203.053070; int 15.711; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C6H13N5O7; [M+H]+; delta(ppm) -14.287978
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C16H14NOP; [M+H]+; delta(ppm) -13.542876
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C10H15N5P2; [M+H]+; delta(ppm) -9.675088
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C9H19NO4P2; [M+H]+; delta(ppm) -4.665309
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C11H14N3O3P; [M+H]+; delta(ppm) 1.520157
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C13H9N5O2; [M+H]+; delta(ppm) 7.701879
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C12H13NO6; [M+H]+; delta(ppm) 12.711657
COMMENT: PROPOSED_MF SevenGoldenRules 10.599; C14H3N; [M+2ACN+H]+; delta(ppm) -10.598591
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C7H8NO3P; [M+2ACN+H]+; delta(ppm) 2.215922
COMMENT: PROPOSED_MF SevenGoldenRules 11.144; C9H3N3O2; [M+2ACN+H]+; delta(ppm) 11.144465
COMMENT: PROPOSED_MF MS-FINDER 3.983; C9H17NO6S; [M+H]+; delta(ppm) 0.086862
COMMENT: PROPOSED_MF MS-FINDER 3.290; C12H13NO6; [M+H]+; delta(ppm) 12.661870
COMMENT: PROPOSED_MF MS-FINDER 3.182; C10H13N5O2S; [M+H]+; delta(ppm) -4.901883
COMMENT: PROPOSED_MF MS-FINDER 2.760; C6H21NO6S2; [M+H]+; delta(ppm) -12.487830
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H9N5O2; [M+H]+; delta(ppm) 7.673000
COMMENT: PROPOSED_MF MS-FINDER 2.728; C5H13N7O4S; [M+H]+; delta(ppm) 10.103666
COMMENT: PROPOSED_MF MS-FINDER 2.668; C6H7N3O2S; [M+2ACN+H]+; delta(ppm) 264335.511587
COMMENT: PROPOSED_MF MS-FINDER 2.554; C9H19NO4P2; [M+H]+; delta(ppm) -4.649748
COMMENT: PROPOSED_MF MS-FINDER 2.519; C6H9N11S; [M+H]+; delta(ppm) 5.114821
COMMENT: PROPOSED_MF MS-FINDER 2.506; C8H18N3O3PS; [M+H]+; delta(ppm) -11.063140
COMMENT: PROPOSED_MF MS-FINDER 2.449; C7H8NO3P; [M+2ACN+H]+; delta(ppm) 264345.763922
COMMENT: PROPOSED_MF MS-FINDER 2.395; C11H14N3O3P; [M+H]+; delta(ppm) 1.511588
COMMENT: PROPOSED_MF MS-FINDER 2.190; C9H3N3O2; [M+2ACN+H]+; delta(ppm) 264355.613358
COMMENT: PROPOSED_MF MS-FINDER 2.089; C10H21NOS3; [M+H]+; delta(ppm) -3.154703
COMMENT: PROPOSED_MF MS-FINDER 2.088; C6H13N5O7; [M+H]+; delta(ppm) -14.234977
COMMENT: PROPOSED_MF MS-FINDER 1.949; C13H17NOS2; [M+H]+; delta(ppm) 9.420223
COMMENT: PROPOSED_MF MS-FINDER 1.678; C18H9N3; [M+H]+; delta(ppm) -7.332477
