ACCESSION: MSBNK-SMB_Measured-HSA032P0731000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA7-pos_4768': {'bp': 2500.0, 'sum': 4351.0}, 'RA18-pos_4909': {'bp': 1939.0, 'sum': 2955.0}, 'RA7-pos_4705': {'bp': 1357.0, 'sum': 2931.0}, 'QC8-pos_4674': {'bp': 1018.0, 'sum': 1854.0}, 'RA18-pos_4856': {'bp': 951.0, 'sum': 2474.0}, 'RA7-pos_4669': {'bp': 948.0, 'sum': 2271.0}, 'QC8-pos_4542': {'bp': 929.0, 'sum': 2000.0}, 'RA3-pos_4774': {'bp': 819.0, 'sum': 2058.0}, 'RA7-pos_4603': {'bp': 794.0, 'sum': 1660.0}, 'QC8-pos_4579': {'bp': 774.0, 'sum': 1791.0}, 'RA9-pos_4596': {'bp': 760.0, 'sum': 1570.0}, 'RA15-pos_4977': {'bp': 651.0, 'sum': 1386.0}, 'RA18-pos_4766': {'bp': 637.0, 'sum': 1706.0}, 'RA22-pos_4640': {'bp': 611.0, 'sum': 1375.0}, 'HC6-pos_4895': {'bp': 541.0, 'sum': 1544.0}, 'RA9-pos_4571': {'bp': 538.0, 'sum': 1507.0}, 'QC6-pos_4540': {'bp': 257.0, 'sum': 648.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 731.556542
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 731.558848; int 59.351; delta(ppm) -21.292452
COMMENT: PROPOSED_CHARGE_STATE +1; mz 732.560318; int 34.602; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 714.552011; int 37.998; cor 0.909
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 750.572026; int 29.182; cor 0.941
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.978; C40H79N2O7P; [M+H]+; delta(ppm) -14.977725
COMMENT: PROPOSED_MF SevenGoldenRules 13.906; C43H78N4OS2; [M+H]+; delta(ppm) -13.905932
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C42H84O3SP2; [M+H]+; delta(ppm) -13.814220
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C42H74N4O6; [M+H]+; delta(ppm) -12.716420
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C42H82O5S2; [M+H]+; delta(ppm) -12.075808
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C44H79N2O2SP; [M+H]+; delta(ppm) -11.552915
COMMENT: PROPOSED_MF SevenGoldenRules 10.886; C41H78O10; [M+H]+; delta(ppm) -10.886295
COMMENT: PROPOSED_MF SevenGoldenRules 10.660; C36H83N4O4S2P; [M+H]+; delta(ppm) -10.660439
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C35H79N4O9P; [M+H]+; delta(ppm) -9.470927
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C46H74N4OS; [M+H]+; delta(ppm) -9.291610
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C45H80O3P2; [M+H]+; delta(ppm) -9.198530
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C46H82S3; [M+H]+; delta(ppm) -8.650998
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C37H84N2O5SP2; [M+H]+; delta(ppm) -8.307422
COMMENT: PROPOSED_MF SevenGoldenRules 7.461; C45H78O5S; [M+H]+; delta(ppm) -7.461486
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C47H75N2O2P; [M+H]+; delta(ppm) -6.938593
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C37H82N2O7S2; [M+H]+; delta(ppm) -6.569009
COMMENT: PROPOSED_MF SevenGoldenRules 6.046; C39H79N4O4SP; [M+H]+; delta(ppm) -6.046117
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C36H78N2O12; [M+H]+; delta(ppm) -5.379497
