ACCESSION: MSBNK-SMB_Measured-HSA032P0948000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC1-pos_8531': {'bp': 3615.0, 'sum': 11062.0}, 'QC1-pos_7931': {'bp': 1926.0, 'sum': 3757.0}, 'RA1-pos_9081': {'bp': 1854.0, 'sum': 3008.0}, 'RA2-pos_8534': {'bp': 1633.0, 'sum': 2350.0}, 'QC3-pos_7984': {'bp': 1467.0, 'sum': 2479.0}, 'QC2-pos_7931': {'bp': 1432.0, 'sum': 2246.0}, 'RA5-pos_8700': {'bp': 1234.0, 'sum': 2100.0}, 'QC3-pos_8006': {'bp': 1216.0, 'sum': 2065.0}, 'RA4-pos_8415': {'bp': 1215.0, 'sum': 2109.0}, 'RA4-pos_8440': {'bp': 1144.0, 'sum': 1875.0}, 'HC6-pos_8546': {'bp': 1105.0, 'sum': 1762.0}, 'HC26-pos_8575': {'bp': 1097.0, 'sum': 1774.0}, 'RA1-pos_9061': {'bp': 1058.0, 'sum': 1907.0}, 'HC3-pos_8659': {'bp': 1015.0, 'sum': 1621.0}, 'HC5-pos_8337': {'bp': 996.0, 'sum': 1424.0}, 'HC13-pos_8566': {'bp': 942.0, 'sum': 1520.0}, 'HC10-pos_8128': {'bp': 911.0, 'sum': 1364.0}, 'RA21-pos_5509': {'bp': 817.0, 'sum': 1291.0}, 'RA7-pos_8287': {'bp': 816.0, 'sum': 1423.0}, 'HC4-pos_8236': {'bp': 813.0, 'sum': 1471.0}, 'HC8-pos_7968': {'bp': 781.0, 'sum': 1259.0}, 'RA8-pos_7575': {'bp': 780.0, 'sum': 1409.0}, 'RA14-pos_7457': {'bp': 767.0, 'sum': 1344.0}, 'HC25-pos_8259': {'bp': 755.0, 'sum': 1133.0}, 'RA15-pos_8222': {'bp': 726.0, 'sum': 1224.0}, 'QC6-pos_7414': {'bp': 715.0, 'sum': 1017.0}, 'HC13-pos_8557': {'bp': 693.0, 'sum': 919.0}, 'RA22-pos_8342': {'bp': 692.0, 'sum': 1222.0}, 'RA17-pos_8595': {'bp': 690.0, 'sum': 1093.0}, 'RA21-pos_5521': {'bp': 674.0, 'sum': 1304.0}, 'RA6-pos_8318': {'bp': 669.0, 'sum': 1043.0}, 'HC3-pos_8643': {'bp': 663.0, 'sum': 1140.0}, 'HC12-pos_8544': {'bp': 656.0, 'sum': 958.0}, 'RA16-pos_7781': {'bp': 606.0, 'sum': 782.0}, 'RA14-pos_7446': {'bp': 597.0, 'sum': 1060.0}, 'HC25-pos_8250': {'bp': 593.0, 'sum': 1072.0}, 'HC11-pos_8266': {'bp': 584.0, 'sum': 996.0}, 'RA6-pos_8326': {'bp': 563.0, 'sum': 1033.0}, 'HC21-pos_8119': {'bp': 547.0, 'sum': 870.0}, 'HC24-pos_8138': {'bp': 542.0, 'sum': 945.0}, 'HC17-pos_8302': {'bp': 541.0, 'sum': 966.0}, 'RA26-pos_7701': {'bp': 503.0, 'sum': 831.0}, 'HC22-pos_8373': {'bp': 481.0, 'sum': 889.0}, 'HC12-pos_8564': {'bp': 477.0, 'sum': 805.0}, 'HC23-pos_7995': {'bp': 410.0, 'sum': 661.0}, 'HC14-pos_8082': {'bp': 403.0, 'sum': 607.0}, 'RA23-pos_8210': {'bp': 391.0, 'sum': 568.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 948.713745
COMMENT: PRECURSOR_M/Z_STDEV 0.003121
COMMENT: PRECURSOR_IN_MS1 mz 948.713126; int 36.401; delta(ppm) -27.480677
COMMENT: PROPOSED_CHARGE_STATE +1; mz 949.715564; int 23.946; cor 0.859
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 953.668755; int 14.532; cor 0.844
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 905.690629; int 20.018; cor 0.810
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 910.647600; int 7.521; cor 0.697
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 910.647600; int 7.521; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C53H106NO6S2P; [M+H]+; delta(ppm) -14.880145
COMMENT: PROPOSED_MF SevenGoldenRules 14.477; C55H103N3O3SP2; [M+H]+; delta(ppm) -14.477066
COMMENT: PROPOSED_MF SevenGoldenRules 13.963; C52H102NO11P; [M+H]+; delta(ppm) -13.963194
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C55H101N3O5S2; [M+H]+; delta(ppm) -13.136988
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C46H103N5O10P2; [M+H]+; delta(ppm) -12.873193
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C57H98N5O2SP; [M+H]+; delta(ppm) -12.733909
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C47H105N5O7S3; [M+H]+; delta(ppm) -12.450066
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C57H106NOS3P; [M+H]+; delta(ppm) -12.240085
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C54H97N3O10; [M+H]+; delta(ppm) -12.220037
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C46H101N5O12S; [M+H]+; delta(ppm) -11.533115
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C56H102NO6SP; [M+H]+; delta(ppm) -11.323134
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C58H99N3O3P2; [M+H]+; delta(ppm) -10.920055
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C48H106N3O8S2P; [M+H]+; delta(ppm) -10.635157
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C59H101N3S3; [M+H]+; delta(ppm) -10.496928
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C50H103N5O5SP2; [M+H]+; delta(ppm) -10.232078
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C47H102N3O13P; [M+H]+; delta(ppm) -9.718206
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C58H97N3O5S; [M+H]+; delta(ppm) -9.579977
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C50H101N5O7S2; [M+H]+; delta(ppm) -8.893055
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C49H107NO9SP2; [M+H]+; delta(ppm) -8.821303
COMMENT: PROPOSED_MF SevenGoldenRules 8.683; C60H102NOS2P; [M+H]+; delta(ppm) -8.683074
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C52H106N3O3S3P; [M+H]+; delta(ppm) -7.995097
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C49H97N5O12; [M+H]+; delta(ppm) -7.976104
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C59H98NO6P; [M+H]+; delta(ppm) -7.766123
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C49H105NO11S2; [M+H]+; delta(ppm) -7.481225
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C51H102N3O8SP; [M+H]+; delta(ppm) -7.078146
COMMENT: PROPOSED_MF SevenGoldenRules 6.675; C53H99N5O5P2; [M+H]+; delta(ppm) -6.675067
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C48H101NO16; [M+H]+; delta(ppm) -6.564273
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C54H101N5O2S3; [M+H]+; delta(ppm) -6.252995
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C53H107NO4S2P2; [M+H]+; delta(ppm) -6.181243
COMMENT: PROPOSED_MF SevenGoldenRules 5.335; C53H97N5O7S; [M+H]+; delta(ppm) -5.334989
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C52H103NO9P2; [M+H]+; delta(ppm) -5.264292
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C53H105NO6S3; [M+H]+; delta(ppm) -4.841165
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C55H102N3O3S2P; [M+H]+; delta(ppm) -4.438086
