ACCESSION: MSBNK-SMB_Measured-HSA032P0299005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_5608': {'bp': 2082.0, 'sum': 13603.0}, 'HC13-pos_5921': {'bp': 497.0, 'sum': 3196.0}, 'HC3-pos_6030': {'bp': 254.0, 'sum': 3104.0}, 'HC8-pos_5718': {'bp': 601.0, 'sum': 3411.0}, 'RA19-pos_6013': {'bp': 254.0, 'sum': 1427.0}, 'HC8-pos_5511': {'bp': 741.0, 'sum': 4988.0}, 'RA24-pos_5300': {'bp': 347.0, 'sum': 2488.0}, 'RA18-pos_5612': {'bp': 254.0, 'sum': 1427.0}, 'RA13-pos_6066': {'bp': 438.0, 'sum': 3754.0}, 'RA7-pos_5549': {'bp': 648.0, 'sum': 4562.0}, 'HC12-pos_6087': {'bp': 353.0, 'sum': 3209.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 299.257521
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 299.258620; int 776.157; delta(ppm) 9.610695
COMMENT: PROPOSED_CHARGE_STATE +1; mz 300.261669; int 131.086; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 343.223035; int 6.579; cor 0.733
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 243.230772; int 16.803; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C17H35N2P; [M+H]+; delta(ppm) -8.033492
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C18H34O3; [M+H]+; delta(ppm) 1.988256
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C12H35N4O2P; [M+H]+; delta(ppm) 5.455130
COMMENT: PROPOSED_MF SevenGoldenRules 12.650; C13H32O2; [M+DMSO+H]+; delta(ppm) -12.649983
COMMENT: PROPOSED_MF MS-FINDER 4.398; C18H34O3; [M+H]+; delta(ppm) 1.980289
COMMENT: PROPOSED_MF MS-FINDER 3.290; C11H34N6OS; [M+H]+; delta(ppm) -0.311379
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H30N6O; [M+H]+; delta(ppm) 10.953670
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H38N2S2; [M+H]+; delta(ppm) 12.518896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.219; C18H34O3; [M+H]+; delta(ppm) 1.980289
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O3; [M+H]+; delta(ppm) 1.980289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.388; C18H34O3; [M+H]+; delta(ppm) 1.980289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.633; C16H32N3O2; [M+H]+; delta(ppm) 6.466959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.763; C16H31FN4; [M+H]+; delta(ppm) -6.307047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.317; C17H35N2P; [M+H]+; delta(ppm) -8.008269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.029; C21H32N; [M+H]+; delta(ppm) -6.975389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.258; C6H28N13O; [M+H]+; delta(ppm) -8.654790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.290; C4H26N16; [M+H]+; delta(ppm) -4.168215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O3; [M+H]+; delta(ppm) 1.980289
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.385; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCC1(CO1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.153; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCC(=O)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.113; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+H]+; CCCCCCCCC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.079; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+H]+; CCCCCCCCCCC[C@@H]1O[C@@H]1CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.060; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.680; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+H]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+H]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+H]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+H]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+H]+; 5-Hexyltetrahydro-2-furanoctanoic acid
