ACCESSION: MSBNK-SMB_Measured-HSA032P0599001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC22-pos_7590': {'bp': 16863.0, 'sum': 60143.0}, 'HC22-pos_7416': {'bp': 12970.0, 'sum': 52515.0}, 'RA13-pos_7594': {'bp': 11607.0, 'sum': 42420.0}, 'HC12-pos_7795': {'bp': 11074.0, 'sum': 46805.0}, 'HC12-pos_7654': {'bp': 9571.0, 'sum': 43142.0}, 'RA22-pos_7593': {'bp': 9279.0, 'sum': 32593.0}, 'RA13-pos_7440': {'bp': 8255.0, 'sum': 31123.0}, 'RA17-pos_7799': {'bp': 7575.0, 'sum': 28898.0}, 'RA16-pos_7111': {'bp': 6758.0, 'sum': 28898.0}, 'HC6-pos_7664': {'bp': 6458.0, 'sum': 27033.0}, 'RA18-pos_7539': {'bp': 5812.0, 'sum': 24187.0}, 'HC1-pos_7794': {'bp': 5603.0, 'sum': 20269.0}, 'RA17-pos_7646': {'bp': 5450.0, 'sum': 20449.0}, 'HC8-pos_7274': {'bp': 5186.0, 'sum': 20110.0}, 'RA4-pos_7547': {'bp': 4730.0, 'sum': 17314.0}, 'RA18-pos_7369': {'bp': 4728.0, 'sum': 17906.0}, 'RA23-pos_7430': {'bp': 4571.0, 'sum': 19938.0}, 'RA22-pos_7387': {'bp': 4468.0, 'sum': 18025.0}, 'HC1-pos_7614': {'bp': 3997.0, 'sum': 16424.0}, 'HC17-pos_7455': {'bp': 3988.0, 'sum': 17467.0}, 'RA12-pos_7672': {'bp': 3927.0, 'sum': 19385.0}, 'RA11-pos_7435': {'bp': 3719.0, 'sum': 14698.0}, 'HC18-pos_7339': {'bp': 3626.0, 'sum': 15349.0}, 'RA19-pos_7618': {'bp': 3514.0, 'sum': 17980.0}, 'HC2-pos_7858': {'bp': 3385.0, 'sum': 13200.0}, 'HC13-pos_7821': {'bp': 3377.0, 'sum': 12818.0}, 'RA9-pos_7202': {'bp': 2018.0, 'sum': 8904.0}, 'QC7-pos_7103': {'bp': 1697.0, 'sum': 8211.0}, 'QC5-pos_7170': {'bp': 1026.0, 'sum': 5346.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 599.408797
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 599.412076; int 999.000; delta(ppm) -16.801202
COMMENT: PROPOSED_CHARGE_STATE +1; mz 600.417416; int 770.403; cor 0.907
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 623.406860; int 21.194; cor 0.683
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 584.418772; int 64.822; cor 0.760
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 584.418772; int 64.822; cor 0.760
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 14.844; C32H62N4S3; [M+H]+; delta(ppm) -14.844467
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C31H68O2S2P2; [M+H]+; delta(ppm) -14.730832
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C39H54N2O3; [M+H]+; delta(ppm) -14.481836
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C31H58N4O5S; [M+H]+; delta(ppm) -13.392273
COMMENT: PROPOSED_MF SevenGoldenRules 13.279; C30H64O7P2; [M+H]+; delta(ppm) -13.278637
COMMENT: PROPOSED_MF SevenGoldenRules 12.610; C31H66O4S3; [M+H]+; delta(ppm) -12.610193
COMMENT: PROPOSED_MF SevenGoldenRules 11.972; C33H63N2OS2P; [M+H]+; delta(ppm) -11.971830
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C30H62O9S; [M+H]+; delta(ppm) -11.157999
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C32H59N2O6P; [M+H]+; delta(ppm) -10.519635
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C35H58N4S2; [M+H]+; delta(ppm) -9.211156
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C34H64O2SP2; [M+H]+; delta(ppm) -9.097521
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C34H54N4O5; [M+H]+; delta(ppm) -7.758962
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C34H62O4S2; [M+H]+; delta(ppm) -6.975212
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C36H59N2OSP; [M+H]+; delta(ppm) -6.338519
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C33H58O9; [M+H]+; delta(ppm) -5.523017
COMMENT: PROPOSED_MF SevenGoldenRules 5.249; C28H63N4O3S2P; [M+H]+; delta(ppm) -5.248955
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C27H59N4O8P; [M+H]+; delta(ppm) -3.796761
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C38H54N4S; [M+H]+; delta(ppm) -3.577846
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C37H60O2P2; [M+H]+; delta(ppm) -3.464210
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C29H64N2O4SP2; [M+H]+; delta(ppm) -2.376318
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C37H58O4S; [M+H]+; delta(ppm) -1.341901
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C39H55N2OP; [M+H]+; delta(ppm) -0.703537
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C29H62N2O6S2; [M+H]+; delta(ppm) -0.254009
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C31H59N4O3SP; [M+H]+; delta(ppm) 0.384355
