ACCESSION: MSBNK-SMB_Measured-HSA032P0272000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_2660': {'bp': 15894.0, 'sum': 63430.0}, 'RA2-pos_2648': {'bp': 12210.0, 'sum': 43669.0}, 'RA8-pos_2456': {'bp': 9461.0, 'sum': 26980.0}, 'RA3-pos_2481': {'bp': 9202.0, 'sum': 30965.0}, 'RA13-pos_2435': {'bp': 9156.0, 'sum': 31836.0}, 'RA8-pos_2467': {'bp': 8288.0, 'sum': 31171.0}, 'RA13-pos_2447': {'bp': 7148.0, 'sum': 33430.0}, 'RA3-pos_2494': {'bp': 5119.0, 'sum': 19066.0}, 'RA10-pos_2510': {'bp': 2533.0, 'sum': 8052.0}, 'RA5-pos_2677': {'bp': 2406.0, 'sum': 9242.0}, 'RA4-pos_2527': {'bp': 2395.0, 'sum': 9409.0}, 'RA10-pos_2517': {'bp': 1988.0, 'sum': 6901.0}, 'RA7-pos_2359': {'bp': 1704.0, 'sum': 6861.0}, 'HC9-pos_2434': {'bp': 1687.0, 'sum': 7092.0}, 'RA5-pos_2687': {'bp': 1487.0, 'sum': 6734.0}, 'HC5-pos_2574': {'bp': 1003.0, 'sum': 5256.0}, 'HC24-pos_2414': {'bp': 379.0, 'sum': 1449.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 272.128176
COMMENT: PRECURSOR_M/Z_STDEV 0.000647
COMMENT: PRECURSOR_IN_MS1 mz 272.129013; int 999.000; delta(ppm) 12.751265
COMMENT: PROPOSED_CHARGE_STATE +1; mz 273.131904; int 132.435; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C13H23NOP2; [M+H]+; delta(ppm) -13.765034
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C15H18N3P; [M+H]+; delta(ppm) -7.675518
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C8H23N3O3P2; [M+H]+; delta(ppm) 1.069630
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C16H17NO3; [M+H]+; delta(ppm) 3.352737
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C10H18N5O2P; [M+H]+; delta(ppm) 7.162834
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C9H22NO6P; [M+H]+; delta(ppm) 12.097886
COMMENT: PROPOSED_MF MS-FINDER 3.880; C16H17NO3; [M+H]+; delta(ppm) 3.337224
COMMENT: PROPOSED_MF MS-FINDER 3.414; C13H21NO3S; [M+H]+; delta(ppm) -9.050681
COMMENT: PROPOSED_MF MS-FINDER 2.975; C8H21N3O5S; [M+H]+; delta(ppm) 5.731748
COMMENT: PROPOSED_MF MS-FINDER 2.961; C7H22N5O2PS; [M+H]+; delta(ppm) -5.252682
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H22NO6P; [M+H]+; delta(ppm) 12.050043
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H18N5O2P; [M+H]+; delta(ppm) 7.135317
COMMENT: PROPOSED_MF MS-FINDER 2.711; C5H17N7O6; [M+H]+; delta(ppm) -8.377419
COMMENT: PROPOSED_MF MS-FINDER 2.649; C9H17N7OS; [M+H]+; delta(ppm) 0.817084
COMMENT: PROPOSED_MF MS-FINDER 2.552; C6H13N11O2; [M+H]+; delta(ppm) -13.291944
COMMENT: PROPOSED_MF MS-FINDER 2.241; C6H21N7OS2; [M+H]+; delta(ppm) -11.570758
COMMENT: PROPOSED_MF MS-FINDER 2.195; C12H13N7O; [M+H]+; delta(ppm) 13.205232
COMMENT: PROPOSED_MF MS-FINDER 2.070; C9H25N3S3; [M+H]+; delta(ppm) 2.538319
COMMENT: PROPOSED_MF MS-FINDER 1.798; C12H21N3S2; [M+H]+; delta(ppm) 14.926510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.294; C13H21NO3S; [M+H]+; delta(ppm) -9.050681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.471; C13H16BF3O2; [M+H]+; delta(ppm) 38194.749430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.342; C13H18FNO4; [M+H]+; delta(ppm) -0.861728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.538; C16H17NO3; [M+H]+; delta(ppm) 3.337224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.248; C11H18ClN5O; [M+H]+; delta(ppm) -81040.280746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.700; C13H21NO3S; [M+H]+; delta(ppm) -9.050681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.300; C13H16BF3O2; [M+H]+; delta(ppm) 38194.749430
