ACCESSION: MSBNK-SMB_Measured-HSA032P0381003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_2209': {'bp': 5968.0, 'sum': 41008.0}, 'RA13-pos_2221': {'bp': 4212.0, 'sum': 34142.0}, 'HC5-pos_2349': {'bp': 3846.0, 'sum': 26160.0}, 'RA26-pos_2195': {'bp': 3590.0, 'sum': 22764.0}, 'HC14-pos_2345': {'bp': 3456.0, 'sum': 26780.0}, 'HC26-pos_2291': {'bp': 3409.0, 'sum': 25051.0}, 'HC3-pos_2578': {'bp': 2969.0, 'sum': 20425.0}, 'HC17-pos_2205': {'bp': 2821.0, 'sum': 23764.0}, 'RA9-pos_2112': {'bp': 2762.0, 'sum': 23417.0}, 'HC13-pos_2405': {'bp': 2234.0, 'sum': 19815.0}, 'HC5-pos_2358': {'bp': 2228.0, 'sum': 16431.0}, 'RA25-pos_2245': {'bp': 1318.0, 'sum': 10568.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 381.310323
COMMENT: PRECURSOR_M/Z_STDEV 0.000641
COMMENT: PRECURSOR_IN_MS1 mz 381.312565; int 808.706; delta(ppm) 11.689372
COMMENT: PROPOSED_CHARGE_STATE +1; mz 382.314889; int 156.699; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 377.279519; int 34.393; cor 0.936
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C19H46N2OP2; [M+H]+; delta(ppm) -8.514212
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C27H40O; [M+H]+; delta(ppm) -6.889202
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C21H41N4P; [M+H]+; delta(ppm) -4.170334
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C20H45O4P; [M+H]+; delta(ppm) -0.654737
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C22H40N2O3; [M+H]+; delta(ppm) 3.689141
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C17H40N4O5; [M+H]+; delta(ppm) 14.267485
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C17H35N2P; [M+2ACN+H]+; delta(ppm) -5.304236
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C18H34O3; [M+2ACN+H]+; delta(ppm) 4.717484
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C12H35N4O2P; [M+2ACN+H]+; delta(ppm) 8.184349
COMMENT: PROPOSED_MF MS-FINDER 4.074; C18H34O3; [M+2ACN+H]+; delta(ppm) 172327.458734
COMMENT: PROPOSED_MF MS-FINDER 3.740; C27H40O; [M+H]+; delta(ppm) -6.871821
COMMENT: PROPOSED_MF MS-FINDER 3.735; C22H40N2O3; [M+H]+; delta(ppm) 3.677866
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H44N2O3S; [M+H]+; delta(ppm) -5.162972
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H45O4P; [M+H]+; delta(ppm) -0.653939
COMMENT: PROPOSED_MF MS-FINDER 3.126; C16H41N6O2P; [M+H]+; delta(ppm) 6.388427
COMMENT: PROPOSED_MF MS-FINDER 3.096; C15H40N8OS; [M+H]+; delta(ppm) 1.879330
