ACCESSION: MSBNK-SMB_Measured-HSA032P0727000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_4914': {'bp': 24017.0, 'sum': 55133.0}, 'RA2-pos_4903': {'bp': 16992.0, 'sum': 40248.0}, 'RA2-pos_6294': {'bp': 12729.0, 'sum': 28151.0}, 'RA12-pos_6253': {'bp': 11140.0, 'sum': 24629.0}, 'RA2-pos_6285': {'bp': 9700.0, 'sum': 21422.0}, 'HC19-pos_4590': {'bp': 4828.0, 'sum': 13076.0}, 'RA12-pos_4942': {'bp': 4453.0, 'sum': 9887.0}, 'HC19-pos_5913': {'bp': 2445.0, 'sum': 6077.0}, 'RA1-pos_6575': {'bp': 2254.0, 'sum': 4915.0}, 'HC15-pos_6098': {'bp': 1405.0, 'sum': 3059.0}, 'HC15-pos_4769': {'bp': 943.0, 'sum': 2619.0}, 'HC2-pos_4861': {'bp': 839.0, 'sum': 2506.0}, 'QC2-pos_4592': {'bp': 694.0, 'sum': 2143.0}, 'RA13-pos_4730': {'bp': 605.0, 'sum': 1670.0}, 'RA15-pos_4894': {'bp': 537.0, 'sum': 1416.0}, 'QC4-pos_4698': {'bp': 409.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.608
COMMENT: PRECURSOR_M/Z_RAW 727.526007
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 727.528196; int 217.195; delta(ppm) -21.391293
COMMENT: PROPOSED_CHARGE_STATE +1; mz 728.530169; int 95.306; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 759.568335; int 4.701; cor 0.650
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 710.519335; int 29.029; cor 0.985
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 783.564983; int 9.819; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 746.542321; int 99.671; cor 0.971
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.480; C38H78O10S; [M+H]+; delta(ppm) -14.479966
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C40H75N2O7P; [M+H]+; delta(ppm) -13.954172
COMMENT: PROPOSED_MF SevenGoldenRules 12.876; C43H74N4OS2; [M+H]+; delta(ppm) -12.876434
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C42H80O3SP2; [M+H]+; delta(ppm) -12.782837
COMMENT: PROPOSED_MF SevenGoldenRules 11.680; C42H70N4O6; [M+H]+; delta(ppm) -11.680322
COMMENT: PROPOSED_MF SevenGoldenRules 11.036; C42H78O5S2; [M+H]+; delta(ppm) -11.036156
COMMENT: PROPOSED_MF SevenGoldenRules 10.510; C44H75N2O2SP; [M+H]+; delta(ppm) -10.510363
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C41H74O10; [M+H]+; delta(ppm) -9.840045
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C36H79N4O4S2P; [M+H]+; delta(ppm) -9.612936
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C35H75N4O9P; [M+H]+; delta(ppm) -8.416824
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C46H70N4OS; [M+H]+; delta(ppm) -8.236513
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C45H76O3P2; [M+H]+; delta(ppm) -8.142916
COMMENT: PROPOSED_MF SevenGoldenRules 7.591; C46H78S3; [M+H]+; delta(ppm) -7.590971
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C37H80N2O5SP2; [M+H]+; delta(ppm) -7.246865
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C45H74O5S; [M+H]+; delta(ppm) -6.394859
