ACCESSION: MSBNK-SMB_Measured-HSA001P0181001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'BLK01_2161': {'bp': 1248679.0, 'sum': 2605185.0}, 'BLK01_1622': {'bp': 1213167.0, 'sum': 2458645.0}, 'BLK01_2243': {'bp': 1181671.0, 'sum': 2563109.0}, 'BLK01_1961': {'bp': 1153575.0, 'sum': 2391273.0}, 'BLK01_1898': {'bp': 1137967.0, 'sum': 2312620.0}, 'BLK01_2322': {'bp': 1024573.0, 'sum': 2247294.0}, 'BLK02_1991': {'bp': 317516.0, 'sum': 774204.0}, 'BLK02_1908': {'bp': 303654.0, 'sum': 728386.0}, 'BLK02_1709': {'bp': 302306.0, 'sum': 715230.0}, '2_posi_2119': {'bp': 289476.0, 'sum': 724178.0}, 'ProcedureBlank_2098': {'bp': 269632.0, 'sum': 731547.0}, '2_posi_1580': {'bp': 267778.0, 'sum': 658029.0}, 'ProcedureBlank_1814': {'bp': 266155.0, 'sum': 647563.0}, '2_posi_1679': {'bp': 264117.0, 'sum': 638980.0}, '8_posi_1708': {'bp': 263099.0, 'sum': 631663.0}, '19_posi_2254': {'bp': 262886.0, 'sum': 684210.0}, '3_posi_1972': {'bp': 262612.0, 'sum': 657452.0}, '3_posi_1868': {'bp': 257694.0, 'sum': 609364.0}, '17_posi_2127': {'bp': 256004.0, 'sum': 678219.0}, '18_posi_2149': {'bp': 246068.0, 'sum': 639403.0}, 'ProcedureBlank_1686': {'bp': 245568.0, 'sum': 567092.0}, '3_posi_1784': {'bp': 238386.0, 'sum': 584987.0}, '1_posi_1613': {'bp': 237507.0, 'sum': 594361.0}, '10_posi_1729': {'bp': 235200.0, 'sum': 568355.0}, '12_posi_1918': {'bp': 234500.0, 'sum': 599565.0}, '1_posi_1721': {'bp': 234067.0, 'sum': 618777.0}, '10_posi_1854': {'bp': 232924.0, 'sum': 553234.0}, '17_posi_1622': {'bp': 232150.0, 'sum': 537221.0}, '14_posi_1583': {'bp': 231535.0, 'sum': 603497.0}, '8_posi_1812': {'bp': 231350.0, 'sum': 579793.0}, '6_posi_2000': {'bp': 230228.0, 'sum': 555272.0}, '13_posi_1604': {'bp': 227054.0, 'sum': 563261.0}, '11_posi_2064': {'bp': 226885.0, 'sum': 592656.0}, '4_posi_1994': {'bp': 226703.0, 'sum': 563196.0}, '4_posi_1768': {'bp': 226474.0, 'sum': 547356.0}, '17_posi_2001': {'bp': 224773.0, 'sum': 558030.0}, '19_posi_2104': {'bp': 224504.0, 'sum': 594653.0}, '11_posi_1668': {'bp': 220003.0, 'sum': 577684.0}, '17_posi_1731': {'bp': 219024.0, 'sum': 542438.0}, '11_posi_1604': {'bp': 219003.0, 'sum': 589824.0}, '4_posi_1831': {'bp': 216557.0, 'sum': 522947.0}, '18_posi_2086': {'bp': 214348.0, 'sum': 568218.0}, '7_posi_1709': {'bp': 213721.0, 'sum': 560504.0}, '16_posi_1583': {'bp': 212071.0, 'sum': 537879.0}, '5_posi_1687': {'bp': 211551.0, 'sum': 542725.0}, '17_posi_1874': {'bp': 211432.0, 'sum': 545542.0}, '15_posi_1751': {'bp': 209688.0, 'sum': 521877.0}, '6_posi_1887': {'bp': 207283.0, 'sum': 541779.0}, '15_posi_1874': {'bp': 206192.0, 'sum': 530408.0}, '14_posi_1646': {'bp': 204502.0, 'sum': 560018.0}, '9_posi_1875': {'bp': 202979.0, 'sum': 515397.0}, '14_posi_1750': {'bp': 199923.0, 'sum': 506144.0}, '18_posi_1854': {'bp': 198898.0, 'sum': 504139.0}, '16_posi_1748': {'bp': 194375.0, 'sum': 547033.0}, '15_posi_1686': {'bp': 193752.0, 'sum': 473777.0}, '11_posi_1731': {'bp': 192740.0, 'sum': 490320.0}, '18_posi_1625': {'bp': 190040.0, 'sum': 508923.0}, '13_posi_1748': {'bp': 188564.0, 'sum': 473167.0}, '19_posi_1951': {'bp': 187943.0, 'sum': 494645.0}, '19_posi_1697': {'bp': 187539.0, 'sum': 482846.0}, '11_posi_1832': {'bp': 184071.0, 'sum': 467640.0}, '14_posi_1896': {'bp': 182618.0, 'sum': 451984.0}, '13_posi_1685': {'bp': 182587.0, 'sum': 485429.0}, '19_posi_1867': {'bp': 174822.0, 'sum': 463013.0}, '19_posi_2025': {'bp': 173733.0, 'sum': 443066.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 181.108032
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 181.108346; int 76.958; delta(ppm) 1.058788
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134600; int 71.206; cor 0.866
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108298; int 17.196; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.108006; int 51.661; cor 0.828
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081836; int 36.983; cor 0.662
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081506; int 102.463; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C8H12N4O; [M+H]+; delta(ppm) -0.216545
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C6H9N3O; [M+ACN+H]+; delta(ppm) -0.266044
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C4H6N2O; [M+2ACN+H]+; delta(ppm) -0.356968
COMMENT: PROPOSED_MF MS-FINDER 3.380; C6H9N3O; [M+ACN+H]+; delta(ppm) 90456.354012
COMMENT: PROPOSED_MF MS-FINDER 3.371; C8H12N4O; [M+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF MS-FINDER 3.196; C4H6N2O; [M+2ACN+H]+; delta(ppm) 448190.614910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.854; C8H16NO2; [M+Na]+; delta(ppm) 52217.557385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.635; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.635; C8H12N4O; [M+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.733; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.659; C6H17N2O2P; [M+H]+; delta(ppm) -9.338152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.464; C7H16O5; [M+H]+; delta(ppm) 7.166743
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16NO2; [M+Na]+; delta(ppm) 52217.557385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.365; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.365; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.365; C8H12N4O; [M+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.023; C8H16NO2; [M+Na]+; delta(ppm) 52217.557385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.020; C7H17ClN2O; [M+H]+; delta(ppm) -117019.375683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.312; C3H10FN3O2; [M+C2H3N+H]+; delta(ppm) -6.527101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.312; C5H13FN4O2; [M+H]+; delta(ppm) -6.527101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.971; C6H17N2O2P; [M+H]+; delta(ppm) -9.338152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.592; C8H11O2; [M+C2H3N+H]+; delta(ppm) -7.631450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.592; C10H14NO2; [M+H]+; delta(ppm) -7.631450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.853; C7H16O5; [M+H]+; delta(ppm) 7.166743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.245; C2H12N4OP; [M+C2H3N+H]+; delta(ppm) -1.924642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.245; C4H15N5OP; [M+H]+; delta(ppm) -1.924642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.008; C5H15ClN5; [M+H]+; delta(ppm) -117013.595602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.466; C2H4N5; [M+C4H6N2+H]+; delta(ppm) 7.195729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.466; C4H7N6; [M+C2H3N+H]+; delta(ppm) 7.195729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.466; C6H10N7; [M+H]+; delta(ppm) 7.195729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.315; C6H10F3; [M+C2H3N+H]+; delta(ppm) 5.870255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.315; C8H13F3N; [M+H]+; delta(ppm) 5.870255
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.182; H10N7P; [M+C2H3N+H]+; delta(ppm) 5.488978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.217915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16NO2; [M+Na]+; delta(ppm) 52217.557385
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZXLSYCLWVLPQTN-UHFFFAOYSA-N; C8H12N4O; Camellimidazole E
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=CC(=O)NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=C(C=CN=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=NC=C(C=N2)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; O=C1[C]2[C]([N][CH]N1C)[NH+]([CH]N2C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
