ACCESSION: MSBNK-SMB_Measured-HSA001P0199023
RECORD_TITLE: Characterized; 3,3'-(ethylenediimino)bispropiononitrile; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'ProcedureBlank_2864': {'bp': 298770.0, 'sum': 1280636.0}, '9_posi_2781': {'bp': 194209.0, 'sum': 862922.0}, '12_posi_2844': {'bp': 223810.0, 'sum': 994594.0}, '8_posi_2675': {'bp': 256739.0, 'sum': 1026361.0}, 'ProcedureBlank_2780': {'bp': 272338.0, 'sum': 1272525.0}, '19_posi_2930': {'bp': 164260.0, 'sum': 758240.0}, '8_posi_2824': {'bp': 165387.0, 'sum': 785107.0}, '14_posi_2615': {'bp': 198485.0, 'sum': 874724.0}, '19_posi_2740': {'bp': 228076.0, 'sum': 971224.0}, '3_posi_2968': {'bp': 250508.0, 'sum': 1181470.0}, '6_posi_2802': {'bp': 193588.0, 'sum': 830485.0}, '16_posi_2804': {'bp': 205093.0, 'sum': 889522.0}, '19_posi_2865': {'bp': 212928.0, 'sum': 901770.0}, '9_posi_2844': {'bp': 231833.0, 'sum': 1006050.0}, '2_posi_2720': {'bp': 241015.0, 'sum': 996771.0}, '1_posi_2778': {'bp': 254269.0, 'sum': 1105207.0}, '13_posi_2779': {'bp': 261317.0, 'sum': 1135195.0}, '7_posi_2696': {'bp': 261672.0, 'sum': 1006781.0}, '10_posi_2825': {'bp': 233830.0, 'sum': 989343.0}, '9_posi_2615': {'bp': 220368.0, 'sum': 975917.0}, '18_posi_2907': {'bp': 225293.0, 'sum': 988320.0}, '17_posi_2784': {'bp': 243946.0, 'sum': 958543.0}, '4_posi_2760': {'bp': 209957.0, 'sum': 950920.0}, '14_posi_2740': {'bp': 223535.0, 'sum': 941985.0}, '1_posi_2842': {'bp': 265748.0, 'sum': 1210219.0}, '10_posi_2739': {'bp': 221305.0, 'sum': 921524.0}, '15_posi_2845': {'bp': 216490.0, 'sum': 926126.0}, '3_posi_2759': {'bp': 206313.0, 'sum': 963041.0}, '2_posi_2657': {'bp': 284029.0, 'sum': 1179272.0}, '1_posi_2699': {'bp': 258242.0, 'sum': 1096150.0}, '4_posi_2696': {'bp': 236306.0, 'sum': 1005528.0}, '14_posi_2807': {'bp': 190570.0, 'sum': 821064.0}, '4_posi_2972': {'bp': 262342.0, 'sum': 1250978.0}, '15_posi_2950': {'bp': 260748.0, 'sum': 1250571.0}, '13_posi_2845': {'bp': 242137.0, 'sum': 1037018.0}, '14_posi_2948': {'bp': 226948.0, 'sum': 1007573.0}, 'BLK02_2867': {'bp': 274795.0, 'sum': 1349981.0}, '16_posi_2866': {'bp': 256077.0, 'sum': 1096583.0}, '2_posi_2784': {'bp': 236752.0, 'sum': 1065360.0}, 'BLK02_2778': {'bp': 286665.0, 'sum': 1383185.0}, '18_posi_2844': {'bp': 193054.0, 'sum': 883679.0}, '17_posi_2927': {'bp': 239334.0, 'sum': 1092137.0}, 'BLK02_3401': {'bp': 292841.0, 'sum': 1321353.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 199.155014
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 199.155337; int 17.256; delta(ppm) 0.950185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 214.155034; int 4.867; cor 0.606
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155654; int 7.490; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C9H18N4O; [M+H]+; delta(ppm) 0.020187
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C9H15N3O; [M+NH4]+; delta(ppm) 0.033127
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C8H14N4; [M+CH3OH+H]+; delta(ppm) 0.036118
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C7H15N3O; [M+ACN+H]+; delta(ppm) 0.038187
COMMENT: PROPOSED_MF MS-FINDER 3.183; C9H15N3O; [M+NH4]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF MS-FINDER 3.015; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF MS-FINDER 2.833; C7H15N3O; [M+ACN+H]+; delta(ppm) 81590.867702
COMMENT: PROPOSED_MF MS-FINDER 2.709; C8H14N4; [M+CH3OH+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.583; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.263; C9H15N3O; [M+H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.263; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.778; C10H16NO; [M+CH4O+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.883; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O; [M+H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.891; C10H16NO; [M+CH4O+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.109; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.505; C9H15N3O; [M+H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.505; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.505; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.505; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.461; C9H22NO2; [M+Na]+; delta(ppm) 47262.323418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.048; C6H16FN3O2; [M+H3N+H]+; delta(ppm) -5.720686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.048; C5H15FN4O; [M+CH4O+H]+; delta(ppm) -5.720686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.726; C11H17O2; [M+H3N+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.726; C10H16NO; [M+CH4O+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.726; C9H17O2; [M+C2H3N+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.726; C11H20NO2; [M+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.335; C7H13N6; [M+H3N+H]+; delta(ppm) 6.758619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.335; C5H13N6; [M+C2H3N+H]+; delta(ppm) 6.758619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.335; C7H16N7; [M+H]+; delta(ppm) 6.758619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.935; C4H14FN6O; [M+H3N+H]+; delta(ppm) 1.021073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.935; C3H13FN7; [M+CH4O+H]+; delta(ppm) 1.021073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.196; C5H18N4OP; [M+H3N+H]+; delta(ppm) -1.535286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.196; C4H17N5P; [M+CH4O+H]+; delta(ppm) -1.535286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.291; C7H14B2O3; [M+CH4O+H]+; delta(ppm) 111805.968296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.291; C8H18B2O4; [M+H]+; delta(ppm) 111805.968296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.529; C9H16F3; [M+H3N+H]+; delta(ppm) 5.553257
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.923; C3H16N7P; [M+H3N+H]+; delta(ppm) 5.206530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22NO2; [M+Na]+; delta(ppm) 47262.323418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O; [M+H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; N[C@H]1CC[C@H](C1)C(=O)NCCC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+NH4]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
