ACCESSION: MSBNK-SMB_Measured-HSA001P0190022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'4_posi_6948': {'bp': 2532063.0, 'sum': 5850038.0}, '19_posi_7117': {'bp': 1493873.0, 'sum': 3907451.0}, '18_posi_7097': {'bp': 1891080.0, 'sum': 4596205.0}, '16_posi_7034': {'bp': 2005131.0, 'sum': 4951040.0}, '18_posi_7180': {'bp': 1434104.0, 'sum': 3732672.0}, '5_posi_7223': {'bp': 1784468.0, 'sum': 4343978.0}, '11_posi_7138': {'bp': 1864157.0, 'sum': 4674509.0}, '13_posi_7325': {'bp': 1220510.0, 'sum': 3261316.0}, '19_posi_6990': {'bp': 1465676.0, 'sum': 3753470.0}, '6_posi_7325': {'bp': 1679960.0, 'sum': 4127251.0}, '15_posi_6992': {'bp': 1699488.0, 'sum': 4267108.0}, '9_posi_6971': {'bp': 2277532.0, 'sum': 5502859.0}, '1_posi_6949': {'bp': 2296684.0, 'sum': 5443999.0}, '17_posi_7222': {'bp': 1318078.0, 'sum': 3359366.0}, '6_posi_7409': {'bp': 1627329.0, 'sum': 3945627.0}, '6_posi_6992': {'bp': 1991065.0, 'sum': 4799714.0}, '3_posi_7138': {'bp': 2092853.0, 'sum': 5120878.0}, '11_posi_6990': {'bp': 2196065.0, 'sum': 5402160.0}, '13_posi_7013': {'bp': 1338341.0, 'sum': 3493812.0}, '7_posi_7328': {'bp': 1936473.0, 'sum': 4762507.0}, 'BLK02_7181': {'bp': 2241436.0, 'sum': 5343525.0}, '4_posi_7031': {'bp': 2313319.0, 'sum': 5495153.0}, '17_posi_7600': {'bp': 1073349.0, 'sum': 2879561.0}, '19_posi_7601': {'bp': 1104901.0, 'sum': 2914739.0}, '16_posi_7643': {'bp': 1184907.0, 'sum': 3187496.0}, '19_posi_7222': {'bp': 1224421.0, 'sum': 3260187.0}, '17_posi_7348': {'bp': 1320596.0, 'sum': 3423625.0}, '15_posi_7138': {'bp': 1554488.0, 'sum': 3861493.0}, '10_posi_7328': {'bp': 1930435.0, 'sum': 4683550.0}, '15_posi_7307': {'bp': 1339878.0, 'sum': 3447805.0}, '12_posi_7537': {'bp': 1183218.0, 'sum': 3011160.0}, '17_posi_7495': {'bp': 1275074.0, 'sum': 3290409.0}, '17_posi_6969': {'bp': 1592035.0, 'sum': 4048748.0}, '19_posi_7390': {'bp': 1267933.0, 'sum': 3328899.0}, '10_posi_6992': {'bp': 2204013.0, 'sum': 5551370.0}, '13_posi_7202': {'bp': 2388280.0, 'sum': 5834847.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 190.107071
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 190.107372; int 134.056; delta(ppm) 0.912596
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110618; int 10.594; cor 0.761
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 175.107673; int 9.914; cor 0.611
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C8H15NO4; [M+H]+; delta(ppm) -0.058170
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C7H11NO3; [M+CH3OH+H]+; delta(ppm) -0.057298
COMMENT: PROPOSED_MF MS-FINDER 3.354; C7H11NO3; [M+CH3OH+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_MF MS-FINDER 3.283; C8H15NO4; [M+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.691; C8H15NO4; [M+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.455; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.797; C9H11N5; [M+H]+; delta(ppm) -7.094992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.965; C6H13N4O3; [M+H]+; delta(ppm) 7.002712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.965; C5H9N4O2; [M+CH4O+H]+; delta(ppm) 7.002712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.605; C8H15NO4; [M+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.605; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.223; C6H15BN2O2S; [M+H]+; delta(ppm) 55608.432887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.223; C5H11BN2OS; [M+CH4O+H]+; delta(ppm) 55608.432887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.559; C7H19NOSi2; [M+H]+; delta(ppm) -251698.790424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.559; C6H15NSi2; [M+CH4O+H]+; delta(ppm) -251698.790424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.381; C9H11N5; [M+H]+; delta(ppm) -7.094992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.439; C8H16FNOSi; [M+H]+; delta(ppm) -251692.899165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.439; C7H12FNSi; [M+CH4O+H]+; delta(ppm) -251692.899165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.896; C5H14N6P; [M+H]+; delta(ppm) -8.720906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.920; C8H19NSSi; [M+H]+; delta(ppm) -251699.463103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.059997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; Paramethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+CH3OH+H]+; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+CH3OH+H]+; furanomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD149056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+CH3OH+H]+; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+CH3OH+H]+; UNPD20878
