ACCESSION: MSBNK-SMB_Measured-HSA001P0140006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'BLK01_14823': {'bp': 395254.0, 'sum': 1085124.0}, '12_posi_14845': {'bp': 287270.0, 'sum': 816372.0}, '5_posi_14867': {'bp': 289378.0, 'sum': 780783.0}, '12_posi_14926': {'bp': 293113.0, 'sum': 823648.0}, '10_posi_14803': {'bp': 321306.0, 'sum': 830111.0}, '15_posi_14928': {'bp': 236964.0, 'sum': 647857.0}, '17_posi_14908': {'bp': 241476.0, 'sum': 677366.0}, '11_posi_14677': {'bp': 256287.0, 'sum': 650430.0}, '19_posi_14927': {'bp': 266656.0, 'sum': 738368.0}, '11_posi_14947': {'bp': 267489.0, 'sum': 764612.0}, '8_posi_14759': {'bp': 271263.0, 'sum': 656201.0}, '1_posi_14885': {'bp': 271575.0, 'sum': 757611.0}, '11_posi_14762': {'bp': 275162.0, 'sum': 709460.0}, '14_posi_14924': {'bp': 278012.0, 'sum': 776257.0}, '15_posi_14760': {'bp': 289585.0, 'sum': 690883.0}, '2_posi_14674': {'bp': 291009.0, 'sum': 718225.0}, '13_posi_14677': {'bp': 294114.0, 'sum': 691743.0}, '8_posi_14843': {'bp': 306976.0, 'sum': 788458.0}, 'ProcedureBlank_14928': {'bp': 309823.0, 'sum': 857635.0}, '10_posi_14718': {'bp': 310121.0, 'sum': 766369.0}, '5_posi_14951': {'bp': 311991.0, 'sum': 884192.0}, '3_posi_14762': {'bp': 341365.0, 'sum': 801287.0}, '12_posi_14758': {'bp': 239250.0, 'sum': 678901.0}, '12_posi_14677': {'bp': 257359.0, 'sum': 668279.0}, '11_posi_14863': {'bp': 264756.0, 'sum': 723431.0}, '7_posi_14678': {'bp': 264821.0, 'sum': 695534.0}, '6_posi_14678': {'bp': 266603.0, 'sum': 637944.0}, '14_posi_14678': {'bp': 266970.0, 'sum': 667810.0}, '2_posi_14758': {'bp': 267380.0, 'sum': 711267.0}, '19_posi_14678': {'bp': 268988.0, 'sum': 633053.0}, '19_posi_14844': {'bp': 276627.0, 'sum': 690613.0}, '14_posi_14843': {'bp': 286630.0, 'sum': 741682.0}, '4_posi_14801': {'bp': 288048.0, 'sum': 730755.0}, '16_posi_14696': {'bp': 290676.0, 'sum': 712444.0}, '2_posi_14924': {'bp': 292694.0, 'sum': 835054.0}, '13_posi_14846': {'bp': 295762.0, 'sum': 773601.0}, '13_posi_14924': {'bp': 331278.0, 'sum': 889921.0}, '7_posi_14864': {'bp': 336311.0, 'sum': 833837.0}, '8_posi_14929': {'bp': 349978.0, 'sum': 887643.0}, '4_posi_14885': {'bp': 247582.0, 'sum': 696694.0}, '15_posi_14678': {'bp': 263118.0, 'sum': 617950.0}, '10_posi_14908': {'bp': 278119.0, 'sum': 768341.0}, '17_posi_14804': {'bp': 286171.0, 'sum': 709244.0}, '13_posi_14761': {'bp': 296428.0, 'sum': 750978.0}, '16_posi_14782': {'bp': 318365.0, 'sum': 762323.0}, '17_posi_14720': {'bp': 267592.0, 'sum': 644841.0}, '3_posi_14842': {'bp': 269970.0, 'sum': 734590.0}, '6_posi_14843': {'bp': 275273.0, 'sum': 743590.0}, '7_posi_14781': {'bp': 278492.0, 'sum': 727490.0}, '16_posi_14905': {'bp': 281354.0, 'sum': 741604.0}, '14_posi_14761': {'bp': 282024.0, 'sum': 768675.0}, '9_posi_14801': {'bp': 290951.0, 'sum': 736696.0}, '2_posi_14843': {'bp': 305733.0, 'sum': 832072.0}, '6_posi_14928': {'bp': 316771.0, 'sum': 816451.0}, 'BLK01_14740': {'bp': 350552.0, 'sum': 964195.0}, '8_posi_14676': {'bp': 246782.0, 'sum': 619169.0}, '9_posi_14717': {'bp': 287559.0, 'sum': 747627.0}, '15_posi_14842': {'bp': 278706.0, 'sum': 728329.0}, '18_posi_14697': {'bp': 256372.0, 'sum': 621549.0}, 'BLK01_14904': {'bp': 359336.0, 'sum': 1015117.0}, '6_posi_14761': {'bp': 278724.0, 'sum': 717966.0}, '3_posi_14674': {'bp': 265835.0, 'sum': 663579.0}, '9_posi_14888': {'bp': 250755.0, 'sum': 731334.0}, 'BLK02_14927': {'bp': 356067.0, 'sum': 990911.0}, 'BLK02_14757': {'bp': 347479.0, 'sum': 892947.0}, 'ProcedureBlank_14839': {'bp': 331507.0, 'sum': 880310.0}, '3_posi_14928': {'bp': 319882.0, 'sum': 867327.0}, '17_posi_15287': {'bp': 309983.0, 'sum': 912385.0}, 'BLK02_14841': {'bp': 307098.0, 'sum': 863816.0}, 'ProcedureBlank_14678': {'bp': 302022.0, 'sum': 763478.0}, '5_posi_14782': {'bp': 297394.0, 'sum': 742251.0}, 'BLK02_14676': {'bp': 291964.0, 'sum': 737076.0}, '4_posi_14699': {'bp': 275545.0, 'sum': 649523.0}, '18_posi_14777': {'bp': 259073.0, 'sum': 677283.0}, '19_posi_14759': {'bp': 244469.0, 'sum': 661103.0}, '1_posi_14804': {'bp': 306941.0, 'sum': 770807.0}, '18_posi_14885': {'bp': 235278.0, 'sum': 652521.0}, '1_posi_14699': {'bp': 300972.0, 'sum': 713838.0}, 'ProcedureBlank_14761': {'bp': 312388.0, 'sum': 800230.0}}
COMMENT: RETENTION_TIME_STDEV 0.209
COMMENT: PRECURSOR_M/Z_RAW 140.081451
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C6H9N3O; [M+H]+; delta(ppm) -0.323568
COMMENT: PROPOSED_MF MS-FINDER 3.379; C6H9N3O; [M+H]+; delta(ppm) -0.323834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.866; C6H9N3O; [M+H]+; delta(ppm) -0.323834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) -0.323834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.415; C6H9N3O; [M+H]+; delta(ppm) -0.323834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.714; C3H10FN3O2; [M+H]+; delta(ppm) -8.480810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.279; C4H7N6; [M+H]+; delta(ppm) 9.261107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.066; C2H12N4OP; [M+H]+; delta(ppm) -2.530417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.662; C8H11O2; [M+H]+; delta(ppm) -9.908590
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.677; H10N7P; [M+H]+; delta(ppm) 7.054480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) -0.323834
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; C1CNCC2=C1C(=O)NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; CCN1C(N)=CC=NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; CCOC1=NC=CN=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CO)C(N)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; C1COCCN1N=CC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.319; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
