ACCESSION: MSBNK-SMB_Measured-HSA001P0202004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK02_2445': {'bp': 304725.0, 'sum': 543413.0}, 'BLK02_2508': {'bp': 292627.0, 'sum': 516881.0}, '7_posi_2486': {'bp': 248272.0, 'sum': 440589.0}, '3_posi_2467': {'bp': 242733.0, 'sum': 439463.0}, '13_posi_2510': {'bp': 234440.0, 'sum': 438493.0}, 'ProcedureBlank_2504': {'bp': 234227.0, 'sum': 427612.0}, '18_posi_2529': {'bp': 232980.0, 'sum': 449177.0}, '6_posi_2488': {'bp': 221485.0, 'sum': 400685.0}, '9_posi_2489': {'bp': 220674.0, 'sum': 401962.0}, '7_posi_2551': {'bp': 219884.0, 'sum': 391056.0}, '2_posi_2531': {'bp': 218632.0, 'sum': 415658.0}, '11_posi_2424': {'bp': 212565.0, 'sum': 425341.0}, '2_posi_2425': {'bp': 206652.0, 'sum': 423039.0}, '4_posi_2423': {'bp': 205219.0, 'sum': 392774.0}, '1_posi_2467': {'bp': 204787.0, 'sum': 364012.0}, '8_posi_2511': {'bp': 201517.0, 'sum': 345477.0}, 'BLK02_2571': {'bp': 198768.0, 'sum': 385105.0}, '7_posi_2406': {'bp': 190074.0, 'sum': 409981.0}, '3_posi_2551': {'bp': 185124.0, 'sum': 339474.0}, '17_posi_2551': {'bp': 178071.0, 'sum': 322821.0}, '9_posi_2573': {'bp': 172736.0, 'sum': 306736.0}, '6_posi_2571': {'bp': 169164.0, 'sum': 330647.0}, '18_posi_2635': {'bp': 169004.0, 'sum': 316263.0}, '19_posi_2761': {'bp': 164905.0, 'sum': 307151.0}, '11_posi_2638': {'bp': 158683.0, 'sum': 299193.0}, '16_posi_2640': {'bp': 134664.0, 'sum': 259139.0}, '4_posi_2871': {'bp': 110699.0, 'sum': 258745.0}, '6_posi_2911': {'bp': 95295.0, 'sum': 198973.0}, '11_posi_2908': {'bp': 95123.0, 'sum': 207523.0}, '16_posi_2912': {'bp': 89742.0, 'sum': 190598.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 202.118284
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 202.118621; int 19.627; delta(ppm) 0.996395
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 284.171856; int 5.731; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 170.092397; int 15.114; cor 0.838
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.119020; int 2.688; cor 0.608
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 211.118934; int 8.842; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C8H15N3O3; [M+H]+; delta(ppm) 0.014917
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H11N3O2; [M+CH3OH+H]+; delta(ppm) 0.023657
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C6H12N2O3; [M+ACN+H]+; delta(ppm) 0.031233
COMMENT: PROPOSED_MF MS-FINDER 3.723; C6H12N2O3; [M+ACN+H]+; delta(ppm) 80298.596105
COMMENT: PROPOSED_MF MS-FINDER 3.692; C8H15N3O3; [M+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF MS-FINDER 3.648; C7H11N3O2; [M+CH3OH+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.135; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.135; C8H15N3O3; [M+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.135; C7H11N3O2; [M+CH4O+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.082; C11H17NO; [M+Na]+; delta(ppm) 46522.631131
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O3; [M+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O2; [M+CH4O+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17NO; [M+Na]+; delta(ppm) 46522.631131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.888; C8H15N3O3; [M+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.888; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.888; C7H11N3O2; [M+CH4O+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.862; C11H17NO; [M+Na]+; delta(ppm) 46522.631131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.954; C6H13N6O2; [M+H]+; delta(ppm) 6.653884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.954; C4H10N5O2; [M+C2H3N+H]+; delta(ppm) 6.653884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.954; C5H9N6O; [M+CH4O+H]+; delta(ppm) 6.653884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.139; C2H10FN6O2; [M+CH4O+H]+; delta(ppm) 1.000459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.480; C4H14FN7; [M+Na]+; delta(ppm) 46530.990401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.950; C4H12FN3O3; [M+CH4O+H]+; delta(ppm) -5.642459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.134; C7H20N2OP; [M+Na]+; delta(ppm) 46520.956213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.170; C2H12ClN7; [M+CH4O+H]+; delta(ppm) -106135.592085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.860; C8H19O4; [M+Na]+; delta(ppm) 46537.153729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.925; C9H15N4; [M+Na]+; delta(ppm) 46529.906603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.215; C10H17O4; [M+H]+; delta(ppm) -6.632013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.215; C9H13O3; [M+CH4O+H]+; delta(ppm) -6.632013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.454; C3H14N4O2P; [M+CH4O+H]+; delta(ppm) -1.518421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.135; C5H18N5P; [M+Na]+; delta(ppm) 46528.231662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.684; C7H19N3Si2; [M+H]+; delta(ppm) -240335.975720
