ACCESSION: MSBNK-SMB_Measured-HSA001P0147021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'14_posi_8692': {'bp': 769294.0, 'sum': 2990922.0}, '12_posi_9154': {'bp': 445470.0, 'sum': 1826422.0}, '18_posi_8795': {'bp': 657496.0, 'sum': 2665754.0}, '6_posi_8650': {'bp': 761420.0, 'sum': 2998094.0}, '12_posi_9426': {'bp': 383762.0, 'sum': 1653410.0}, '9_posi_9280': {'bp': 403180.0, 'sum': 1702984.0}, '11_posi_8755': {'bp': 638911.0, 'sum': 2590303.0}, '3_posi_9427': {'bp': 330366.0, 'sum': 1345644.0}, '13_posi_9258': {'bp': 337385.0, 'sum': 1443368.0}, '17_posi_9238': {'bp': 380251.0, 'sum': 1561210.0}, '12_posi_9258': {'bp': 450831.0, 'sum': 1921601.0}, '18_posi_9405': {'bp': 353096.0, 'sum': 1545573.0}, '14_posi_9047': {'bp': 373551.0, 'sum': 1584851.0}, '15_posi_9406': {'bp': 424383.0, 'sum': 1846562.0}, '17_posi_8987': {'bp': 541704.0, 'sum': 2191361.0}, '6_posi_9386': {'bp': 391634.0, 'sum': 1607689.0}, '11_posi_9238': {'bp': 412043.0, 'sum': 1707636.0}, '18_posi_9134': {'bp': 448556.0, 'sum': 1874074.0}, '15_posi_9113': {'bp': 454630.0, 'sum': 1879940.0}, '15_posi_8840': {'bp': 680721.0, 'sum': 2620639.0}, '9_posi_9405': {'bp': 353234.0, 'sum': 1504369.0}, '7_posi_9236': {'bp': 364499.0, 'sum': 1540207.0}, '13_posi_9344': {'bp': 412502.0, 'sum': 1766806.0}, '7_posi_9365': {'bp': 342331.0, 'sum': 1439831.0}, '14_posi_9385': {'bp': 345017.0, 'sum': 1507525.0}, '15_posi_9281': {'bp': 367845.0, 'sum': 1569252.0}, '10_posi_9406': {'bp': 425675.0, 'sum': 1745807.0}, '11_posi_9005': {'bp': 507612.0, 'sum': 2051441.0}, '11_posi_9343': {'bp': 353233.0, 'sum': 1483822.0}, '16_posi_9363': {'bp': 451691.0, 'sum': 1894512.0}, '19_posi_8940': {'bp': 472505.0, 'sum': 1993194.0}, '10_posi_9008': {'bp': 422848.0, 'sum': 1850342.0}, '10_posi_9155': {'bp': 434792.0, 'sum': 1820805.0}, '19_posi_9112': {'bp': 437044.0, 'sum': 1758947.0}, '15_posi_8944': {'bp': 480867.0, 'sum': 1969462.0}, '19_posi_9026': {'bp': 533322.0, 'sum': 2134020.0}, '8_posi_9383': {'bp': 384128.0, 'sum': 1577886.0}, '2_posi_9364': {'bp': 392987.0, 'sum': 1590123.0}, '19_posi_8798': {'bp': 543810.0, 'sum': 2319368.0}, '19_posi_9281': {'bp': 355111.0, 'sum': 1522270.0}}
COMMENT: RETENTION_TIME_STDEV 0.458
COMMENT: PRECURSOR_M/Z_RAW 147.112389
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C6H14N2O2; [M+H]+; delta(ppm) -0.499639
COMMENT: PROPOSED_MF MS-FINDER 3.186; C6H14N2O2; [M+H]+; delta(ppm) -0.497151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.814; C6H14N2O2; [M+H]+; delta(ppm) -0.497151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.497151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.970; C6H14N2O2; [M+H]+; delta(ppm) -0.497151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.820; C4H12N5O; [M+H]+; delta(ppm) 8.629690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.497151
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.924; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; C[C@H](N)C[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.906; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; C1C(C(CC(C1N)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; N[C@H]1C[C@@H](N)[C@H](O)[C@@H](O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; NCCC[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; C[C@H]1O[C@H](O)[C@H](N)C[C@H]1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
