ACCESSION: MSBNK-SMB_Measured-HSA001P0138002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'18_posi_732': {'bp': 1496678.0, 'sum': 2116910.0}, '1_posi_711': {'bp': 1339113.0, 'sum': 1886760.0}, '5_posi_713': {'bp': 1314094.0, 'sum': 1891597.0}, '7_posi_710': {'bp': 1309489.0, 'sum': 1792812.0}, '8_posi_710': {'bp': 1279241.0, 'sum': 1845515.0}, '12_posi_726': {'bp': 1145100.0, 'sum': 1693961.0}, '17_posi_731': {'bp': 821868.0, 'sum': 1466197.0}, '19_posi_754': {'bp': 712124.0, 'sum': 1341070.0}, '13_posi_729': {'bp': 688881.0, 'sum': 1239714.0}, 'BLK02_1322': {'bp': 629606.0, 'sum': 1252822.0}, '1_posi_1322': {'bp': 574542.0, 'sum': 1180622.0}, 'BLK02_1405': {'bp': 561804.0, 'sum': 1088461.0}, 'ProcedureBlank_1257': {'bp': 561610.0, 'sum': 1138172.0}, '14_posi_1237': {'bp': 549735.0, 'sum': 1121745.0}, 'ProcedureBlank_1363': {'bp': 544981.0, 'sum': 1051394.0}, 'ProcedureBlank_1173': {'bp': 540084.0, 'sum': 1033006.0}, 'BLK02_1070': {'bp': 528848.0, 'sum': 1026206.0}, '13_posi_1153': {'bp': 508551.0, 'sum': 997925.0}, '8_posi_1343': {'bp': 500655.0, 'sum': 1031137.0}, '6_posi_1359': {'bp': 496962.0, 'sum': 1037886.0}, '6_posi_1174': {'bp': 492499.0, 'sum': 973497.0}, '10_posi_733': {'bp': 489131.0, 'sum': 999335.0}, '7_posi_1342': {'bp': 478958.0, 'sum': 971234.0}, '3_posi_731': {'bp': 466653.0, 'sum': 926275.0}, '4_posi_1048': {'bp': 457424.0, 'sum': 913436.0}, 'ProcedureBlank_731': {'bp': 456042.0, 'sum': 898239.0}, '2_posi_731': {'bp': 411519.0, 'sum': 865499.0}, 'BLK02_734': {'bp': 367438.0, 'sum': 789995.0}}
COMMENT: RETENTION_TIME_STDEV 0.561
COMMENT: PRECURSOR_M/Z_RAW 138.102298
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C7H11N3; [M+H]+; delta(ppm) 0.488711
COMMENT: PROPOSED_MF MS-FINDER 3.878; C7H11N3; [M+H]+; delta(ppm) 0.479318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.860; C7H11N3; [M+H]+; delta(ppm) 0.479318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3; [M+H]+; delta(ppm) 0.479318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.445; C7H11N3; [M+H]+; delta(ppm) 0.479318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.705; C4H12FN3O; [M+H]+; delta(ppm) -7.794569
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.753; C9H13O; [M+H]+; delta(ppm) -9.242812
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.997; C3H14N4P; [M+H]+; delta(ppm) -1.758892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3; [M+H]+; delta(ppm) 0.479318
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; N1=CN(C2=C1CNCC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; CC1=C(N)C=C(N)C=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+H]+; C1=CC(=NC(=C1)CN)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; CC(C)NC1=NC=CC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; isaxonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+H]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+H]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; isaxonine
