ACCESSION: MSBNK-SMB_Measured-HSA001P0257011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'15_posi_10436': {'bp': 543293.0, 'sum': 1648303.0}, '15_posi_9764': {'bp': 447908.0, 'sum': 1406464.0}, '5_posi_9932': {'bp': 476296.0, 'sum': 1352404.0}, '19_posi_10457': {'bp': 478492.0, 'sum': 1438851.0}, '9_posi_10330': {'bp': 449823.0, 'sum': 1326807.0}, '16_posi_10372': {'bp': 396915.0, 'sum': 1295502.0}, '13_posi_10097': {'bp': 394061.0, 'sum': 1248552.0}, '19_posi_10854': {'bp': 380999.0, 'sum': 1188704.0}, '13_posi_10373': {'bp': 539763.0, 'sum': 1681187.0}, '17_posi_9743': {'bp': 453092.0, 'sum': 1438614.0}, '11_posi_10054': {'bp': 450560.0, 'sum': 1435554.0}, '10_posi_10163': {'bp': 438069.0, 'sum': 1410048.0}, '11_posi_10435': {'bp': 437195.0, 'sum': 1306487.0}, '12_posi_10015': {'bp': 436153.0, 'sum': 1365118.0}, '9_posi_10897': {'bp': 403299.0, 'sum': 1253571.0}, '19_posi_10015': {'bp': 398857.0, 'sum': 1204370.0}, '9_posi_10583': {'bp': 388434.0, 'sum': 1190960.0}, '10_posi_10541': {'bp': 334736.0, 'sum': 1028415.0}, '16_posi_10289': {'bp': 506197.0, 'sum': 1584804.0}, '12_posi_9743': {'bp': 493762.0, 'sum': 1560134.0}, '11_posi_10247': {'bp': 475054.0, 'sum': 1452499.0}, '19_posi_10246': {'bp': 451226.0, 'sum': 1373532.0}, '7_posi_9932': {'bp': 433369.0, 'sum': 1312734.0}, '9_posi_9848': {'bp': 429620.0, 'sum': 1348344.0}, '18_posi_10814': {'bp': 428955.0, 'sum': 1384694.0}, '7_posi_10140': {'bp': 423064.0, 'sum': 1328561.0}, '19_posi_9826': {'bp': 416143.0, 'sum': 1267877.0}, '13_posi_10834': {'bp': 406922.0, 'sum': 1265593.0}, '12_posi_10562': {'bp': 406277.0, 'sum': 1273914.0}, '19_posi_9911': {'bp': 403612.0, 'sum': 1252873.0}, '14_posi_9972': {'bp': 392980.0, 'sum': 1215998.0}, '3_posi_10814': {'bp': 363434.0, 'sum': 1160395.0}, '17_posi_9826': {'bp': 488574.0, 'sum': 1540791.0}, '13_posi_10540': {'bp': 453877.0, 'sum': 1389134.0}, '2_posi_10709': {'bp': 443942.0, 'sum': 1376999.0}, '7_posi_10247': {'bp': 410151.0, 'sum': 1243588.0}, '6_posi_10331': {'bp': 405258.0, 'sum': 1209582.0}, '16_posi_10814': {'bp': 387728.0, 'sum': 1269400.0}, '10_posi_10814': {'bp': 378849.0, 'sum': 1177202.0}, '10_posi_10288': {'bp': 366951.0, 'sum': 1094133.0}, '8_posi_10100': {'bp': 366319.0, 'sum': 1061323.0}, '13_posi_10727': {'bp': 358309.0, 'sum': 1153739.0}, '11_posi_10582': {'bp': 356429.0, 'sum': 1168166.0}, '7_posi_10457': {'bp': 512117.0, 'sum': 1546721.0}, '13_posi_10245': {'bp': 488644.0, 'sum': 1458151.0}, '2_posi_10792': {'bp': 453847.0, 'sum': 1393929.0}, '13_posi_9906': {'bp': 439569.0, 'sum': 1367021.0}, '16_posi_10708': {'bp': 429423.0, 'sum': 1387669.0}, '8_posi_10709': {'bp': 427585.0, 'sum': 1267611.0}, '17_posi_10434': {'bp': 412239.0, 'sum': 1298613.0}, '11_posi_9974': {'bp': 410055.0, 'sum': 1270783.0}, '14_posi_10477': {'bp': 401318.0, 'sum': 1213975.0}, '3_posi_10646': {'bp': 509178.0, 'sum': 1520743.0}, '16_posi_9949': {'bp': 507695.0, 'sum': 1603232.0}, '13_posi_9764': {'bp': 486065.0, 'sum': 1502462.0}, '12_posi_10120': {'bp': 473941.0, 'sum': 1447491.0}, '12_posi_10456': {'bp': 471132.0, 'sum': 1437422.0}, '3_posi_10499': {'bp': 470678.0, 'sum': 1356726.0}, '2_posi_10877': {'bp': 456205.0, 'sum': 1395585.0}, '7_posi_10372': {'bp': 456047.0, 'sum': 1363910.0}, '5_posi_10119': {'bp': 451742.0, 'sum': 1347627.0}, '12_posi_9930': {'bp': 403563.0, 'sum': 1189694.0}, '15_posi_10751': {'bp': 395123.0, 'sum': 1242254.0}, '5_posi_10856': {'bp': 317608.0, 'sum': 958643.0}, '19_posi_10121': {'bp': 483943.0, 'sum': 1432147.0}, '19_posi_10646': {'bp': 476924.0, 'sum': 1448725.0}, '4_posi_10730': {'bp': 461438.0, 'sum': 1345332.0}, '14_posi_10225': {'bp': 441279.0, 'sum': 1411609.0}, '4_posi_10477': {'bp': 414687.0, 'sum': 1282276.0}, '17_posi_10666': {'bp': 377795.0, 'sum': 1166454.0}, '19_posi_10331': {'bp': 370672.0, 'sum': 1169012.0}, '7_posi_10583': {'bp': 370603.0, 'sum': 1107125.0}, '14_posi_10373': {'bp': 363039.0, 'sum': 1185798.0}, '7_posi_10895': {'bp': 334606.0, 'sum': 1028049.0}, '18_posi_10057': {'bp': 506386.0, 'sum': 1585688.0}, '18_posi_9932': {'bp': 466077.0, 'sum': 1517939.0}, '18_posi_10162': {'bp': 450895.0, 'sum': 1390389.0}, '6_posi_10519': {'bp': 416961.0, 'sum': 1210187.0}, '14_posi_10750': {'bp': 385008.0, 'sum': 1141102.0}, '14_posi_9890': {'bp': 368595.0, 'sum': 1202480.0}, '12_posi_10814': {'bp': 362098.0, 'sum': 1121660.0}, '5_posi_10667': {'bp': 398899.0, 'sum': 1191116.0}, '6_posi_10667': {'bp': 398184.0, 'sum': 1237788.0}, '14_posi_10562': {'bp': 383573.0, 'sum': 1172798.0}, '4_posi_10372': {'bp': 434279.0, 'sum': 1376019.0}, 'ProcedureBlank_10769': {'bp': 366281.0, 'sum': 1110646.0}}
COMMENT: RETENTION_TIME_STDEV 0.684
COMMENT: PRECURSOR_M/Z_RAW 257.196640
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 257.197165; int 80.133; delta(ppm) 1.387095
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223906; int 10.399; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223906; int 10.399; cor 0.717
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 225.170930; int 11.282; cor 0.746
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197450; int 27.644; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197288; int 31.940; cor 0.726
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223906; int 10.399; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C12H24N4O2; [M+H]+; delta(ppm) -0.140521
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.151675
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C10H21N3O2; [M+ACN+H]+; delta(ppm) -0.158019
COMMENT: PROPOSED_MF MS-FINDER 3.171; C10H21N3O2; [M+ACN+H]+; delta(ppm) 62035.790535
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H24N4O2; [M+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.451; C12H24N4O2; [M+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.451; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.451; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.551; C10H20B2O4; [M+CH4O+H]+; delta(ppm) 84443.838689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.606; C15H26N2; [M+Na]+; delta(ppm) 36199.044569
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N2; [M+Na]+; delta(ppm) 36199.044569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.515; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.515; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.515; C12H24N4O2; [M+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.396; C10H26N4O2; [M+Na]+; delta(ppm) 36215.838383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.428; C12H28NO3; [M+Na]+; delta(ppm) 36210.233079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.545; C6H19FN7O; [M+CH4O+H]+; delta(ppm) 0.635850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.801; C8H21FN4O2; [M+CH4O+H]+; delta(ppm) -4.584497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.329; C12H23O3; [M+C2H3N+H]+; delta(ppm) -5.362140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.329; C13H22NO2; [M+CH4O+H]+; delta(ppm) -5.362140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.329; C14H26NO3; [M+H]+; delta(ppm) -5.362140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.983; C8H19N6O; [M+C2H3N+H]+; delta(ppm) 5.078591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.983; C9H18N7; [M+CH4O+H]+; delta(ppm) 5.078591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.983; C10H22N7O; [M+H]+; delta(ppm) 5.078591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.863; C7H23N5OP; [M+CH4O+H]+; delta(ppm) -1.343614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.399; C11H29N3P; [M+Na]+; delta(ppm) 36197.754173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.650; C5H21N8P; [M+CH4O+H]+; delta(ppm) 3.876766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.933; C15H26N2; [M+Na]+; delta(ppm) 36199.044569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.066; C6H22N7S; [M+CH4O+H]+; delta(ppm) -8.028543
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.936; C4H23N11P; [M+H]+; delta(ppm) 9.097201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.141802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H26N4O2; [M+Na]+; delta(ppm) 36215.838383
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; O=C(N)NCCCCNC(=O)NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; CC(=O)NCCCCN(C\C=C(\C)CO)C(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.220; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)NC1N(C(=O)NC(C)C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; O=C1NCCN(C)CCCN(C)CCNC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; O=C(NC)NC1N(C(=O)NC(C(C)C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
