ACCESSION: MSBNK-SMB_Measured-HSA001P0186012
RECORD_TITLE: Characterized; N-Acetylhistamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'14_posi_16757': {'bp': 240253.0, 'sum': 1187227.0}, '17_posi_17217': {'bp': 144772.0, 'sum': 789684.0}, '11_posi_17350': {'bp': 164138.0, 'sum': 860717.0}, '12_posi_17405': {'bp': 172640.0, 'sum': 923496.0}, '14_posi_17269': {'bp': 175037.0, 'sum': 874645.0}, '13_posi_17111': {'bp': 183886.0, 'sum': 941157.0}, '12_posi_17072': {'bp': 191301.0, 'sum': 951219.0}, '2_posi_16925': {'bp': 215155.0, 'sum': 971122.0}, '19_posi_17343': {'bp': 119252.0, 'sum': 636132.0}, '10_posi_17015': {'bp': 169619.0, 'sum': 960320.0}, '14_posi_16904': {'bp': 192609.0, 'sum': 945771.0}, '12_posi_17228': {'bp': 193601.0, 'sum': 992818.0}, '13_posi_16868': {'bp': 193775.0, 'sum': 994474.0}, '18_posi_16745': {'bp': 197997.0, 'sum': 1025909.0}, '5_posi_17077': {'bp': 210257.0, 'sum': 1022213.0}, 'BLK01_16785': {'bp': 222132.0, 'sum': 1255053.0}, '16_posi_16652': {'bp': 234521.0, 'sum': 1200725.0}, '3_posi_16636': {'bp': 239092.0, 'sum': 1225429.0}, '15_posi_17039': {'bp': 142607.0, 'sum': 806679.0}, '15_posi_17428': {'bp': 165191.0, 'sum': 810927.0}, '15_posi_17182': {'bp': 176125.0, 'sum': 857324.0}, '15_posi_16847': {'bp': 181774.0, 'sum': 939924.0}, '9_posi_17135': {'bp': 185152.0, 'sum': 967537.0}, '5_posi_17240': {'bp': 190968.0, 'sum': 923499.0}, '12_posi_16868': {'bp': 203690.0, 'sum': 994997.0}, '17_posi_16714': {'bp': 208355.0, 'sum': 1052065.0}, '2_posi_16672': {'bp': 229200.0, 'sum': 1184314.0}, '19_posi_17164': {'bp': 121002.0, 'sum': 668508.0}, '16_posi_17142': {'bp': 152597.0, 'sum': 766526.0}, '10_posi_17408': {'bp': 163379.0, 'sum': 815606.0}, '2_posi_17219': {'bp': 181340.0, 'sum': 917921.0}, '7_posi_16799': {'bp': 197459.0, 'sum': 1029517.0}, '19_posi_16778': {'bp': 198270.0, 'sum': 931935.0}, '10_posi_16736': {'bp': 230393.0, 'sum': 1148349.0}, '3_posi_17093': {'bp': 201113.0, 'sum': 982338.0}, 'BLK02_17394': {'bp': 199446.0, 'sum': 961802.0}, '16_posi_16951': {'bp': 194392.0, 'sum': 1029274.0}, '16_posi_17288': {'bp': 172477.0, 'sum': 836978.0}, '15_posi_17345': {'bp': 158329.0, 'sum': 762104.0}, 'BLK01_16722': {'bp': 227474.0, 'sum': 1229159.0}, '11_posi_16694': {'bp': 220758.0, 'sum': 1100046.0}, '8_posi_16902': {'bp': 208203.0, 'sum': 1075277.0}, '12_posi_16778': {'bp': 207642.0, 'sum': 1040366.0}, '14_posi_17037': {'bp': 200216.0, 'sum': 1056941.0}, '6_posi_16694': {'bp': 195373.0, 'sum': 1031919.0}, '15_posi_16631': {'bp': 191542.0, 'sum': 1060840.0}, '5_posi_17345': {'bp': 184835.0, 'sum': 925221.0}, '14_posi_17394': {'bp': 163066.0, 'sum': 817952.0}, '18_posi_17123': {'bp': 151437.0, 'sum': 737130.0}, '18_posi_16650': {'bp': 222618.0, 'sum': 1162848.0}, 'BLK01_17050': {'bp': 203665.0, 'sum': 1078074.0}, '17_posi_16871': {'bp': 168117.0, 'sum': 971915.0}, '18_posi_16951': {'bp': 155660.0, 'sum': 793083.0}, '3_posi_16967': {'bp': 216515.0, 'sum': 1052871.0}, '16_posi_17049': {'bp': 178914.0, 'sum': 931613.0}, '18_posi_16825': {'bp': 174395.0, 'sum': 955795.0}, '11_posi_16987': {'bp': 171573.0, 'sum': 884147.0}, 'BLK01_16903': {'bp': 194323.0, 'sum': 1056169.0}, '17_posi_17072': {'bp': 178147.0, 'sum': 950538.0}, '18_posi_17049': {'bp': 159363.0, 'sum': 877862.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 186.123367
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 186.123679; int 99.112; delta(ppm) 1.001452
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176877; int 25.745; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097490; int 72.869; cor 0.731
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 171.123988; int 24.203; cor 0.855
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 236.150568; int 43.711; cor 0.886
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070606; int 137.435; cor 0.750
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C8H15N3O2; [M+H]+; delta(ppm) -0.145854
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.163302
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.173503
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C4H9NO2; [M+2ACN+H]+; delta(ppm) -0.223164
COMMENT: PROPOSED_MF MS-FINDER 3.517; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF MS-FINDER 3.347; C4H9NO2; [M+2ACN+H]+; delta(ppm) 430909.600333
COMMENT: PROPOSED_MF MS-FINDER 3.291; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87804.955538
COMMENT: PROPOSED_MF MS-FINDER 3.221; C7H11N3O; [M+CH3OH+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.610; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.610; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.947; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.710; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.120; C11H17N; [M+Na]+; delta(ppm) 50723.274188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.054; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.274188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17N; [M+Na]+; delta(ppm) 50723.274188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.274188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.948; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.948; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.948; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.948; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.840; C2H10FN6O; [M+CH4O+H]+; delta(ppm) 0.928594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.725; C4H12FN3O2; [M+CH4O+H]+; delta(ppm) -6.285193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.044; C8H19O3; [M+Na]+; delta(ppm) 50739.171694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.754; C6H13N6O; [M+H]+; delta(ppm) 7.067861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.754; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 7.067861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.754; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 7.067861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.754; C5H9N6; [M+CH4O+H]+; delta(ppm) 7.067861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.854; C10H17O3; [M+H]+; delta(ppm) -7.359784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.854; C9H13O2; [M+CH4O+H]+; delta(ppm) -7.359784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.574; C3H14N4OP; [M+CH4O+H]+; delta(ppm) -1.806751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.704; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.274188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.704; C11H17N; [M+Na]+; delta(ppm) 50723.274188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.494; CH12N7P; [M+CH4O+H]+; delta(ppm) 5.407100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.088; C7H20N2P; [M+Na]+; delta(ppm) 50721.440701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.274188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50739.171694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.146014
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.247; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; CC(C)CNC(=O)N1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; O=C(NC)NCCN1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.132; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; CC(=C)C(=O)OCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
