ACCESSION: MSBNK-SMB_Measured-HSA001P0131014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'BLK02_5048': {'bp': 130856.0, 'sum': 373998.0}, '1_posi_4862': {'bp': 95781.0, 'sum': 265240.0}, '5_posi_4924': {'bp': 96784.0, 'sum': 318521.0}, '4_posi_4961': {'bp': 96794.0, 'sum': 299574.0}, 'BLK02_4669': {'bp': 97091.0, 'sum': 320631.0}, '14_posi_5004': {'bp': 101216.0, 'sum': 314620.0}, 'BLK02_4482': {'bp': 107829.0, 'sum': 318322.0}, 'BLK02_4607': {'bp': 108091.0, 'sum': 317888.0}, '19_posi_4962': {'bp': 79845.0, 'sum': 263066.0}, '7_posi_4902': {'bp': 80026.0, 'sum': 260155.0}, '4_posi_4837': {'bp': 84415.0, 'sum': 278533.0}, 'ProcedureBlank_4315': {'bp': 87736.0, 'sum': 249846.0}, '6_posi_4922': {'bp': 89308.0, 'sum': 288526.0}, '13_posi_5025': {'bp': 90201.0, 'sum': 299043.0}, '4_posi_5024': {'bp': 99560.0, 'sum': 307332.0}, '4_posi_4336': {'bp': 101004.0, 'sum': 282167.0}, 'BLK02_4418': {'bp': 105077.0, 'sum': 317243.0}, 'ProcedureBlank_4856': {'bp': 114792.0, 'sum': 329087.0}, '13_posi_4839': {'bp': 76847.0, 'sum': 275373.0}, '11_posi_4839': {'bp': 78617.0, 'sum': 301398.0}, '10_posi_4859': {'bp': 78915.0, 'sum': 275819.0}, '16_posi_4964': {'bp': 84663.0, 'sum': 280433.0}, '10_posi_5045': {'bp': 90477.0, 'sum': 294645.0}, '9_posi_4855': {'bp': 92364.0, 'sum': 315866.0}, 'BLK02_4544': {'bp': 93079.0, 'sum': 306255.0}, '13_posi_4335': {'bp': 96291.0, 'sum': 275695.0}, '17_posi_5026': {'bp': 96862.0, 'sum': 315152.0}, '2_posi_5004': {'bp': 97067.0, 'sum': 307016.0}, '3_posi_4963': {'bp': 97380.0, 'sum': 307777.0}, 'ProcedureBlank_4920': {'bp': 114831.0, 'sum': 308070.0}, 'BLK02_4837': {'bp': 119538.0, 'sum': 380503.0}, '12_posi_4924': {'bp': 78022.0, 'sum': 253045.0}, '9_posi_4354': {'bp': 79974.0, 'sum': 232817.0}, '15_posi_4924': {'bp': 81320.0, 'sum': 277331.0}, '13_posi_4902': {'bp': 85274.0, 'sum': 260878.0}, '16_posi_4899': {'bp': 88136.0, 'sum': 285866.0}, 'ProcedureBlank_4375': {'bp': 88574.0, 'sum': 290031.0}, '15_posi_4359': {'bp': 89235.0, 'sum': 279145.0}, '11_posi_5026': {'bp': 90362.0, 'sum': 299459.0}, '7_posi_4313': {'bp': 90849.0, 'sum': 254945.0}, '13_posi_4963': {'bp': 92646.0, 'sum': 301942.0}, '11_posi_4901': {'bp': 93248.0, 'sum': 318033.0}, '8_posi_5045': {'bp': 94307.0, 'sum': 289076.0}, '3_posi_5025': {'bp': 95288.0, 'sum': 301437.0}, '16_posi_5025': {'bp': 96079.0, 'sum': 288967.0}, 'ProcedureBlank_4775': {'bp': 98617.0, 'sum': 308052.0}, '1_posi_4798': {'bp': 99551.0, 'sum': 322107.0}, '8_posi_4984': {'bp': 100648.0, 'sum': 325296.0}, '1_posi_4986': {'bp': 101157.0, 'sum': 308808.0}, '15_posi_4861': {'bp': 78774.0, 'sum': 280339.0}, '15_posi_4987': {'bp': 80285.0, 'sum': 259488.0}, '3_posi_4837': {'bp': 86093.0, 'sum': 290574.0}, '12_posi_4859': {'bp': 87444.0, 'sum': 312951.0}, '3_posi_4900': {'bp': 89005.0, 'sum': 266155.0}, '11_posi_4962': {'bp': 94667.0, 'sum': 305413.0}, '8_posi_4858': {'bp': 83061.0, 'sum': 281470.0}, '12_posi_4984': {'bp': 95789.0, 'sum': 338755.0}, '12_posi_5049': {'bp': 103708.0, 'sum': 312743.0}, 'ProcedureBlank_5046': {'bp': 117343.0, 'sum': 364495.0}, '15_posi_5049': {'bp': 95578.0, 'sum': 313853.0}, '10_posi_4355': {'bp': 99848.0, 'sum': 275266.0}, '2_posi_4317': {'bp': 94342.0, 'sum': 261336.0}, '10_posi_4923': {'bp': 92898.0, 'sum': 298368.0}, '1_posi_5048': {'bp': 92339.0, 'sum': 301365.0}, 'ProcedureBlank_4523': {'bp': 91055.0, 'sum': 278557.0}, '6_posi_5048': {'bp': 90503.0, 'sum': 304733.0}, '14_posi_4877': {'bp': 86514.0, 'sum': 299706.0}, '14_posi_4941': {'bp': 86424.0, 'sum': 297471.0}, '6_posi_4859': {'bp': 86293.0, 'sum': 268925.0}, '18_posi_4921': {'bp': 84639.0, 'sum': 272506.0}, '17_posi_4898': {'bp': 76813.0, 'sum': 274507.0}, 'BLK02_4984': {'bp': 112689.0, 'sum': 348601.0}, '2_posi_4943': {'bp': 98861.0, 'sum': 301644.0}, '1_posi_4923': {'bp': 97046.0, 'sum': 298452.0}, '8_posi_4923': {'bp': 96449.0, 'sum': 315902.0}, '2_posi_4880': {'bp': 95174.0, 'sum': 288831.0}, '5_posi_5047': {'bp': 92479.0, 'sum': 279710.0}, '19_posi_5028': {'bp': 90439.0, 'sum': 307483.0}, '7_posi_4964': {'bp': 88553.0, 'sum': 291734.0}, '17_posi_4962': {'bp': 86417.0, 'sum': 281331.0}, '5_posi_4859': {'bp': 86274.0, 'sum': 275236.0}, '7_posi_4839': {'bp': 75117.0, 'sum': 251846.0}, 'ProcedureBlank_4983': {'bp': 123712.0, 'sum': 365273.0}, 'BLK02_4775': {'bp': 114585.0, 'sum': 325700.0}, '9_posi_4986': {'bp': 101805.0, 'sum': 326648.0}, '9_posi_5048': {'bp': 95552.0, 'sum': 282909.0}, '5_posi_4983': {'bp': 94152.0, 'sum': 309149.0}, '10_posi_4985': {'bp': 90826.0, 'sum': 297847.0}, 'BLK02_4355': {'bp': 90133.0, 'sum': 283032.0}, 'ProcedureBlank_4587': {'bp': 85281.0, 'sum': 246601.0}, '4_posi_4898': {'bp': 80675.0, 'sum': 261515.0}, 'BLK02_4920': {'bp': 106282.0, 'sum': 336617.0}, '7_posi_5026': {'bp': 92257.0, 'sum': 285959.0}, '9_posi_4924': {'bp': 91435.0, 'sum': 297716.0}, '18_posi_4986': {'bp': 89326.0, 'sum': 284841.0}, '6_posi_4985': {'bp': 91422.0, 'sum': 295125.0}, '18_posi_5048': {'bp': 84137.0, 'sum': 260499.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 131.081299
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 131.081526; int 25.584; delta(ppm) 1.374812
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C5H10N2O2; [M+H]+; delta(ppm) 0.161446
COMMENT: PROPOSED_MF MS-FINDER 3.616; C5H10N2O2; [M+H]+; delta(ppm) 0.160132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.858; C5H10N2O2; [M+H]+; delta(ppm) 0.160132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) 0.160132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.637; C5H10N2O2; [M+H]+; delta(ppm) 0.160132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.831; C3H8N5O; [M+H]+; delta(ppm) 10.403206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+H]+; delta(ppm) 0.160132
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.920; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; C(CC(=O)N)C(C=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.896; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.885; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; ON[C@@H]1CCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; OCCN1CCN=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; CC1CN(C(=O)C1N)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.122; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.862; JSSXHAMIXJGYCS-UHFFFAOYSA-N; [M+H]+; piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; OUCUOMVLTQBZCY-UHFFFAOYSA-N; [M+H]+; 1-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
