ACCESSION: MSBNK-SMB_Measured-HSA001P0200006
RECORD_TITLE: Characterized; Ecgonine methyl ester; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'19_posi_529': {'bp': 3511224.0, 'sum': 4411871.0}, '17_posi_517': {'bp': 3003657.0, 'sum': 3949787.0}, '16_posi_529': {'bp': 2634980.0, 'sum': 3323263.0}, '5_posi_533': {'bp': 610207.0, 'sum': 1082443.0}, '14_posi_530': {'bp': 581871.0, 'sum': 1136001.0}, '11_posi_530': {'bp': 566150.0, 'sum': 1083220.0}, '12_posi_532': {'bp': 544496.0, 'sum': 1028108.0}, '8_posi_534': {'bp': 528707.0, 'sum': 1107381.0}, '18_posi_535': {'bp': 442832.0, 'sum': 896773.0}, '9_posi_535': {'bp': 435824.0, 'sum': 874488.0}, '10_posi_534': {'bp': 377880.0, 'sum': 878464.0}, '4_posi_535': {'bp': 337886.0, 'sum': 932290.0}, '3_posi_534': {'bp': 328653.0, 'sum': 801443.0}, '6_posi_533': {'bp': 315973.0, 'sum': 764106.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 200.127766
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 200.128097; int 150.924; delta(ppm) 0.983013
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C10H17NO3; [M+H]+; delta(ppm) -0.115508
COMMENT: PROPOSED_MF MS-FINDER 3.666; C10H17NO3; [M+H]+; delta(ppm) -0.119162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.512; C10H17NO3; [M+H]+; delta(ppm) -0.119162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.748; C8H15N4O2; [M+H]+; delta(ppm) 6.589903
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.417; CH15N10S; [M+H]+; delta(ppm) 3.163062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17NO3; [M+H]+; delta(ppm) -0.119162
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; QIQNNBXHAYSQRY-UHFFFAOYSA-N; C10H17NO3; Massbank:EQ361901 Ecgonine-methyl-ester (EME)Ecgonine methyl esterMethyl 3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QIQNNBXHAYSQRY-ABIFROTESA-N; C10H17NO3; Massbank:AU161801 Ecgonine-methyl-ester (EME)AC1L9FBFmethyl (3S,4R)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-4-carboxylate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; RHLUMMFMXIOPCT-YOBQRZKDSA-N; [M+H]+; CC1C2CCC(N2C)C(C1O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.930; LADVYSUMGRTFSZ-UHFFFAOYNA-N; [M+H]+; COC(=O)C1C2CCCN2CC1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.875; QIQNNBXHAYSQRY-ABIFROTESA-N; [M+H]+; COC(=O)[C@@H]1C2CCC(C[C@@H]1O)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.864; IAWYYJRDAMGQCB-JVHMLUBASA-N; [M+H]+; CN1[C@H]2CC[C@@H]1CC(C2)OC(=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; IQJHMKLTWPJIHO-UHFFFAOYSA-N; [M+H]+; CN1C2CC(O)C1CC(C2)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; QIQNNBXHAYSQRY-ABIFROTESA-N; [M+H]+; Ecgonine methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; LADVYSUMGRTFSZ-UHFFFAOYNA-N; [M+H]+; Neotussilagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; ZJFKKPDLNLCPNP-QMMMGPOBSA-N; [M+H]+; N-[(3S)-2-ketotetrahydrofuran-3-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; IQJHMKLTWPJIHO-UHFFFAOYSA-N; [M+H]+; 3-acetoxy-6-hydroxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; FHPQCJLYUSGOIC-UHFFFAOYSA-N; [M+H]+; 6-octenoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; HNXMRPDBOJFZES-UHFFFAOYNA-N; [M+H]+; 2-octenoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; MCGXHOZUYMVMBX-UHFFFAOYSA-N; [M+H]+; 4-octenoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; MUPWSWBISABXLE-UHFFFAOYSA-N; [M+H]+; 5-octenoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; UUPYXUVDNAZANT-UHFFFAOYSA-N; [M+H]+; 7-octenoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; ZKBXYYNCFKRKEJ-UHFFFAOYSA-N; [M+H]+; 3-octenoylglycine
