ACCESSION: MSBNK-SMB_Measured-HSA001P0158001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'BLK02_3662': {'bp': 243179.0, 'sum': 1026127.0}, 'ProcedureBlank_3704': {'bp': 237753.0, 'sum': 998101.0}, 'BLK01_3619': {'bp': 235629.0, 'sum': 1107289.0}, '19_posi_3840': {'bp': 226808.0, 'sum': 918360.0}, '1_posi_3601': {'bp': 226795.0, 'sum': 961671.0}, '5_posi_3660': {'bp': 223589.0, 'sum': 946634.0}, '1_posi_3662': {'bp': 219630.0, 'sum': 940393.0}, '2_posi_3681': {'bp': 219184.0, 'sum': 934632.0}, 'ProcedureBlank_3640': {'bp': 218159.0, 'sum': 975168.0}, '14_posi_3758': {'bp': 216637.0, 'sum': 916839.0}, '12_posi_3702': {'bp': 215544.0, 'sum': 939203.0}, 'BLK02_3797': {'bp': 213422.0, 'sum': 923155.0}, '11_posi_3684': {'bp': 211870.0, 'sum': 896724.0}, '8_posi_3705': {'bp': 211274.0, 'sum': 905468.0}, '14_posi_3685': {'bp': 210630.0, 'sum': 875246.0}, '3_posi_3683': {'bp': 210224.0, 'sum': 865789.0}, '4_posi_3758': {'bp': 210095.0, 'sum': 896097.0}, '4_posi_3682': {'bp': 207566.0, 'sum': 866611.0}, '11_posi_3621': {'bp': 207505.0, 'sum': 887044.0}, '2_posi_3619': {'bp': 205823.0, 'sum': 889168.0}, 'ProcedureBlank_3779': {'bp': 204379.0, 'sum': 896315.0}, '4_posi_3619': {'bp': 203629.0, 'sum': 938595.0}, '9_posi_3685': {'bp': 203435.0, 'sum': 844041.0}, '13_posi_3681': {'bp': 199646.0, 'sum': 807352.0}, '9_posi_3755': {'bp': 195301.0, 'sum': 827766.0}, '15_posi_3684': {'bp': 194938.0, 'sum': 858094.0}, '16_posi_3686': {'bp': 194639.0, 'sum': 837486.0}, '7_posi_3702': {'bp': 193233.0, 'sum': 813994.0}, '19_posi_3751': {'bp': 190966.0, 'sum': 799837.0}, '5_posi_3778': {'bp': 190889.0, 'sum': 845914.0}, '10_posi_3735': {'bp': 189807.0, 'sum': 879738.0}, '18_posi_3747': {'bp': 188749.0, 'sum': 835212.0}, '18_posi_3821': {'bp': 188434.0, 'sum': 835772.0}, '16_posi_3757': {'bp': 187921.0, 'sum': 837917.0}, '12_posi_3639': {'bp': 183123.0, 'sum': 882569.0}, '4_posi_3558': {'bp': 183096.0, 'sum': 860876.0}, '13_posi_3618': {'bp': 180281.0, 'sum': 854863.0}, '7_posi_3639': {'bp': 179898.0, 'sum': 795342.0}, '16_posi_3620': {'bp': 179552.0, 'sum': 815685.0}, '8_posi_3800': {'bp': 178663.0, 'sum': 844965.0}, '7_posi_3575': {'bp': 177767.0, 'sum': 799585.0}, '18_posi_3684': {'bp': 176407.0, 'sum': 791314.0}, '10_posi_3598': {'bp': 175632.0, 'sum': 867871.0}, '13_posi_3779': {'bp': 171658.0, 'sum': 822579.0}, '14_posi_3622': {'bp': 169638.0, 'sum': 817577.0}, '16_posi_3557': {'bp': 156698.0, 'sum': 816742.0}, '12_posi_3576': {'bp': 155739.0, 'sum': 763302.0}, '14_posi_3558': {'bp': 154411.0, 'sum': 761573.0}, '19_posi_3686': {'bp': 146563.0, 'sum': 715552.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 158.128540
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 158.128878; int 41.013; delta(ppm) 1.456983
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 167.129111; int 39.206; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C7H15N3O; [M+H]+; delta(ppm) 0.572805
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C6H11N3; [M+CH3OH+H]+; delta(ppm) 0.735439
COMMENT: PROPOSED_MF MS-FINDER 3.036; C6H11N3; [M+CH3OH+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_MF MS-FINDER 2.813; C7H15N3O; [M+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.927; C7H15N3O; [M+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.226; C6H11N3; [M+CH4O+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O; [M+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+CH4O+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.434; C7H15N3O; [M+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.434; C6H11N3; [M+CH4O+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.674; C5H13N6; [M+H]+; delta(ppm) 9.056676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.221; C9H17O2; [M+H]+; delta(ppm) -7.925233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.221; C8H13O; [M+CH4O+H]+; delta(ppm) -7.925233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O; [M+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+CH4O+H]+; delta(ppm) 0.565649
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+H]+; O=C(N)NN=CC(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+CH3OH+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylhistamine
