ACCESSION: MSBNK-SMB_Measured-HSA001P0147011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'19_posi_9804': {'bp': 408919.0, 'sum': 1788291.0}, '4_posi_10310': {'bp': 299867.0, 'sum': 1280098.0}, '19_posi_10056': {'bp': 300673.0, 'sum': 1380330.0}, '7_posi_9488': {'bp': 328747.0, 'sum': 1397162.0}, '2_posi_10100': {'bp': 334509.0, 'sum': 1416734.0}, '14_posi_9868': {'bp': 336168.0, 'sum': 1452579.0}, '17_posi_9699': {'bp': 338294.0, 'sum': 1508994.0}, '18_posi_9491': {'bp': 338579.0, 'sum': 1535813.0}, '2_posi_9680': {'bp': 339264.0, 'sum': 1427786.0}, '15_posi_10140': {'bp': 339709.0, 'sum': 1496739.0}, '14_posi_9651': {'bp': 349747.0, 'sum': 1513529.0}, '11_posi_9489': {'bp': 407254.0, 'sum': 1704874.0}, '5_posi_9928': {'bp': 245018.0, 'sum': 1110058.0}, '13_posi_10079': {'bp': 271936.0, 'sum': 1169970.0}, '5_posi_9511': {'bp': 278239.0, 'sum': 1232648.0}, '2_posi_9869': {'bp': 288532.0, 'sum': 1228866.0}, '11_posi_9741': {'bp': 297500.0, 'sum': 1285415.0}, '8_posi_9951': {'bp': 302281.0, 'sum': 1269313.0}, '8_posi_10263': {'bp': 312007.0, 'sum': 1299653.0}, '14_posi_10030': {'bp': 312549.0, 'sum': 1372643.0}, '7_posi_9995': {'bp': 316383.0, 'sum': 1342736.0}, '10_posi_10246': {'bp': 319237.0, 'sum': 1387678.0}, '12_posi_9529': {'bp': 319626.0, 'sum': 1407318.0}, '17_posi_9868': {'bp': 344639.0, 'sum': 1503444.0}, '13_posi_10204': {'bp': 350867.0, 'sum': 1548192.0}, '11_posi_10137': {'bp': 353696.0, 'sum': 1599808.0}, '14_posi_9783': {'bp': 295558.0, 'sum': 1384673.0}, '9_posi_10118': {'bp': 305959.0, 'sum': 1337695.0}, '7_posi_9574': {'bp': 310694.0, 'sum': 1364992.0}, '9_posi_9617': {'bp': 321786.0, 'sum': 1419327.0}, '9_posi_9721': {'bp': 331263.0, 'sum': 1432125.0}, '19_posi_9638': {'bp': 332024.0, 'sum': 1496292.0}, '10_posi_9740': {'bp': 344286.0, 'sum': 1478776.0}, '7_posi_10205': {'bp': 350082.0, 'sum': 1453407.0}, '9_posi_9952': {'bp': 359995.0, 'sum': 1533977.0}, '6_posi_9470': {'bp': 365963.0, 'sum': 1518900.0}, '10_posi_9635': {'bp': 378350.0, 'sum': 1621144.0}, '13_posi_9740': {'bp': 295994.0, 'sum': 1304022.0}, '14_posi_9532': {'bp': 302961.0, 'sum': 1351927.0}, '11_posi_9909': {'bp': 322165.0, 'sum': 1445637.0}, '11_posi_9575': {'bp': 331123.0, 'sum': 1441842.0}, '8_posi_10162': {'bp': 369109.0, 'sum': 1574944.0}, '15_posi_9659': {'bp': 407484.0, 'sum': 1751148.0}, '7_posi_9825': {'bp': 271976.0, 'sum': 1206621.0}, '3_posi_9511': {'bp': 408351.0, 'sum': 1712200.0}, '10_posi_10036': {'bp': 270400.0, 'sum': 1194493.0}, '19_posi_9721': {'bp': 309454.0, 'sum': 1339983.0}, '16_posi_9468': {'bp': 343706.0, 'sum': 1506195.0}, '7_posi_9701': {'bp': 297764.0, 'sum': 1348220.0}, '9_posi_10036': {'bp': 295805.0, 'sum': 1305769.0}, '7_posi_10309': {'bp': 275712.0, 'sum': 1217233.0}, '12_posi_10204': {'bp': 394708.0, 'sum': 1710502.0}, '12_posi_9616': {'bp': 393574.0, 'sum': 1662176.0}, 'BLK02_9570': {'bp': 385522.0, 'sum': 1552591.0}, '16_posi_10200': {'bp': 383274.0, 'sum': 1640294.0}, '14_posi_9953': {'bp': 378970.0, 'sum': 1620258.0}, '18_posi_9575': {'bp': 373391.0, 'sum': 1569790.0}, '15_posi_9759': {'bp': 372531.0, 'sum': 1671440.0}, '6_posi_10058': {'bp': 370532.0, 'sum': 1527981.0}, '16_posi_9846': {'bp': 355702.0, 'sum': 1639622.0}, '12_posi_9974': {'bp': 355483.0, 'sum': 1569582.0}, '8_posi_10058': {'bp': 350654.0, 'sum': 1538471.0}, '17_posi_10247': {'bp': 336685.0, 'sum': 1431667.0}, '1_posi_9574': {'bp': 334116.0, 'sum': 1342262.0}, '13_posi_9890': {'bp': 328594.0, 'sum': 1451411.0}, '19_posi_10141': {'bp': 321407.0, 'sum': 1345845.0}, '17_posi_9952': {'bp': 318232.0, 'sum': 1441214.0}, '16_posi_10286': {'bp': 317782.0, 'sum': 1369259.0}, '8_posi_9595': {'bp': 298407.0, 'sum': 1308679.0}, '5_posi_10013': {'bp': 278020.0, 'sum': 1194955.0}, '15_posi_10058': {'bp': 275071.0, 'sum': 1231667.0}, '4_posi_9994': {'bp': 249593.0, 'sum': 1092219.0}, '15_posi_9845': {'bp': 373277.0, 'sum': 1598398.0}, '11_posi_9995': {'bp': 368954.0, 'sum': 1561223.0}, '3_posi_9908': {'bp': 365787.0, 'sum': 1531039.0}, '2_posi_10184': {'bp': 364112.0, 'sum': 1474133.0}, '4_posi_9890': {'bp': 362039.0, 'sum': 1506746.0}, '5_posi_10285': {'bp': 354572.0, 'sum': 1442697.0}, '11_posi_10220': {'bp': 347999.0, 'sum': 1528727.0}, '13_posi_10310': {'bp': 337263.0, 'sum': 1532751.0}, '17_posi_10160': {'bp': 328385.0, 'sum': 1394759.0}, '15_posi_9574': {'bp': 326753.0, 'sum': 1425462.0}, '3_posi_9785': {'bp': 314032.0, 'sum': 1383876.0}, '6_posi_9930': {'bp': 311333.0, 'sum': 1361540.0}, '12_posi_10078': {'bp': 289074.0, 'sum': 1251596.0}, '10_posi_10120': {'bp': 287190.0, 'sum': 1228365.0}, '9_posi_10288': {'bp': 273093.0, 'sum': 1247962.0}, '15_posi_10308': {'bp': 267974.0, 'sum': 1267856.0}, '11_posi_10299': {'bp': 254306.0, 'sum': 1078506.0}, '7_posi_10099': {'bp': 251838.0, 'sum': 1134083.0}, '6_posi_10142': {'bp': 247942.0, 'sum': 1093310.0}, '11_posi_9827': {'bp': 378964.0, 'sum': 1552305.0}, '8_posi_9469': {'bp': 365872.0, 'sum': 1478030.0}, '10_posi_9827': {'bp': 355471.0, 'sum': 1597598.0}, '11_posi_9658': {'bp': 355444.0, 'sum': 1555045.0}, '14_posi_10119': {'bp': 341986.0, 'sum': 1496970.0}, '16_posi_9763': {'bp': 334203.0, 'sum': 1463472.0}, '10_posi_9491': {'bp': 333553.0, 'sum': 1426995.0}, '15_posi_10224': {'bp': 327181.0, 'sum': 1370123.0}, '6_posi_10223': {'bp': 320213.0, 'sum': 1369272.0}, '19_posi_10242': {'bp': 287962.0, 'sum': 1242194.0}, '16_posi_10118': {'bp': 282106.0, 'sum': 1300552.0}, '8_posi_9680': {'bp': 279445.0, 'sum': 1207825.0}, '17_posi_10058': {'bp': 266927.0, 'sum': 1219068.0}, '14_posi_10310': {'bp': 250823.0, 'sum': 1175972.0}, '10_posi_9950': {'bp': 245049.0, 'sum': 1128531.0}, '16_posi_9553': {'bp': 362289.0, 'sum': 1611480.0}, '13_posi_9656': {'bp': 347882.0, 'sum': 1482351.0}, '19_posi_9489': {'bp': 342684.0, 'sum': 1441643.0}, '2_posi_9973': {'bp': 324892.0, 'sum': 1409060.0}, '3_posi_10121': {'bp': 322284.0, 'sum': 1407924.0}, '4_posi_9742': {'bp': 316095.0, 'sum': 1402741.0}, '16_posi_9677': {'bp': 304708.0, 'sum': 1386181.0}, '17_posi_9783': {'bp': 302116.0, 'sum': 1394024.0}, '19_posi_9972': {'bp': 301007.0, 'sum': 1333057.0}, '18_posi_10140': {'bp': 300942.0, 'sum': 1348773.0}, '5_posi_9802': {'bp': 288193.0, 'sum': 1283336.0}, '9_posi_10202': {'bp': 272070.0, 'sum': 1228752.0}, 'ProcedureBlank_10141': {'bp': 397764.0, 'sum': 1648640.0}, '12_posi_10288': {'bp': 358752.0, 'sum': 1597984.0}, '18_posi_9952': {'bp': 356990.0, 'sum': 1581025.0}, '1_posi_9911': {'bp': 355299.0, 'sum': 1527868.0}, '7_posi_9909': {'bp': 340526.0, 'sum': 1492820.0}, '19_posi_9890': {'bp': 335404.0, 'sum': 1409494.0}, '17_posi_9594': {'bp': 331406.0, 'sum': 1419136.0}, '9_posi_9825': {'bp': 324719.0, 'sum': 1383294.0}, '16_posi_9946': {'bp': 317203.0, 'sum': 1396965.0}, '8_posi_9867': {'bp': 315376.0, 'sum': 1411008.0}, '15_posi_9970': {'bp': 309346.0, 'sum': 1332681.0}, '5_posi_10115': {'bp': 291672.0, 'sum': 1295627.0}, '13_posi_9550': {'bp': 402794.0, 'sum': 1691026.0}, '6_posi_9596': {'bp': 397101.0, 'sum': 1640751.0}, '4_posi_10118': {'bp': 390121.0, 'sum': 1663542.0}, '1_posi_10202': {'bp': 357666.0, 'sum': 1519907.0}, '14_posi_10202': {'bp': 333711.0, 'sum': 1469733.0}, '18_posi_9785': {'bp': 307264.0, 'sum': 1338614.0}, '8_posi_9763': {'bp': 290119.0, 'sum': 1276673.0}, '12_posi_9701': {'bp': 400052.0, 'sum': 1692272.0}, '18_posi_9869': {'bp': 395707.0, 'sum': 1658597.0}, '4_posi_10226': {'bp': 335642.0, 'sum': 1492154.0}, '5_posi_10202': {'bp': 315182.0, 'sum': 1336620.0}, '18_posi_10245': {'bp': 298181.0, 'sum': 1329443.0}, '12_posi_9805': {'bp': 284022.0, 'sum': 1261012.0}, '12_posi_9889': {'bp': 278934.0, 'sum': 1288563.0}, '16_posi_10036': {'bp': 375725.0, 'sum': 1622978.0}, '13_posi_9992': {'bp': 324966.0, 'sum': 1398829.0}, '18_posi_10036': {'bp': 315886.0, 'sum': 1374034.0}, '18_posi_9680': {'bp': 280964.0, 'sum': 1251702.0}, '6_posi_10310': {'bp': 308652.0, 'sum': 1378741.0}, 'BLK02_9785': {'bp': 359934.0, 'sum': 1479908.0}}
COMMENT: RETENTION_TIME_STDEV 0.499
COMMENT: PRECURSOR_M/Z_RAW 147.112411
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C6H14N2O2; [M+H]+; delta(ppm) -0.349063
COMMENT: PROPOSED_MF MS-FINDER 3.277; C6H14N2O2; [M+H]+; delta(ppm) -0.347606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 88.522; C6H14N2O2; [M+H]+; delta(ppm) -0.347606
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.347606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.739; C6H14N2O2; [M+H]+; delta(ppm) -0.347606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.970; C4H12N5O; [M+H]+; delta(ppm) 8.779236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.347606
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.206; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; C[C@H](N)C[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.112; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; NCCC[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; C1C(C(CC(C1N)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.946; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; C[C@H]1O[C@H](O)[C@H](N)C[C@H]1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.945; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(N)CCNCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.730; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
