ACCESSION: MSBNK-SMB_Measured-HSA001P0181008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'19_posi_15973': {'bp': 107105.0, 'sum': 350113.0}, '14_posi_15890': {'bp': 103724.0, 'sum': 327696.0}, '13_posi_15888': {'bp': 97366.0, 'sum': 320391.0}, '10_posi_15763': {'bp': 92391.0, 'sum': 266228.0}, '18_posi_15807': {'bp': 90146.0, 'sum': 254751.0}, '19_posi_15888': {'bp': 77204.0, 'sum': 275978.0}, '19_posi_15699': {'bp': 58916.0, 'sum': 214900.0}, '1_posi_15575': {'bp': 43263.0, 'sum': 166219.0}, '15_posi_15556': {'bp': 42870.0, 'sum': 149630.0}, '1_posi_15409': {'bp': 31472.0, 'sum': 106868.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 181.107971
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 181.108287; int 11.649; delta(ppm) 1.069832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134562; int 32.069; cor 0.952
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 164.081846; int 1.405; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108099; int 3.340; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107949; int 27.593; cor 0.964
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 99.055288; int 20.050; cor 0.927
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081793; int 18.011; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081457; int 68.968; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C8H12N4O; [M+H]+; delta(ppm) -0.555244
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C8H9N3O; [M+NH4]+; delta(ppm) -0.600952
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C6H9N3O; [M+ACN+H]+; delta(ppm) -0.704658
COMMENT: PROPOSED_MF MS-FINDER 3.167; C8H12N4O; [M+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF MS-FINDER 3.150; C8H9N3O; [M+NH4]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF MS-FINDER 3.100; C6H9N3O; [M+ACN+H]+; delta(ppm) 90455.986730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.346; C8H9N3O; [M+H3N+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.346; C8H12N4O; [M+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.346; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.346; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.877; C7H16O5; [M+H]+; delta(ppm) 6.829926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.145; C7H14ClNO; [M+H3N+H]+; delta(ppm) -117019.673084
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.071; C6H14NO2P; [M+H3N+H]+; delta(ppm) -9.674963
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.071; C6H17N2O2P; [M+H]+; delta(ppm) -9.674963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9N3O; [M+H3N+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.822; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.822; C8H12N4O; [M+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.822; C8H9N3O; [M+H3N+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.822; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.219; C5H13FN4O2; [M+H]+; delta(ppm) -6.863914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.219; C5H10FN3O2; [M+H3N+H]+; delta(ppm) -6.863914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.219; C3H10FN3O2; [M+C2H3N+H]+; delta(ppm) -6.863914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.311; C6H13O2; [M+C2H3N+Na]+; delta(ppm) 52217.202982
