ACCESSION: MSBNK-SMB_Measured-HSA001P0140003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 181
COMMENT: RAW_SPEC {'BLK01_1865': {'bp': 2182383.0, 'sum': 4491235.0}, '1_posi_2348': {'bp': 905089.0, 'sum': 2170512.0}, '17_posi_2409': {'bp': 1023414.0, 'sum': 2443245.0}, '6_posi_2349': {'bp': 1099882.0, 'sum': 2509250.0}, '3_posi_2246': {'bp': 1137298.0, 'sum': 2672689.0}, 'ProcedureBlank_2305': {'bp': 1163758.0, 'sum': 2661776.0}, '19_posi_2389': {'bp': 1196644.0, 'sum': 2733135.0}, '4_posi_1862': {'bp': 1220088.0, 'sum': 2830693.0}, '2_posi_2202': {'bp': 1235540.0, 'sum': 2764303.0}, '2_posi_1884': {'bp': 1244651.0, 'sum': 2887151.0}, '9_posi_1905': {'bp': 1245832.0, 'sum': 2908776.0}, '4_posi_2202': {'bp': 1257750.0, 'sum': 2850841.0}, '19_posi_1798': {'bp': 1288204.0, 'sum': 3139122.0}, '19_posi_2055': {'bp': 1291276.0, 'sum': 3071104.0}, '18_posi_1740': {'bp': 1301264.0, 'sum': 3084350.0}, '14_posi_1991': {'bp': 1313148.0, 'sum': 3011732.0}, '1_posi_1759': {'bp': 1313180.0, 'sum': 2973715.0}, '7_posi_2244': {'bp': 1319609.0, 'sum': 2907743.0}, '2_posi_2132': {'bp': 1319664.0, 'sum': 3030494.0}, '16_posi_2284': {'bp': 1328002.0, 'sum': 2883828.0}, '13_posi_1740': {'bp': 1337971.0, 'sum': 3104483.0}, '6_posi_2074': {'bp': 1343938.0, 'sum': 3005742.0}, '5_posi_1822': {'bp': 1345148.0, 'sum': 3077489.0}, 'BLK02_2181': {'bp': 1352132.0, 'sum': 3117139.0}, '4_posi_1700': {'bp': 1358018.0, 'sum': 3213081.0}, '14_posi_2242': {'bp': 1369595.0, 'sum': 3075332.0}, '13_posi_1989': {'bp': 1381394.0, 'sum': 3069540.0}, '16_posi_1864': {'bp': 1387212.0, 'sum': 3200743.0}, '8_posi_2095': {'bp': 1411390.0, 'sum': 3141978.0}, '11_posi_1865': {'bp': 1415753.0, 'sum': 3266621.0}, '17_posi_1798': {'bp': 1424512.0, 'sum': 3248479.0}, '3_posi_2078': {'bp': 1430424.0, 'sum': 3185344.0}, 'ProcedureBlank_1888': {'bp': 1445232.0, 'sum': 3280356.0}, '13_posi_2075': {'bp': 1478102.0, 'sum': 3271889.0}, '15_posi_2138': {'bp': 1487665.0, 'sum': 3245724.0}, 'ProcedureBlank_1720': {'bp': 1529580.0, 'sum': 3494226.0}, '7_posi_2349': {'bp': 1084702.0, 'sum': 2510473.0}, '14_posi_2324': {'bp': 1152507.0, 'sum': 2685808.0}, '14_posi_1905': {'bp': 1245088.0, 'sum': 2896497.0}, '11_posi_2284': {'bp': 1247860.0, 'sum': 2806046.0}, '5_posi_1991': {'bp': 1278987.0, 'sum': 2911272.0}, '6_posi_1820': {'bp': 1285027.0, 'sum': 2931960.0}, '14_posi_1739': {'bp': 1290057.0, 'sum': 3039730.0}, '8_posi_1928': {'bp': 1296816.0, 'sum': 2955456.0}, '1_posi_1929': {'bp': 1312507.0, 'sum': 3010129.0}, '14_posi_1823': {'bp': 1315929.0, 'sum': 3142152.0}, '8_posi_2183': {'bp': 1319057.0, 'sum': 2956434.0}, '15_posi_2218': {'bp': 1322214.0, 'sum': 2885047.0}, '1_posi_1845': {'bp': 1330980.0, 'sum': 3082381.0}, '18_posi_1825': {'bp': 1333461.0, 'sum': 3145215.0}, '13_posi_1906': {'bp': 1353728.0, 'sum': 3082489.0}, '3_posi_2160': {'bp': 1362706.0, 'sum': 2966481.0}, '8_posi_1844': {'bp': 1365786.0, 'sum': 3104794.0}, '18_posi_2351': {'bp': 1371279.0, 'sum': 3078846.0}, '6_posi_2156': {'bp': 1384234.0, 'sum': 3116362.0}, '14_posi_2160': {'bp': 1390580.0, 'sum': 3181936.0}, '4_posi_2119': {'bp': 1397998.0, 'sum': 3119441.0}, '12_posi_1867': {'bp': 1407486.0, 'sum': 3281392.0}, '15_posi_1799': {'bp': 1411694.0, 'sum': 3210671.0}, '3_posi_1906': {'bp': 1418899.0, 'sum': 3184309.0}, '10_posi_2076': {'bp': 1463834.0, 'sum': 3294643.0}, '11_posi_2117': {'bp': 1528478.0, 'sum': 3466184.0}, '11_posi_2391': {'bp': 941055.0, 'sum': 2195988.0}, '12_posi_2305': {'bp': 1213861.0, 'sum': 2758784.0}, '18_posi_1907': {'bp': 1261270.0, 'sum': 2934887.0}, '17_posi_2325': {'bp': 1280582.0, 'sum': 2828332.0}, '4_posi_1778': {'bp': 1294439.0, 'sum': 2989867.0}, '10_posi_1821': {'bp': 1299612.0, 'sum': 2999766.0}, '9_posi_1822': {'bp': 1313331.0, 'sum': 3022971.0}, '17_posi_1969': {'bp': 1314826.0, 'sum': 3014533.0}, '13_posi_1824': {'bp': 1341117.0, 'sum': 3130552.0}, '10_posi_1908': {'bp': 1348466.0, 'sum': 3103367.0}, '3_posi_1718': {'bp': 1357492.0, 'sum': 3122756.0}, '16_posi_1950': {'bp': 1358626.0, 'sum': 3092601.0}, '10_posi_2162': {'bp': 1361782.0, 'sum': 3079580.0}, '9_posi_2162': {'bp': 1371451.0, 'sum': 3115381.0}, '13_posi_2246': {'bp': 1373494.0, 'sum': 3073576.0}, '10_posi_1991': {'bp': 1399963.0, 'sum': 3152599.0}, '16_posi_2117': {'bp': 1415550.0, 'sum': 3107490.0}, '10_posi_1737': {'bp': 1417169.0, 'sum': 3289748.0}, '17_posi_1715': {'bp': 1427303.0, 'sum': 3271391.0}, '15_posi_2050': {'bp': 1466501.0, 'sum': 3352868.0}, '11_posi_2030': {'bp': 1486089.0, 'sum': 3394269.0}, '7_posi_1737': {'bp': 1493020.0, 'sum': 3513435.0}, '12_posi_2118': {'bp': 1494935.0, 'sum': 3281781.0}, '7_posi_1988': {'bp': 1501526.0, 'sum': 3390879.0}, '8_posi_2372': {'bp': 874898.0, 'sum': 2106051.0}, '9_posi_2349': {'bp': 1095512.0, 'sum': 2456106.0}, '10_posi_2327': {'bp': 1170677.0, 'sum': 2690253.0}, '15_posi_2303': {'bp': 1202013.0, 'sum': 2660445.0}, '15_posi_1969': {'bp': 1240664.0, 'sum': 2860628.0}, '4_posi_1945': {'bp': 1255981.0, 'sum': 2842650.0}, '2_posi_1715': {'bp': 1257010.0, 'sum': 2943191.0}, '2_posi_1798': {'bp': 1263172.0, 'sum': 2894229.0}, '9_posi_2263': {'bp': 1280529.0, 'sum': 2853967.0}, '8_posi_1758': {'bp': 1328750.0, 'sum': 2980806.0}, '16_posi_1694': {'bp': 1336662.0, 'sum': 3088521.0}, '10_posi_2245': {'bp': 1341069.0, 'sum': 2985341.0}, '12_posi_1949': {'bp': 1341291.0, 'sum': 3075145.0}, '11_posi_1779': {'bp': 1342786.0, 'sum': 3103799.0}, '3_posi_1821': {'bp': 1365378.0, 'sum': 3144371.0}, '6_posi_2243': {'bp': 1390388.0, 'sum': 3083302.0}, '13_posi_2158': {'bp': 1391399.0, 'sum': 3126314.0}, '12_posi_2203': {'bp': 1394465.0, 'sum': 3109797.0}, '12_posi_1784': {'bp': 1410717.0, 'sum': 3222286.0}, '16_posi_2198': {'bp': 1412499.0, 'sum': 3139296.0}, '19_posi_1716': {'bp': 1429387.0, 'sum': 3460410.0}, '12_posi_2032': {'bp': 1486912.0, 'sum': 3301128.0}, '17_posi_2141': {'bp': 1571192.0, 'sum': 3455603.0}, '13_posi_2347': {'bp': 1019217.0, 'sum': 2338324.0}, '1_posi_2266': {'bp': 1136010.0, 'sum': 2606025.0}, '18_posi_1992': {'bp': 1257445.0, 'sum': 2998207.0}, '6_posi_1992': {'bp': 1287075.0, 'sum': 2831916.0}, '8_posi_2266': {'bp': 1300412.0, 'sum': 2880255.0}, '3_posi_1991': {'bp': 1335565.0, 'sum': 3057111.0}, '7_posi_2155': {'bp': 1361987.0, 'sum': 3031167.0}, '15_posi_1714': {'bp': 1378184.0, 'sum': 3172607.0}, '8_posi_2013': {'bp': 1390600.0, 'sum': 3135781.0}, '16_posi_2367': {'bp': 1085368.0, 'sum': 2489587.0}, '12_posi_1696': {'bp': 1408515.0, 'sum': 3246959.0}, '17_posi_2054': {'bp': 1410474.0, 'sum': 3200197.0}, 'ProcedureBlank_1805': {'bp': 1429513.0, 'sum': 3383850.0}, '19_posi_1967': {'bp': 1337368.0, 'sum': 3226629.0}, 'BLK01_1780': {'bp': 2180016.0, 'sum': 4486068.0}, '14_posi_2076': {'bp': 1549226.0, 'sum': 3361048.0}, 'BLK02_1845': {'bp': 1493770.0, 'sum': 3452975.0}, '17_posi_1887': {'bp': 1437426.0, 'sum': 3318301.0}, '11_posi_2201': {'bp': 1419219.0, 'sum': 3064830.0}, '11_posi_1946': {'bp': 1419064.0, 'sum': 3196605.0}, '17_posi_2223': {'bp': 1418120.0, 'sum': 3151874.0}, '7_posi_1825': {'bp': 1387291.0, 'sum': 3173295.0}, '2_posi_2050': {'bp': 1380515.0, 'sum': 3072985.0}, '19_posi_2303': {'bp': 1371381.0, 'sum': 3166185.0}, '9_posi_1739': {'bp': 1367901.0, 'sum': 3128307.0}, '7_posi_2072': {'bp': 1358774.0, 'sum': 3039016.0}, '19_posi_1884': {'bp': 1349814.0, 'sum': 3248058.0}, '16_posi_1779': {'bp': 1344547.0, 'sum': 3122446.0}, '15_posi_1886': {'bp': 1333430.0, 'sum': 3044367.0}, '7_posi_1907': {'bp': 1322017.0, 'sum': 3003193.0}, '9_posi_1987': {'bp': 1283164.0, 'sum': 2919316.0}, '1_posi_2015': {'bp': 1271825.0, 'sum': 2924369.0}, '5_posi_1907': {'bp': 1254804.0, 'sum': 2827158.0}, '6_posi_1905': {'bp': 1253695.0, 'sum': 2891561.0}, '19_posi_2135': {'bp': 1154126.0, 'sum': 2747364.0}, '4_posi_2288': {'bp': 1113947.0, 'sum': 2642388.0}, '18_posi_2432': {'bp': 1026772.0, 'sum': 2420506.0}, 'BLK02_2349': {'bp': 930749.0, 'sum': 2366704.0}, 'BLK02_1927': {'bp': 1504753.0, 'sum': 3548664.0}, '9_posi_2077': {'bp': 1480655.0, 'sum': 3258821.0}, '2_posi_1969': {'bp': 1469613.0, 'sum': 3276821.0}, '18_posi_2262': {'bp': 1435923.0, 'sum': 3187768.0}, '19_posi_2224': {'bp': 1429644.0, 'sum': 3302439.0}, '16_posi_2035': {'bp': 1410482.0, 'sum': 3264134.0}, 'BLK02_2094': {'bp': 1398060.0, 'sum': 3163609.0}, '18_posi_2077': {'bp': 1376428.0, 'sum': 3227787.0}, '1_posi_2183': {'bp': 1342833.0, 'sum': 2990214.0}, '5_posi_1739': {'bp': 1336541.0, 'sum': 3114498.0}, 'BLK02_2266': {'bp': 1271472.0, 'sum': 2865115.0}, '15_posi_2393': {'bp': 1022992.0, 'sum': 2395816.0}, 'BLK01_2115': {'bp': 1974771.0, 'sum': 3907563.0}, 'BLK01_2201': {'bp': 1800254.0, 'sum': 3557399.0}, 'BLK02_1758': {'bp': 1530682.0, 'sum': 3579403.0}, 'ProcedureBlank_1970': {'bp': 1476903.0, 'sum': 3321655.0}, '18_posi_2158': {'bp': 1468094.0, 'sum': 3369176.0}, 'BLK02_2013': {'bp': 1427465.0, 'sum': 3346952.0}, '1_posi_2099': {'bp': 1354729.0, 'sum': 3090527.0}, '5_posi_2075': {'bp': 1345233.0, 'sum': 2908758.0}, '4_posi_2033': {'bp': 1338622.0, 'sum': 3067125.0}, '6_posi_1742': {'bp': 1322975.0, 'sum': 3045230.0}, 'ProcedureBlank_2223': {'bp': 1223876.0, 'sum': 2722253.0}, 'BLK01_2369': {'bp': 1157912.0, 'sum': 2615250.0}, '2_posi_2305': {'bp': 1088152.0, 'sum': 2458008.0}, 'BLK01_1947': {'bp': 2086061.0, 'sum': 4308813.0}, 'ProcedureBlank_2052': {'bp': 1463061.0, 'sum': 3252805.0}, '5_posi_2158': {'bp': 1309935.0, 'sum': 2958094.0}, 'ProcedureBlank_2136': {'bp': 1304470.0, 'sum': 2979665.0}, '5_posi_2242': {'bp': 1211562.0, 'sum': 2711211.0}, 'BLK01_1697': {'bp': 2050915.0, 'sum': 4261668.0}, 'BLK01_2033': {'bp': 2046032.0, 'sum': 4165262.0}, 'BLK01_2287': {'bp': 1652242.0, 'sum': 3417752.0}, '5_posi_2328': {'bp': 1015614.0, 'sum': 2329444.0}}
COMMENT: RETENTION_TIME_STDEV 0.408
COMMENT: PRECURSOR_M/Z_RAW 140.081558
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C6H9N3O; [M+H]+; delta(ppm) 0.445804
COMMENT: PROPOSED_MF MS-FINDER 3.181; C6H9N3O; [M+H]+; delta(ppm) 0.440006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.555; C6H9N3O; [M+H]+; delta(ppm) 0.440006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) 0.440006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.550; C6H9N3O; [M+H]+; delta(ppm) 0.440006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.570; C3H10FN3O2; [M+H]+; delta(ppm) -7.716977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.332; C4H7N6; [M+H]+; delta(ppm) 10.024953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.618; C2H12N4OP; [M+H]+; delta(ppm) -1.766580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.326; C8H11O2; [M+H]+; delta(ppm) -9.144758
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.493; CH11N6S; [M+H]+; delta(ppm) -14.040355
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.623; H10N7P; [M+H]+; delta(ppm) 7.818325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) 0.440006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.439; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; VFAFDDVJGKOBTH-UHFFFAOYSA-N; [M+H]+; N-(1H-pyrazol-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; KXOXEIRPXQUVET-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; XOQLCZBSKWTPLO-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; DQLTWJREEUSJEQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; XJOJXINBSJBDHU-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; DVNGOOLQHQHDIA-UHFFFAOYSA-N; [M+H]+; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; AUNQXUFJXZBTIV-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrimidin-4-amine
