ACCESSION: MSBNK-SMB_Measured-HSA001P0185011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK02_13259': {'bp': 115721.0, 'sum': 275427.0}, '12_posi_13489': {'bp': 91165.0, 'sum': 219834.0}, '6_posi_13051': {'bp': 96723.0, 'sum': 187513.0}, '2_posi_13657': {'bp': 97803.0, 'sum': 231793.0}, '19_posi_13072': {'bp': 71594.0, 'sum': 166152.0}, '9_posi_13617': {'bp': 76638.0, 'sum': 176805.0}, '9_posi_13531': {'bp': 87941.0, 'sum': 191221.0}, '10_posi_13131': {'bp': 91688.0, 'sum': 206995.0}, '17_posi_13638': {'bp': 93742.0, 'sum': 202951.0}, '17_posi_13551': {'bp': 96163.0, 'sum': 218922.0}, '18_posi_13679': {'bp': 112685.0, 'sum': 244523.0}, '11_posi_13553': {'bp': 83408.0, 'sum': 194762.0}, '10_posi_13661': {'bp': 86413.0, 'sum': 180940.0}, '6_posi_13404': {'bp': 91546.0, 'sum': 193177.0}, '8_posi_13469': {'bp': 92130.0, 'sum': 214974.0}, '16_posi_13639': {'bp': 80629.0, 'sum': 211110.0}, '10_posi_13257': {'bp': 71805.0, 'sum': 183569.0}, '6_posi_13467': {'bp': 91503.0, 'sum': 173256.0}, '16_posi_13050': {'bp': 86508.0, 'sum': 186354.0}, '7_posi_13281': {'bp': 85306.0, 'sum': 169938.0}, '10_posi_13449': {'bp': 84880.0, 'sum': 207612.0}, '7_posi_13595': {'bp': 75220.0, 'sum': 164908.0}, '6_posi_13680': {'bp': 67310.0, 'sum': 133196.0}, '2_posi_13384': {'bp': 103177.0, 'sum': 220042.0}, '8_posi_13052': {'bp': 98301.0, 'sum': 224091.0}, '2_posi_13468': {'bp': 96177.0, 'sum': 223225.0}, '13_posi_13637': {'bp': 66409.0, 'sum': 179085.0}, '2_posi_13280': {'bp': 66158.0, 'sum': 165086.0}, '14_posi_13553': {'bp': 87785.0, 'sum': 198673.0}, '3_posi_13659': {'bp': 86736.0, 'sum': 171726.0}, 'ProcedureBlank_13595': {'bp': 77860.0, 'sum': 167254.0}, '16_posi_13555': {'bp': 101980.0, 'sum': 219387.0}, '6_posi_13617': {'bp': 98084.0, 'sum': 205198.0}, '4_posi_13344': {'bp': 92167.0, 'sum': 207164.0}, '14_posi_13636': {'bp': 85542.0, 'sum': 211362.0}, 'ProcedureBlank_13679': {'bp': 90134.0, 'sum': 224724.0}, '2_posi_13111': {'bp': 86950.0, 'sum': 185208.0}, '5_posi_12922': {'bp': 76740.0, 'sum': 175598.0}, '1_posi_13133': {'bp': 96187.0, 'sum': 214966.0}, '13_posi_13218': {'bp': 87414.0, 'sum': 204776.0}, '4_posi_13156': {'bp': 84906.0, 'sum': 214037.0}, '15_posi_13615': {'bp': 79080.0, 'sum': 186454.0}, 'ProcedureBlank_13448': {'bp': 101074.0, 'sum': 227055.0}, '12_posi_13597': {'bp': 72380.0, 'sum': 191171.0}, '5_posi_13615': {'bp': 106302.0, 'sum': 239481.0}, '3_posi_13531': {'bp': 88005.0, 'sum': 188545.0}, '18_posi_13256': {'bp': 80237.0, 'sum': 193346.0}, '15_posi_13320': {'bp': 79533.0, 'sum': 166660.0}, 'BLK02_13678': {'bp': 103580.0, 'sum': 262849.0}, '3_posi_13405': {'bp': 100097.0, 'sum': 196713.0}, 'ProcedureBlank_13153': {'bp': 67482.0, 'sum': 146284.0}, '15_posi_13513': {'bp': 70882.0, 'sum': 174173.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 185.139328
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 185.139640; int 54.526; delta(ppm) 1.012281
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139320; int 21.622; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 153.113410; int 16.976; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 103.086576; int 130.599; cor 0.828
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C8H16N4O; [M+H]+; delta(ppm) -0.266113
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C8H13N3O; [M+NH4]+; delta(ppm) -0.281259
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C7H12N4; [M+CH3OH+H]+; delta(ppm) -0.308995
COMMENT: PROPOSED_MF SevenGoldenRules 0.328; C6H13N3O; [M+ACN+H]+; delta(ppm) -0.328428
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C4H10N2O; [M+2ACN+H]+; delta(ppm) -0.440834
COMMENT: PROPOSED_MF MS-FINDER 3.341; C8H13N3O; [M+NH4]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF MS-FINDER 3.242; C6H13N3O; [M+ACN+H]+; delta(ppm) 88312.720353
COMMENT: PROPOSED_MF MS-FINDER 3.221; C4H10N2O; [M+2ACN+H]+; delta(ppm) 434194.133990
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H16N4O; [M+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF MS-FINDER 2.394; C7H12N4; [M+CH3OH+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.261; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.261; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.059; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.995; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.621; C10H18NO2; [M+H]+; delta(ppm) -7.519984
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.379; C9H14NO; [M+CH4O+H]+; delta(ppm) -7.519984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18NO2; [M+H]+; delta(ppm) -7.519984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.235; C8H16N4O; [M+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.235; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.235; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.235; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.235; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.415; C8H20NO2; [M+Na]+; delta(ppm) 51022.482348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.596; C4H13FN4O; [M+CH4O+H]+; delta(ppm) -6.439681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.596; C5H14FN3O2; [M+H3N+H]+; delta(ppm) -6.439681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.167; C6H14N7; [M+H]+; delta(ppm) 6.984343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.167; C2H8N5; [M+C4H6N2+H]+; delta(ppm) 6.984343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.167; C4H11N6; [M+C2H3N+H]+; delta(ppm) 6.984343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.167; C6H11N6; [M+H3N+H]+; delta(ppm) 6.984343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.011; C10H18NO2; [M+H]+; delta(ppm) -7.519984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.011; C9H14NO; [M+CH4O+H]+; delta(ppm) -7.519984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.011; C8H15O2; [M+C2H3N+H]+; delta(ppm) -7.519984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.011; C10H15O2; [M+H3N+H]+; delta(ppm) -7.519984
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.049; C2H14N7P; [M+H3N+H]+; delta(ppm) 5.314755
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.380; C3H15N5P; [M+CH4O+H]+; delta(ppm) -1.937437
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.380; C4H16N4OP; [M+H3N+H]+; delta(ppm) -1.937437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4O; [M+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O; [M+H3N+H]+; delta(ppm) -0.267873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO2; [M+Na]+; delta(ppm) 51022.482348
