ACCESSION: MSBNK-SMB_Measured-HSA001P0217021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'8_posi_11531': {'bp': 636488.0, 'sum': 1752482.0}, '9_posi_11405': {'bp': 482877.0, 'sum': 1350965.0}, '19_posi_11552': {'bp': 483809.0, 'sum': 1410850.0}, '9_posi_11279': {'bp': 488311.0, 'sum': 1345419.0}, '19_posi_11300': {'bp': 495410.0, 'sum': 1405652.0}, '10_posi_11257': {'bp': 496770.0, 'sum': 1445811.0}, '14_posi_11258': {'bp': 502018.0, 'sum': 1414556.0}, '4_posi_11404': {'bp': 509402.0, 'sum': 1439763.0}, '9_posi_11341': {'bp': 513850.0, 'sum': 1409046.0}, '18_posi_11509': {'bp': 551394.0, 'sum': 1570862.0}, '19_posi_11489': {'bp': 561163.0, 'sum': 1573520.0}, '15_posi_11383': {'bp': 563372.0, 'sum': 1558330.0}, '12_posi_11573': {'bp': 602490.0, 'sum': 1643129.0}, '7_posi_11468': {'bp': 404860.0, 'sum': 1191333.0}, 'BLK01_11343': {'bp': 413903.0, 'sum': 1191054.0}, '5_posi_11509': {'bp': 444754.0, 'sum': 1291041.0}, 'BLK02_11510': {'bp': 447272.0, 'sum': 1319973.0}, '7_posi_11279': {'bp': 473272.0, 'sum': 1286322.0}, '12_posi_11446': {'bp': 566371.0, 'sum': 1694254.0}, '18_posi_11257': {'bp': 578274.0, 'sum': 1594286.0}, '2_posi_11383': {'bp': 471872.0, 'sum': 1315385.0}, '16_posi_11383': {'bp': 476729.0, 'sum': 1401374.0}, '8_posi_11342': {'bp': 488304.0, 'sum': 1406396.0}, '12_posi_11384': {'bp': 491153.0, 'sum': 1414577.0}, 'BLK02_11321': {'bp': 500881.0, 'sum': 1411748.0}, '10_posi_11320': {'bp': 536899.0, 'sum': 1554827.0}, '1_posi_11300': {'bp': 426436.0, 'sum': 1263937.0}, '6_posi_11321': {'bp': 472031.0, 'sum': 1297339.0}, '12_posi_11320': {'bp': 472303.0, 'sum': 1397864.0}, '16_posi_11446': {'bp': 482388.0, 'sum': 1397777.0}, '10_posi_11509': {'bp': 497905.0, 'sum': 1405894.0}, '4_posi_11530': {'bp': 515148.0, 'sum': 1470409.0}, '19_posi_11426': {'bp': 519415.0, 'sum': 1440019.0}, '10_posi_11383': {'bp': 525068.0, 'sum': 1466936.0}, '11_posi_11572': {'bp': 534397.0, 'sum': 1525396.0}, '14_posi_11511': {'bp': 556776.0, 'sum': 1608050.0}, '11_posi_11321': {'bp': 557982.0, 'sum': 1511978.0}, '7_posi_11343': {'bp': 442207.0, 'sum': 1222626.0}, '1_posi_11426': {'bp': 442280.0, 'sum': 1275921.0}, '2_posi_11572': {'bp': 488755.0, 'sum': 1339380.0}, '18_posi_11383': {'bp': 520371.0, 'sum': 1487275.0}, '15_posi_11572': {'bp': 539397.0, 'sum': 1525789.0}, '11_posi_11509': {'bp': 542909.0, 'sum': 1570012.0}, '17_posi_11425': {'bp': 561927.0, 'sum': 1545859.0}, '6_posi_11384': {'bp': 569353.0, 'sum': 1514324.0}, '13_posi_11551': {'bp': 575311.0, 'sum': 1639187.0}, '16_posi_11257': {'bp': 578941.0, 'sum': 1596237.0}, '10_posi_11572': {'bp': 602278.0, 'sum': 1731628.0}, '13_posi_11488': {'bp': 620891.0, 'sum': 1754106.0}, '5_posi_11257': {'bp': 419591.0, 'sum': 1243541.0}, '1_posi_11489': {'bp': 462536.0, 'sum': 1373729.0}, '6_posi_11447': {'bp': 464163.0, 'sum': 1309637.0}, '6_posi_11257': {'bp': 482115.0, 'sum': 1382048.0}, '8_posi_11468': {'bp': 496404.0, 'sum': 1450488.0}, '15_posi_11320': {'bp': 507887.0, 'sum': 1413831.0}, '3_posi_11363': {'bp': 511682.0, 'sum': 1440365.0}, '11_posi_11257': {'bp': 516881.0, 'sum': 1465950.0}, '18_posi_11446': {'bp': 522316.0, 'sum': 1441499.0}, '8_posi_11279': {'bp': 522588.0, 'sum': 1525713.0}, '17_posi_11300': {'bp': 609168.0, 'sum': 1767632.0}, '13_posi_11425': {'bp': 612432.0, 'sum': 1758567.0}, '15_posi_11257': {'bp': 474330.0, 'sum': 1366218.0}, '7_posi_11532': {'bp': 489408.0, 'sum': 1372285.0}, '15_posi_11446': {'bp': 521732.0, 'sum': 1503427.0}, '13_posi_11299': {'bp': 589219.0, 'sum': 1646197.0}, '17_posi_11551': {'bp': 589352.0, 'sum': 1656608.0}, '16_posi_11573': {'bp': 480637.0, 'sum': 1434045.0}, '9_posi_11530': {'bp': 501537.0, 'sum': 1375279.0}, '3_posi_11300': {'bp': 508453.0, 'sum': 1427200.0}, '16_posi_11509': {'bp': 544793.0, 'sum': 1573808.0}, '12_posi_11509': {'bp': 557704.0, 'sum': 1536697.0}, '13_posi_11362': {'bp': 560348.0, 'sum': 1602434.0}, '9_posi_11467': {'bp': 479773.0, 'sum': 1363665.0}, '6_posi_11573': {'bp': 462462.0, 'sum': 1325621.0}, '3_posi_11489': {'bp': 462763.0, 'sum': 1384305.0}, '11_posi_11446': {'bp': 539438.0, 'sum': 1555635.0}, '17_posi_11362': {'bp': 608033.0, 'sum': 1684348.0}, '2_posi_11509': {'bp': 465308.0, 'sum': 1303024.0}, '3_posi_11426': {'bp': 504267.0, 'sum': 1458120.0}, '3_posi_11553': {'bp': 517325.0, 'sum': 1479882.0}, '16_posi_11320': {'bp': 528407.0, 'sum': 1467611.0}, '19_posi_11363': {'bp': 456033.0, 'sum': 1350476.0}, '15_posi_11509': {'bp': 556039.0, 'sum': 1583401.0}, '4_posi_11467': {'bp': 537581.0, 'sum': 1513217.0}, '14_posi_11448': {'bp': 519551.0, 'sum': 1507229.0}, '5_posi_11574': {'bp': 437756.0, 'sum': 1247924.0}, '6_posi_11510': {'bp': 428446.0, 'sum': 1197805.0}, '18_posi_11572': {'bp': 621706.0, 'sum': 1652545.0}, '10_posi_11446': {'bp': 548049.0, 'sum': 1551672.0}, '14_posi_11385': {'bp': 517379.0, 'sum': 1480324.0}, '1_posi_11551': {'bp': 493467.0, 'sum': 1418878.0}, '14_posi_11322': {'bp': 471455.0, 'sum': 1384443.0}, 'BLK02_11447': {'bp': 471270.0, 'sum': 1415489.0}, 'BLK01_11405': {'bp': 451627.0, 'sum': 1272314.0}, '11_posi_11383': {'bp': 447810.0, 'sum': 1306890.0}, '5_posi_11447': {'bp': 433247.0, 'sum': 1155688.0}, '2_posi_11446': {'bp': 424147.0, 'sum': 1244081.0}, 'BLK01_11469': {'bp': 408785.0, 'sum': 1194551.0}, '8_posi_11405': {'bp': 514827.0, 'sum': 1402233.0}, '5_posi_11321': {'bp': 399914.0, 'sum': 1189454.0}, '2_posi_11257': {'bp': 383667.0, 'sum': 1128830.0}, '14_posi_11573': {'bp': 628157.0, 'sum': 1695011.0}, '18_posi_11320': {'bp': 562246.0, 'sum': 1586270.0}, '12_posi_11257': {'bp': 513218.0, 'sum': 1427168.0}, '2_posi_11320': {'bp': 475756.0, 'sum': 1391336.0}, '7_posi_11405': {'bp': 459246.0, 'sum': 1261414.0}, 'BLK02_11258': {'bp': 451427.0, 'sum': 1289437.0}, 'BLK01_11280': {'bp': 414069.0, 'sum': 1208939.0}, '17_posi_11488': {'bp': 533578.0, 'sum': 1578130.0}, '4_posi_11341': {'bp': 504088.0, 'sum': 1436661.0}, 'BLK02_11574': {'bp': 477385.0, 'sum': 1366241.0}, '4_posi_11278': {'bp': 457863.0, 'sum': 1329056.0}, 'BLK01_11532': {'bp': 410248.0, 'sum': 1214351.0}, '1_posi_11362': {'bp': 450753.0, 'sum': 1297827.0}, '5_posi_11383': {'bp': 420985.0, 'sum': 1221303.0}, 'ProcedureBlank_11278': {'bp': 400045.0, 'sum': 1154420.0}, 'ProcedureBlank_11468': {'bp': 483009.0, 'sum': 1368949.0}, 'BLK02_11384': {'bp': 441425.0, 'sum': 1289604.0}, 'BLK01_11595': {'bp': 401270.0, 'sum': 1158665.0}, 'ProcedureBlank_11341': {'bp': 420429.0, 'sum': 1180083.0}, 'ProcedureBlank_11531': {'bp': 478834.0, 'sum': 1365269.0}, 'ProcedureBlank_11406': {'bp': 452952.0, 'sum': 1284157.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 217.179359
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 217.179754; int 671.932; delta(ppm) 1.151026
COMMENT: PROPOSED_CHARGE_STATE +1; mz 218.183047; int 84.152; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C12H24O3; [M+H]+; delta(ppm) -0.365449
COMMENT: PROPOSED_MF MS-FINDER 3.334; C12H24O3; [M+H]+; delta(ppm) -0.364046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.733; C12H24O3; [M+H]+; delta(ppm) -0.364046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24O3; [M+H]+; delta(ppm) -0.364046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.407; C12H24O3; [M+H]+; delta(ppm) -0.364046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.195; C10H22N3O2; [M+H]+; delta(ppm) 5.818257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.180; C7H20BN5O2; [M+H]+; delta(ppm) 48321.741148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.801; C11H28Si2; [M+H]+; delta(ppm) -227460.294936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.989; C12H25FSi; [M+H]+; delta(ppm) -227454.798563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.339; C5H18BN8O; [M+H]+; delta(ppm) 48328.535373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.206; C3H16BN11; [M+H]+; delta(ppm) 48335.329685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24O3; [M+H]+; delta(ppm) -0.364046
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+H]+; CC(C)C(O)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+H]+; CCCCCCCC(O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+H]+; CCCOC(=O)CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCC(O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M+H]+; 3-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+H]+; 12-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+H]+; isobutyric acid, monoester with 2,2,4-trimethylpentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+H]+; Propanoic acid 2-methyl-3-hydroxy-2,4,4-trimethylpentyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; YDZIJQXINJLRLL-UHFFFAOYNA-N; [M+H]+; 2-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M+H]+; UNPD74301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+H]+; xi-5-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; XKNUGGWMUJBFJT-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M+H]+; UNPD101434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+H]+; UNPD82691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; GBMPJGRZJKHERD-LDGXTIHJNA-N; [M+H]+; UNPD162583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+H]+; UNPD165463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; PPHSOXADSWJILD-LDGXTIHJNA-N; [M+H]+; UNPD42665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; UZNDHCZORMBARB-UHFFFAOYNA-N; [M+H]+; 4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; WYKYCHHWIJXDAO-UHFFFAOYNA-N; [M+H]+; tert-butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYKYCHHWIJXDAO-UHFFFAOYNA-N; [M+H]+; tert-butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+H]+; isobutyric acid, monoester with 2,2,4-trimethylpentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+H]+; 12-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GBMPJGRZJKHERD-LDGXTIHJNA-N; [M+H]+; UNPD162583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+H]+; xi-5-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XKNUGGWMUJBFJT-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M+H]+; UNPD101434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+H]+; UNPD165463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PPHSOXADSWJILD-LDGXTIHJNA-N; [M+H]+; UNPD42665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+H]+; UNPD82691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+H]+; Propanoic acid 2-methyl-3-hydroxy-2,4,4-trimethylpentyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M+H]+; 3-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YDZIJQXINJLRLL-UHFFFAOYNA-N; [M+H]+; 2-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M+H]+; UNPD74301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; UZNDHCZORMBARB-UHFFFAOYNA-N; [M+H]+; 4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.791; DAFHKNAQFPVRKR-UHFFFAOYSA-N; [M+H]+; (3-hydroxy-2,2,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.703; MUCMKTPAZLSKTL-UHFFFAOYSA-N; [M+H]+; 3-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+H]+; 12-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; BWSZXUOMATYHHI-UHFFFAOYSA-N; [M+H]+; tert-butyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; JZHPHZPSKLWKPM-UHFFFAOYSA-N; [M+H]+; ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; KQGAHNAFXMVSGY-UHFFFAOYSA-N; [M+H]+; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; YDZIJQXINJLRLL-UHFFFAOYSA-N; [M+H]+; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; WYKYCHHWIJXDAO-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-ethylhexaneperoxoate
