ACCESSION: MSBNK-SMB_Measured-HSA001P0167002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'8_posi_16603': {'bp': 1753582.0, 'sum': 2626403.0}, '1_posi_16625': {'bp': 1680747.0, 'sum': 2526258.0}, 'BLK02_16625': {'bp': 1642790.0, 'sum': 2560035.0}, 'BLK02_16709': {'bp': 1637666.0, 'sum': 2573452.0}, '10_posi_16482': {'bp': 1633463.0, 'sum': 2535995.0}, '3_posi_16583': {'bp': 1633269.0, 'sum': 2541697.0}, '7_posi_16563': {'bp': 1627158.0, 'sum': 2489413.0}, '9_posi_16482': {'bp': 1622372.0, 'sum': 2568717.0}, '1_posi_16523': {'bp': 1622323.0, 'sum': 2462586.0}, '17_posi_16396': {'bp': 1617271.0, 'sum': 2544062.0}, '14_posi_16420': {'bp': 1613686.0, 'sum': 2409472.0}, '6_posi_16334': {'bp': 1611581.0, 'sum': 2387830.0}, '17_posi_16605': {'bp': 1600957.0, 'sum': 2510068.0}, '1_posi_16835': {'bp': 1599465.0, 'sum': 2425611.0}, 'BLK02_16943': {'bp': 1597680.0, 'sum': 2499678.0}, '2_posi_16497': {'bp': 1595227.0, 'sum': 2428273.0}, '9_posi_16293': {'bp': 1593465.0, 'sum': 2372237.0}, '11_posi_16397': {'bp': 1590314.0, 'sum': 2325010.0}, '14_posi_16336': {'bp': 1589137.0, 'sum': 2376811.0}, '8_posi_16525': {'bp': 1581958.0, 'sum': 2398016.0}, '5_posi_16836': {'bp': 1579215.0, 'sum': 2422759.0}, '7_posi_16458': {'bp': 1573597.0, 'sum': 2346159.0}, '15_posi_16351': {'bp': 1571886.0, 'sum': 2340123.0}, '5_posi_16459': {'bp': 1570171.0, 'sum': 2367916.0}, '9_posi_16378': {'bp': 1563752.0, 'sum': 2369983.0}, '3_posi_16666': {'bp': 1549390.0, 'sum': 2474326.0}, '5_posi_16544': {'bp': 1540460.0, 'sum': 2356394.0}, '15_posi_16267': {'bp': 1538638.0, 'sum': 2268103.0}, 'BLK02_16792': {'bp': 1538483.0, 'sum': 2405048.0}, '4_posi_16542': {'bp': 1538373.0, 'sum': 2331611.0}, '6_posi_16463': {'bp': 1530522.0, 'sum': 2311541.0}, '16_posi_16251': {'bp': 1528440.0, 'sum': 2214662.0}, '8_posi_16358': {'bp': 1527650.0, 'sum': 2248082.0}, '17_posi_16204': {'bp': 1526520.0, 'sum': 2223026.0}, '6_posi_16562': {'bp': 1526021.0, 'sum': 2349623.0}, '4_posi_16455': {'bp': 1525265.0, 'sum': 2309352.0}, '3_posi_16395': {'bp': 1525178.0, 'sum': 2310992.0}, 'BLK02_16268': {'bp': 1524280.0, 'sum': 2254986.0}, 'BLK02_16353': {'bp': 1523485.0, 'sum': 2296880.0}, '12_posi_16436': {'bp': 1522238.0, 'sum': 2337526.0}, '18_posi_16272': {'bp': 1517116.0, 'sum': 2189509.0}, 'BLK01_16691': {'bp': 1515402.0, 'sum': 2377727.0}, 'BLK02_16437': {'bp': 1514714.0, 'sum': 2340844.0}, '8_posi_16439': {'bp': 1511647.0, 'sum': 2298429.0}, '5_posi_16376': {'bp': 1509376.0, 'sum': 2291581.0}, 'ProcedureBlank_16543': {'bp': 1509138.0, 'sum': 2273815.0}, '11_posi_16484': {'bp': 1508561.0, 'sum': 2298788.0}, '1_posi_16271': {'bp': 1505242.0, 'sum': 2234910.0}, 'BLK01_16437': {'bp': 1502900.0, 'sum': 2307813.0}, '11_posi_16311': {'bp': 1502055.0, 'sum': 2173864.0}, 'BLK01_16857': {'bp': 1499018.0, 'sum': 2390751.0}, '13_posi_16376': {'bp': 1496598.0, 'sum': 2235614.0}, '2_posi_16396': {'bp': 1496432.0, 'sum': 2270613.0}, '13_posi_16206': {'bp': 1496098.0, 'sum': 2181464.0}, '12_posi_16336': {'bp': 1491542.0, 'sum': 2231867.0}, '5_posi_16204': {'bp': 1490275.0, 'sum': 2182354.0}, '7_posi_16378': {'bp': 1490114.0, 'sum': 2261493.0}, '11_posi_16923': {'bp': 1489667.0, 'sum': 2289066.0}, '10_posi_16398': {'bp': 1480858.0, 'sum': 2247456.0}, '3_posi_16481': {'bp': 1480238.0, 'sum': 2328418.0}, '10_posi_16226': {'bp': 1479014.0, 'sum': 2163427.0}, 'BLK01_16771': {'bp': 1477294.0, 'sum': 2388112.0}, '1_posi_16357': {'bp': 1476712.0, 'sum': 2190190.0}, '5_posi_16626': {'bp': 1476339.0, 'sum': 2284586.0}, 'ProcedureBlank_16376': {'bp': 1474976.0, 'sum': 2182632.0}, '10_posi_16314': {'bp': 1470662.0, 'sum': 2234521.0}, '13_posi_16456': {'bp': 1464326.0, 'sum': 2221293.0}, 'BLK01_16609': {'bp': 1456659.0, 'sum': 2270595.0}, 'BLK02_16521': {'bp': 1455107.0, 'sum': 2297403.0}, 'ProcedureBlank_16627': {'bp': 1453588.0, 'sum': 2280027.0}, '2_posi_16584': {'bp': 1452601.0, 'sum': 2251419.0}, '13_posi_16291': {'bp': 1449063.0, 'sum': 2140137.0}, 'ProcedureBlank_16462': {'bp': 1445201.0, 'sum': 2154200.0}, '16_posi_16416': {'bp': 1441127.0, 'sum': 2211670.0}, '5_posi_16289': {'bp': 1435389.0, 'sum': 2120409.0}, '8_posi_16270': {'bp': 1434301.0, 'sum': 2143974.0}, '18_posi_16376': {'bp': 1433915.0, 'sum': 2113606.0}, '4_posi_16357': {'bp': 1428426.0, 'sum': 2147736.0}, '2_posi_16293': {'bp': 1426378.0, 'sum': 2126842.0}, '12_posi_16252': {'bp': 1422711.0, 'sum': 2128401.0}, '3_posi_16208': {'bp': 1416427.0, 'sum': 2120639.0}, '14_posi_16250': {'bp': 1415220.0, 'sum': 2083952.0}, '3_posi_16314': {'bp': 1403433.0, 'sum': 2117411.0}, '9_posi_16209': {'bp': 1400026.0, 'sum': 2059463.0}, '16_posi_16331': {'bp': 1399962.0, 'sum': 2118367.0}, '11_posi_16232': {'bp': 1399116.0, 'sum': 2029727.0}, '4_posi_16274': {'bp': 1399029.0, 'sum': 2084273.0}, '19_posi_16312': {'bp': 1390702.0, 'sum': 2034499.0}, '7_posi_16273': {'bp': 1390457.0, 'sum': 2075692.0}, 'BLK01_16940': {'bp': 1378324.0, 'sum': 2173602.0}, '17_posi_16294': {'bp': 1375138.0, 'sum': 2110581.0}, '6_posi_16251': {'bp': 1372567.0, 'sum': 2022317.0}, 'BLK01_16333': {'bp': 1360373.0, 'sum': 2076916.0}, '4_posi_16630': {'bp': 1355752.0, 'sum': 2038361.0}, '15_posi_16187': {'bp': 1354120.0, 'sum': 1986379.0}, 'ProcedureBlank_16290': {'bp': 1353778.0, 'sum': 2015069.0}, '19_posi_16399': {'bp': 1353348.0, 'sum': 2067252.0}, '19_posi_16231': {'bp': 1342980.0, 'sum': 1972840.0}, 'BLK01_16520': {'bp': 1323609.0, 'sum': 2085153.0}, '1_posi_16440': {'bp': 1321568.0, 'sum': 2032852.0}, '2_posi_16211': {'bp': 1251204.0, 'sum': 1888967.0}, 'BLK01_16250': {'bp': 1247601.0, 'sum': 1850233.0}, 'ProcedureBlank_16210': {'bp': 1232913.0, 'sum': 1829364.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 167.128799
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 167.129131; int 184.518; delta(ppm) 1.311138
COMMENT: PROPOSED_CHARGE_STATE +1; mz 168.132410; int 14.808; cor 0.718
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 208.155684; int 65.394; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 208.155684; int 65.394; cor 0.680
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 208.155684; int 65.394; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C8H14N4; [M+H]+; delta(ppm) 0.048157
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C6H11N3; [M+ACN+H]+; delta(ppm) 0.079939
COMMENT: PROPOSED_MF MS-FINDER 3.287; C6H11N3; [M+ACN+H]+; delta(ppm) 98770.048343
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H14N4; [M+H]+; delta(ppm) 0.042434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.459; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.042434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.459; C8H14N4; [M+H]+; delta(ppm) 0.042434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.344; C8H18NO; [M+Na]+; delta(ppm) 56833.741198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.761; C10H16NO; [M+H]+; delta(ppm) -7.991192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.042434
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4; [M+H]+; delta(ppm) 0.042434
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18NO; [M+Na]+; delta(ppm) 56833.741198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.602; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.042434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.602; C8H14N4; [M+H]+; delta(ppm) 0.042434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.156; C5H15FN4O; [M+H]+; delta(ppm) -6.794473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.430; C8H13O; [M+C2H3N+H]+; delta(ppm) -7.991192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.430; C10H16NO; [M+H]+; delta(ppm) -7.991192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.318; C8H18NO; [M+Na]+; delta(ppm) 56833.741198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.066; C4H17N5P; [M+H]+; delta(ppm) -1.807050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18NO; [M+Na]+; delta(ppm) 56833.741198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.042434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+H]+; delta(ppm) 0.042434
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; N#CCCNCCNCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.765; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.618; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.479; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.472; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.426; OYBUININCBHVPI-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.215; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
