ACCESSION: MSBNK-SMB_Measured-HSA001P0101013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'BLK01_1045': {'bp': 323185.0, 'sum': 1117886.0}, 'BLK01_1466': {'bp': 279066.0, 'sum': 1005732.0}, '18_posi_1779': {'bp': 183702.0, 'sum': 855033.0}, '8_posi_1692': {'bp': 179120.0, 'sum': 846679.0}, '10_posi_1738': {'bp': 180918.0, 'sum': 852354.0}, '1_posi_1761': {'bp': 186259.0, 'sum': 822563.0}, '13_posi_1741': {'bp': 213606.0, 'sum': 888172.0}, 'BLK01_1717': {'bp': 235988.0, 'sum': 970871.0}, '14_posi_1782': {'bp': 169402.0, 'sum': 776692.0}, '15_posi_1742': {'bp': 201957.0, 'sum': 853561.0}, '17_posi_1718': {'bp': 212993.0, 'sum': 924151.0}, '11_posi_1738': {'bp': 168296.0, 'sum': 790677.0}, '16_posi_1695': {'bp': 170369.0, 'sum': 733857.0}, '2_posi_1716': {'bp': 199437.0, 'sum': 863874.0}, '7_posi_1739': {'bp': 225995.0, 'sum': 922946.0}, '9_posi_1780': {'bp': 170012.0, 'sum': 797783.0}, '8_posi_1780': {'bp': 179484.0, 'sum': 827224.0}, '9_posi_1699': {'bp': 188380.0, 'sum': 926229.0}, '3_posi_1696': {'bp': 194090.0, 'sum': 823392.0}, '12_posi_1720': {'bp': 192262.0, 'sum': 904588.0}, '14_posi_1697': {'bp': 177147.0, 'sum': 820681.0}, '5_posi_1782': {'bp': 163334.0, 'sum': 781837.0}, 'BLK01_628': {'bp': 274129.0, 'sum': 1031185.0}, 'BLK01_439': {'bp': 262701.0, 'sum': 945374.0}}
COMMENT: RETENTION_TIME_STDEV 0.724
COMMENT: PRECURSOR_M/Z_RAW 101.071130
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 101.070967; int 223.056; delta(ppm) 1.483080
COMMENT: PROPOSED_CHARGE_STATE +1; mz 102.074255; int 9.278; cor 0.686
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 110.071286; int 87.287; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C4H8N2O; [M+H]+; delta(ppm) 0.269828
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C3H4N2; [M+CH3OH+H]+; delta(ppm) 0.426236
COMMENT: PROPOSED_MF MS-FINDER 3.571; C4H8N2O; [M+H]+; delta(ppm) 0.263934
COMMENT: PROPOSED_MF MS-FINDER 3.019; C3H4N2; [M+CH3OH+H]+; delta(ppm) 0.263934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.184; C4H8N2O; [M+H]+; delta(ppm) 0.263934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) 0.263934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.768; C3H4N2; [M+CH4O+H]+; delta(ppm) 0.263934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.768; C4H8N2O; [M+H]+; delta(ppm) 0.263934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.659; C2H6N5; [M+H]+; delta(ppm) 13.548483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4N2; [M+CH4O+H]+; delta(ppm) 0.263934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) 0.263934
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; C\C=N/N(C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; O=NN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; OC1=NCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; C1CNC(=O)CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+CH3OH+H]+; Imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; DEEPVUMBLJVOEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; LGRQUXHYJBFGTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; NILYRCYRBPDITI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; FSMNWWSKEJUTCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; QVDCANBBJMFTOO-UHFFFAOYSA-N; [M+CH3OH+H]+; aziridine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.738; ZFFWIOSEDOAZAY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD118818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.571; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD130652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD130652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DEEPVUMBLJVOEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; LGRQUXHYJBFGTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; FSMNWWSKEJUTCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+CH3OH+H]+; Imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; ZFFWIOSEDOAZAY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD118818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; QVDCANBBJMFTOO-UHFFFAOYSA-N; [M+CH3OH+H]+; aziridine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NILYRCYRBPDITI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.573; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.508; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; 1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.206; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.205; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; 1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; IMAGWKUTFZRWSB-HWKANZROSA-N; [M+H]+; N-[(E)-ethylideneamino]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; DWEQVNFWAKJCEY-UHFFFAOYSA-N; [M+H]+; 4-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methylideneamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; JTPZTKBRUCILQD-UHFFFAOYSA-N; [M+H]+; 1-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; JKZWEWZMYSBQME-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; CWTDBXBAFSXFET-UHFFFAOYSA-N; [M+H]+; 3-methylimidazolidin-4-one
