ACCESSION: MSBNK-SMB_Measured-HSA001P0140005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'12_posi_2414': {'bp': 927225.0, 'sum': 2288224.0}, '3_posi_2876': {'bp': 526858.0, 'sum': 1544119.0}, '7_posi_2874': {'bp': 540209.0, 'sum': 1594246.0}, '12_posi_2809': {'bp': 545306.0, 'sum': 1328037.0}, '14_posi_2603': {'bp': 546515.0, 'sum': 1485862.0}, '17_posi_2811': {'bp': 551231.0, 'sum': 1342467.0}, '13_posi_2812': {'bp': 560700.0, 'sum': 1419714.0}, '14_posi_2519': {'bp': 578331.0, 'sum': 1590052.0}, '16_posi_2539': {'bp': 590026.0, 'sum': 1608054.0}, '2_posi_2792': {'bp': 594858.0, 'sum': 1493045.0}, '8_posi_2661': {'bp': 613151.0, 'sum': 1575185.0}, '13_posi_2728': {'bp': 630686.0, 'sum': 1604101.0}, '8_posi_2539': {'bp': 640101.0, 'sum': 1620538.0}, '6_posi_2601': {'bp': 650061.0, 'sum': 1740221.0}, '18_posi_2620': {'bp': 723127.0, 'sum': 1801409.0}, '15_posi_2475': {'bp': 791370.0, 'sum': 2116446.0}, '3_posi_2372': {'bp': 799992.0, 'sum': 2034501.0}, '19_posi_3044': {'bp': 493732.0, 'sum': 1452691.0}, '10_posi_2812': {'bp': 510851.0, 'sum': 1329092.0}, '9_posi_2729': {'bp': 573732.0, 'sum': 1460344.0}, '7_posi_2748': {'bp': 585035.0, 'sum': 1531386.0}, '12_posi_2600': {'bp': 632447.0, 'sum': 1632654.0}, '10_posi_2729': {'bp': 637577.0, 'sum': 1589507.0}, 'BLK02_2918': {'bp': 638695.0, 'sum': 1731271.0}, '1_posi_2708': {'bp': 645589.0, 'sum': 1609527.0}, '3_posi_2748': {'bp': 653423.0, 'sum': 1470483.0}, '3_posi_2665': {'bp': 671753.0, 'sum': 1724751.0}, '14_posi_2895': {'bp': 525364.0, 'sum': 1447575.0}, '16_posi_2768': {'bp': 546286.0, 'sum': 1349500.0}, '10_posi_2518': {'bp': 549502.0, 'sum': 1575559.0}, '8_posi_2746': {'bp': 575212.0, 'sum': 1381297.0}, '11_posi_2666': {'bp': 602037.0, 'sum': 1575423.0}, '5_posi_2726': {'bp': 618627.0, 'sum': 1440848.0}, '11_posi_2560': {'bp': 664162.0, 'sum': 1814611.0}, '15_posi_2810': {'bp': 529502.0, 'sum': 1373381.0}, '10_posi_2433': {'bp': 706733.0, 'sum': 1885472.0}, '9_posi_2876': {'bp': 525507.0, 'sum': 1468130.0}, '1_posi_2854': {'bp': 571674.0, 'sum': 1576025.0}, '19_posi_2621': {'bp': 592113.0, 'sum': 1626034.0}, '12_posi_2705': {'bp': 600121.0, 'sum': 1500447.0}, '15_posi_2666': {'bp': 594216.0, 'sum': 1601638.0}, '8_posi_2833': {'bp': 501133.0, 'sum': 1283778.0}, '10_posi_2897': {'bp': 552257.0, 'sum': 1575226.0}, '19_posi_2538': {'bp': 856749.0, 'sum': 2261227.0}, '14_posi_2412': {'bp': 838867.0, 'sum': 2111828.0}, 'BLK02_2518': {'bp': 756536.0, 'sum': 2142534.0}, '13_posi_2452': {'bp': 749463.0, 'sum': 1940094.0}, 'ProcedureBlank_2476': {'bp': 735081.0, 'sum': 1974601.0}, '1_posi_2435': {'bp': 730882.0, 'sum': 1952294.0}, '19_posi_2853': {'bp': 678240.0, 'sum': 1543231.0}, '17_posi_2624': {'bp': 653019.0, 'sum': 1706370.0}, 'ProcedureBlank_2666': {'bp': 644073.0, 'sum': 1769577.0}, '14_posi_2687': {'bp': 642360.0, 'sum': 1610953.0}, '7_posi_2666': {'bp': 637136.0, 'sum': 1635392.0}, '6_posi_2514': {'bp': 634163.0, 'sum': 1782263.0}, '3_posi_2474': {'bp': 630168.0, 'sum': 1780034.0}, '2_posi_2577': {'bp': 594854.0, 'sum': 1694242.0}, '11_posi_2747': {'bp': 572238.0, 'sum': 1443675.0}, '2_posi_2876': {'bp': 547198.0, 'sum': 1582452.0}, '18_posi_2959': {'bp': 542983.0, 'sum': 1551365.0}, '16_posi_2960': {'bp': 507966.0, 'sum': 1477285.0}, '12_posi_2917': {'bp': 481023.0, 'sum': 1399090.0}, '4_posi_2368': {'bp': 827499.0, 'sum': 2084516.0}, '9_posi_2433': {'bp': 818594.0, 'sum': 2035107.0}, '11_posi_2473': {'bp': 795202.0, 'sum': 2095938.0}, '19_posi_2707': {'bp': 767075.0, 'sum': 1846275.0}, '7_posi_2434': {'bp': 754193.0, 'sum': 2061226.0}, 'BLK02_2791': {'bp': 742362.0, 'sum': 1953080.0}, '2_posi_2391': {'bp': 739465.0, 'sum': 1863382.0}, '2_posi_2687': {'bp': 658619.0, 'sum': 1603403.0}, '12_posi_2516': {'bp': 654683.0, 'sum': 1775918.0}, '7_posi_2519': {'bp': 654299.0, 'sum': 1779558.0}, '10_posi_2602': {'bp': 649988.0, 'sum': 1629615.0}, '15_posi_2561': {'bp': 646734.0, 'sum': 1720339.0}, '1_posi_2519': {'bp': 645194.0, 'sum': 1807162.0}, '9_posi_2518': {'bp': 631224.0, 'sum': 1698410.0}, '18_posi_2769': {'bp': 630026.0, 'sum': 1583907.0}, '17_posi_2960': {'bp': 620338.0, 'sum': 1690536.0}, '15_posi_2915': {'bp': 585729.0, 'sum': 1571453.0}, '4_posi_2705': {'bp': 567356.0, 'sum': 1433436.0}, '1_posi_2603': {'bp': 559686.0, 'sum': 1548939.0}, 'ProcedureBlank_2897': {'bp': 547089.0, 'sum': 1554883.0}, '18_posi_2854': {'bp': 530682.0, 'sum': 1334279.0}, '13_posi_2916': {'bp': 504637.0, 'sum': 1476590.0}, '15_posi_3044': {'bp': 503807.0, 'sum': 1458988.0}, 'ProcedureBlank_3126': {'bp': 439626.0, 'sum': 1233942.0}, '16_posi_2456': {'bp': 765499.0, 'sum': 2044906.0}, '6_posi_2435': {'bp': 738882.0, 'sum': 1892656.0}, '17_posi_2497': {'bp': 737574.0, 'sum': 1960772.0}, '5_posi_2412': {'bp': 731387.0, 'sum': 1950101.0}, '4_posi_2535': {'bp': 679845.0, 'sum': 1835923.0}, '13_posi_2623': {'bp': 677457.0, 'sum': 1753574.0}, '8_posi_2455': {'bp': 676433.0, 'sum': 1792208.0}, '3_posi_2578': {'bp': 665002.0, 'sum': 1760779.0}, '6_posi_2683': {'bp': 643154.0, 'sum': 1606067.0}, 'BLK01_2519': {'bp': 635885.0, 'sum': 1770994.0}, '17_posi_2708': {'bp': 617587.0, 'sum': 1563037.0}, '5_posi_2498': {'bp': 599937.0, 'sum': 1657482.0}, '13_posi_2536': {'bp': 597273.0, 'sum': 1673171.0}, '4_posi_2830': {'bp': 573566.0, 'sum': 1493329.0}, '17_posi_3065': {'bp': 529288.0, 'sum': 1580410.0}, '7_posi_3001': {'bp': 525803.0, 'sum': 1443903.0}, '6_posi_3001': {'bp': 524005.0, 'sum': 1548759.0}, 'BLK02_2704': {'bp': 846727.0, 'sum': 2190580.0}, 'BLK02_2624': {'bp': 819908.0, 'sum': 2179079.0}, 'BLK02_2430': {'bp': 752447.0, 'sum': 2096874.0}, 'ProcedureBlank_2771': {'bp': 720285.0, 'sum': 1941323.0}, 'BLK01_2622': {'bp': 677873.0, 'sum': 1662908.0}, 'BLK02_3040': {'bp': 572809.0, 'sum': 1536771.0}, '5_posi_2855': {'bp': 569637.0, 'sum': 1486650.0}, '4_posi_3023': {'bp': 456082.0, 'sum': 1362343.0}, '18_posi_2519': {'bp': 765488.0, 'sum': 2046712.0}, '4_posi_2453': {'bp': 731113.0, 'sum': 1993994.0}, 'ProcedureBlank_2560': {'bp': 657268.0, 'sum': 1871033.0}, '2_posi_2477': {'bp': 607485.0, 'sum': 1650313.0}, '5_posi_2600': {'bp': 594066.0, 'sum': 1525600.0}, 'BLK02_3145': {'bp': 499496.0, 'sum': 1401768.0}, 'ProcedureBlank_2392': {'bp': 869498.0, 'sum': 2171818.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 140.081528
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C6H9N3O; [M+H]+; delta(ppm) 0.230092
COMMENT: PROPOSED_MF MS-FINDER 3.268; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.279; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.505; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.218; C3H10FN3O2; [M+H]+; delta(ppm) -7.931135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.219; C2H12N4OP; [M+H]+; delta(ppm) -1.980740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.616; C4H7N6; [M+H]+; delta(ppm) 9.810791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.828; C8H11O2; [M+H]+; delta(ppm) -9.358917
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.411; H10N7P; [M+H]+; delta(ppm) 7.604163
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.684; CH11N6S; [M+H]+; delta(ppm) -14.254512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) 0.225845
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.896; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; NC(CC1=CNC=N1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.854; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CO)C(N)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.746; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; C1CNCC2=C1C(=O)NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; C1COCCN1N=CC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; CCN1C(N)=CC=NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.334; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; VFAFDDVJGKOBTH-UHFFFAOYSA-N; [M+H]+; N-(1H-pyrazol-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; XJOJXINBSJBDHU-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XOQLCZBSKWTPLO-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; DVNGOOLQHQHDIA-UHFFFAOYSA-N; [M+H]+; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; KXOXEIRPXQUVET-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
