ACCESSION: MSBNK-SMB_Measured-HSA001P0266006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_2137': {'bp': 408439.0, 'sum': 724265.0}, 'BLK01_2218': {'bp': 403643.0, 'sum': 727430.0}, 'BLK01_1990': {'bp': 351192.0, 'sum': 653744.0}, 'BLK01_1909': {'bp': 343199.0, 'sum': 633975.0}, 'BLK01_1823': {'bp': 314277.0, 'sum': 562183.0}, 'BLK01_1480': {'bp': 300035.0, 'sum': 510531.0}, 'BLK01_1588': {'bp': 293085.0, 'sum': 550472.0}, 'BLK01_1737': {'bp': 287991.0, 'sum': 550730.0}, '1_posi_2091': {'bp': 218936.0, 'sum': 435414.0}, 'ProcedureBlank_1629': {'bp': 184428.0, 'sum': 378746.0}, '8_posi_1568': {'bp': 169894.0, 'sum': 343947.0}, '17_posi_1820': {'bp': 167237.0, 'sum': 345889.0}, '13_posi_1629': {'bp': 164311.0, 'sum': 366942.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 266.160753
COMMENT: PRECURSOR_M/Z_STDEV 0.000112
COMMENT: PRECURSOR_IN_MS1 mz 266.161297; int 16.588; delta(ppm) 1.389510
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 298.187470; int 6.966; cor 0.753
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 275.161642; int 3.772; cor 0.685
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 225.134778; int 34.044; cor 0.664
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 242.161211; int 8.416; cor 0.890
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 257.160849; int 6.194; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 225.134778; int 34.044; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 201.134656; int 25.239; cor 0.929
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 225.134778; int 34.044; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C12H19N5O2; [M+H]+; delta(ppm) 0.546852
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C11H15N5O; [M+CH3OH+H]+; delta(ppm) 0.630555
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C10H16N4O2; [M+ACN+H]+; delta(ppm) 0.655877
COMMENT: PROPOSED_MF MS-FINDER 3.100; C11H15N5O; [M+CH3OH+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H16N4O2; [M+ACN+H]+; delta(ppm) 59822.245720
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H19N5O2; [M+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.476; C10H16N4O2; [M+C2H3N+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.476; C8H13N3O2; [M+C4H6N2+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.476; C11H15N5O; [M+CH4O+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.476; C12H19N5O2; [M+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.533; C13H18N2; [M+C2H3N+Na]+; delta(ppm) 34938.020447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.370; C9H20O6; [M+C2H3N+H]+; delta(ppm) 5.568440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.370; C10H19NO5; [M+CH4O+H]+; delta(ppm) 5.568440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.370; C11H23NO6; [M+H]+; delta(ppm) 5.568440
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.876; C11H23NS2; [M+CH4O+H]+; delta(ppm) 2.303411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.876; C12H27NOS2; [M+H]+; delta(ppm) 2.303411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.887; C7H17FN4O3; [M+C2H3N+H]+; delta(ppm) -3.749490
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.887; C5H14FN3O3; [M+C4H6N2+H]+; delta(ppm) -3.749490
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.887; C8H16FN5O2; [M+CH4O+H]+; delta(ppm) -3.749490
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.887; C9H20FN5O3; [M+H]+; delta(ppm) -3.749490
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.092; C8H21N2O3P; [M+C2H3N+H]+; delta(ppm) -5.662270
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.092; C9H20N3O2P; [M+CH4O+H]+; delta(ppm) -5.662270
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.092; C10H24N3O3P; [M+H]+; delta(ppm) -5.662270
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.169; C9H21ClN2O2; [M+C2H3N+H]+; delta(ppm) -82717.944731
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.169; C10H20ClN3O; [M+CH4O+H]+; delta(ppm) -82717.944731
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.169; C11H24ClN3O2; [M+H]+; delta(ppm) -82717.944731
